#Coverage	Number of genomic locations
5560.0	1.0
5563.0	1.0
5564.0	1.0
5565.0	2.0
5569.0	1.0
5570.0	1.0
5573.0	1.0
5578.0	1.0
5579.0	1.0
5581.0	1.0
5585.0	1.0
5586.0	1.0
5587.0	1.0
5588.0	1.0
5591.0	1.0
5593.0	1.0
5597.0	2.0
5599.0	1.0
5604.0	1.0
5606.0	1.0
5607.0	1.0
5609.0	1.0
5610.0	1.0
5614.0	1.0
5618.0	1.0
5621.0	1.0
5624.0	1.0
5625.0	1.0
5626.0	1.0
5628.0	1.0
5630.0	1.0
5633.0	1.0
5636.0	1.0
5637.0	1.0
5640.0	2.0
5646.0	1.0
5647.0	2.0
5650.0	1.0
5651.0	1.0
5653.0	1.0
5655.0	1.0
5656.0	2.0
5657.0	1.0
5660.0	1.0
5661.0	1.0
5663.0	1.0
5665.0	1.0
5666.0	1.0
5667.0	1.0
5669.0	2.0
5673.0	2.0
5675.0	2.0
5676.0	2.0
5679.0	1.0
5681.0	1.0
5685.0	1.0
5686.0	1.0
5689.0	1.0
5697.0	1.0
5704.0	1.0
5707.0	1.0
5711.0	1.0
5712.0	1.0
5714.0	1.0
5715.0	1.0
5717.0	1.0
5719.0	2.0
5720.0	1.0
5721.0	1.0
5723.0	1.0
5724.0	1.0
5728.0	1.0
5730.0	2.0
5731.0	1.0
5734.0	1.0
5737.0	2.0
5742.0	1.0
5746.0	1.0
5750.0	1.0
5752.0	2.0
5755.0	1.0
5756.0	1.0
5758.0	2.0
5759.0	1.0
5762.0	1.0
5763.0	1.0
5764.0	2.0
5765.0	1.0
5768.0	1.0
5770.0	1.0
5772.0	1.0
5774.0	1.0
5775.0	1.0
5776.0	1.0
5777.0	2.0
5778.0	1.0
5782.0	1.0
5783.0	2.0
5786.0	1.0
5790.0	2.0
5792.0	1.0
5797.0	2.0
5798.0	1.0
5799.0	3.0
5800.0	2.0
5804.0	1.0
5813.0	1.0
5815.0	1.0
5817.0	1.0
5820.0	2.0
5821.0	1.0
5823.0	1.0
5826.0	1.0
5828.0	2.0
5829.0	1.0
5831.0	1.0
5833.0	1.0
5835.0	1.0
5836.0	1.0
5837.0	1.0
5839.0	2.0
5840.0	1.0
5842.0	3.0
5844.0	2.0
5848.0	1.0
5856.0	1.0
5857.0	2.0
5858.0	1.0
5860.0	1.0
5861.0	1.0
5862.0	1.0
5863.0	1.0
5864.0	2.0
5870.0	1.0
5871.0	2.0
5874.0	1.0
5876.0	1.0
5880.0	1.0
5882.0	2.0
5886.0	1.0
5890.0	1.0
5891.0	2.0
5895.0	1.0
5896.0	1.0
5897.0	1.0
5899.0	1.0
5902.0	1.0
5904.0	1.0
5908.0	1.0
5911.0	1.0
5912.0	3.0
5915.0	1.0
5922.0	1.0
5924.0	1.0
5925.0	1.0
5926.0	1.0
5927.0	1.0
5936.0	2.0
5940.0	1.0
5941.0	3.0
5944.0	1.0
5946.0	1.0
5947.0	1.0
5950.0	1.0
5953.0	1.0
5954.0	2.0
5955.0	1.0
5959.0	2.0
5960.0	1.0
5965.0	2.0
5968.0	1.0
5969.0	2.0
5970.0	2.0
5973.0	3.0
5977.0	1.0
5980.0	1.0
5981.0	1.0
5984.0	1.0
5986.0	1.0
5989.0	3.0
5990.0	1.0
5991.0	2.0
5993.0	1.0
5996.0	1.0
5999.0	1.0
6000.0	2.0
6002.0	3.0
6003.0	1.0
6004.0	1.0
6007.0	1.0
6009.0	2.0
6010.0	1.0
6013.0	1.0
6014.0	2.0
6015.0	1.0
6017.0	1.0
6018.0	2.0
6019.0	1.0
6020.0	2.0
6021.0	1.0
6025.0	1.0
6027.0	1.0
6028.0	1.0
6030.0	2.0
6031.0	1.0
6034.0	1.0
6035.0	1.0
6036.0	1.0
6037.0	1.0
6038.0	1.0
6039.0	1.0
6040.0	1.0
6044.0	2.0
6045.0	2.0
6047.0	2.0
6050.0	1.0
6052.0	2.0
6053.0	1.0
6054.0	2.0
6056.0	1.0
6059.0	1.0
6060.0	2.0
6061.0	3.0
6065.0	1.0
6066.0	2.0
6068.0	1.0
6069.0	1.0
6070.0	3.0
6071.0	1.0
6072.0	1.0
6074.0	1.0
6077.0	1.0
6078.0	1.0
6080.0	1.0
6081.0	2.0
6082.0	1.0
6083.0	1.0
6084.0	1.0
6086.0	1.0
6088.0	2.0
6090.0	1.0
6099.0	1.0
6105.0	1.0
6107.0	2.0
6108.0	2.0
6109.0	1.0
6110.0	2.0
6111.0	1.0
6113.0	1.0
6114.0	1.0
6117.0	1.0
6118.0	1.0
6120.0	1.0
6122.0	2.0
6129.0	1.0
6132.0	1.0
6134.0	1.0
6144.0	1.0
6147.0	1.0
6149.0	2.0
6150.0	2.0
6156.0	2.0
6162.0	1.0
6164.0	1.0
6165.0	2.0
6167.0	1.0
6168.0	1.0
6169.0	1.0
6170.0	2.0
6171.0	1.0
6172.0	1.0
6175.0	1.0
6177.0	1.0
6178.0	1.0
6181.0	1.0
6191.0	1.0
6193.0	2.0
6197.0	1.0
6198.0	1.0
6205.0	1.0
6206.0	1.0
6209.0	1.0
6215.0	2.0
6226.0	1.0
6227.0	1.0
6235.0	2.0
6237.0	1.0
6238.0	3.0
6241.0	1.0
6242.0	2.0
6244.0	1.0
6251.0	1.0
6252.0	1.0
6253.0	1.0
6254.0	1.0
6256.0	1.0
6258.0	1.0
6263.0	1.0
6264.0	1.0
6266.0	1.0
6268.0	1.0
6271.0	1.0
6274.0	1.0
6275.0	1.0
6276.0	1.0
6277.0	1.0
6282.0	1.0
6288.0	1.0
6290.0	3.0
6292.0	1.0
6295.0	2.0
6296.0	1.0
6297.0	1.0
6298.0	1.0
6301.0	1.0
6303.0	2.0
6308.0	1.0
6309.0	1.0
6311.0	1.0
6314.0	2.0
6315.0	1.0
6316.0	2.0
6317.0	1.0
6318.0	1.0
6319.0	2.0
6320.0	1.0
6321.0	2.0
6323.0	3.0
6325.0	1.0
6326.0	1.0
6327.0	2.0
6328.0	1.0
6329.0	3.0
6330.0	1.0
6331.0	2.0
6334.0	1.0
6336.0	1.0
6339.0	1.0
6345.0	1.0
6346.0	1.0
6347.0	1.0
6348.0	1.0
6349.0	1.0
6350.0	3.0
6351.0	1.0
6352.0	2.0
6353.0	2.0
6356.0	1.0
6357.0	2.0
6360.0	1.0
6361.0	1.0
6362.0	1.0
6364.0	2.0
6365.0	1.0
6366.0	3.0
6367.0	2.0
6370.0	1.0
6372.0	1.0
6373.0	1.0
6374.0	2.0
6375.0	1.0
6376.0	1.0
6378.0	1.0
6379.0	2.0
6381.0	1.0
6382.0	1.0
6383.0	1.0
6385.0	1.0
6386.0	1.0
6388.0	1.0
6391.0	1.0
6392.0	1.0
6395.0	1.0
6397.0	1.0
6398.0	1.0
6400.0	1.0
6401.0	2.0
6402.0	1.0
6403.0	1.0
6406.0	1.0
6407.0	1.0
6408.0	1.0
6409.0	1.0
6410.0	1.0
6411.0	1.0
6415.0	1.0
6417.0	1.0
6419.0	1.0
6420.0	1.0
6424.0	1.0
6427.0	1.0
6428.0	2.0
6430.0	1.0
6431.0	1.0
6433.0	1.0
6439.0	2.0
6441.0	1.0
6442.0	1.0
6447.0	1.0
6448.0	1.0
6450.0	1.0
6451.0	1.0
6454.0	1.0
6455.0	1.0
6458.0	1.0
6459.0	1.0
6460.0	1.0
6464.0	1.0
6466.0	1.0
6467.0	2.0
6468.0	1.0
6469.0	1.0
6470.0	1.0
6472.0	1.0
6474.0	1.0
6477.0	1.0
6478.0	2.0
6480.0	1.0
6481.0	1.0
6487.0	1.0
6490.0	1.0
6491.0	1.0
6492.0	1.0
6497.0	1.0
6500.0	1.0
6507.0	1.0
6508.0	1.0
6509.0	2.0
6510.0	2.0
6511.0	1.0
6515.0	1.0
6517.0	1.0
6518.0	1.0
6519.0	1.0
6521.0	1.0
6522.0	1.0
6525.0	1.0
6526.0	1.0
6527.0	1.0
6531.0	2.0
6532.0	2.0
6533.0	1.0
6535.0	1.0
6536.0	3.0
6537.0	1.0
6538.0	1.0
6544.0	1.0
6549.0	3.0
6552.0	1.0
6555.0	1.0
6556.0	1.0
6557.0	1.0
6564.0	1.0
6566.0	1.0
6567.0	1.0
6568.0	1.0
6569.0	1.0
6573.0	1.0
6579.0	1.0
6581.0	2.0
6582.0	1.0
6583.0	1.0
6584.0	1.0
6585.0	1.0
6587.0	1.0
6588.0	1.0
6590.0	1.0
6591.0	1.0
6592.0	1.0
6594.0	1.0
6595.0	1.0
6596.0	1.0
6598.0	3.0
6600.0	2.0
6601.0	1.0
6602.0	2.0
6604.0	1.0
6605.0	1.0
6606.0	1.0
6607.0	1.0
6609.0	1.0
6610.0	1.0
6611.0	1.0
6614.0	1.0
6615.0	2.0
6616.0	2.0
6617.0	1.0
6618.0	1.0
6619.0	1.0
6626.0	1.0
6627.0	2.0
6628.0	1.0
6629.0	2.0
6630.0	1.0
6632.0	1.0
6635.0	2.0
6636.0	1.0
6637.0	1.0
6638.0	3.0
6640.0	2.0
6641.0	1.0
6642.0	1.0
6643.0	3.0
6644.0	3.0
6645.0	1.0
6647.0	1.0
6648.0	2.0
6649.0	2.0
6652.0	1.0
6655.0	1.0
6656.0	2.0
6660.0	1.0
6662.0	1.0
6663.0	1.0
6664.0	1.0
6666.0	2.0
6667.0	1.0
6669.0	1.0
6673.0	2.0
6674.0	2.0
6675.0	2.0
6677.0	1.0
6678.0	2.0
6682.0	1.0
6684.0	2.0
6689.0	2.0
6690.0	1.0
6691.0	2.0
6692.0	1.0
6695.0	1.0
6697.0	1.0
6699.0	1.0
6701.0	1.0
6704.0	1.0
6708.0	1.0
6710.0	1.0
6713.0	2.0
6715.0	1.0
6718.0	2.0
6719.0	2.0
6721.0	1.0
6725.0	1.0
6726.0	1.0
6728.0	1.0
6730.0	1.0
6732.0	1.0
6733.0	2.0
6734.0	2.0
6735.0	2.0
6738.0	1.0
6739.0	1.0
6741.0	2.0
6742.0	2.0
6745.0	3.0
6746.0	2.0
6749.0	1.0
6751.0	1.0
6752.0	2.0
6754.0	2.0
6756.0	1.0
6757.0	1.0
6760.0	1.0
6761.0	1.0
6764.0	1.0
6766.0	1.0
6769.0	1.0
6771.0	1.0
6773.0	1.0
6777.0	3.0
6782.0	1.0
6783.0	3.0
6784.0	2.0
6786.0	1.0
6787.0	1.0
6788.0	1.0
6790.0	1.0
6791.0	1.0
6793.0	1.0
6795.0	2.0
6796.0	2.0
6798.0	1.0
6800.0	1.0
6803.0	1.0
6807.0	1.0
6809.0	1.0
6814.0	1.0
6815.0	4.0
6818.0	1.0
6819.0	1.0
6820.0	1.0
6821.0	2.0
6825.0	2.0
6829.0	1.0
6833.0	1.0
6837.0	1.0
6838.0	2.0
6840.0	3.0
6841.0	1.0
6844.0	1.0
6846.0	1.0
6847.0	1.0
6848.0	1.0
6850.0	2.0
6851.0	1.0
6852.0	2.0
6854.0	1.0
6857.0	1.0
6858.0	1.0
6861.0	2.0
6865.0	1.0
6867.0	1.0
6869.0	2.0
6872.0	1.0
6873.0	3.0
6875.0	2.0
6878.0	1.0
6879.0	1.0
6882.0	3.0
6883.0	1.0
6884.0	3.0
6886.0	1.0
6887.0	3.0
6888.0	1.0
6891.0	1.0
6892.0	2.0
6895.0	3.0
6904.0	1.0
6906.0	1.0
6908.0	1.0
6910.0	1.0
6913.0	1.0
6918.0	1.0
6921.0	1.0
6922.0	1.0
6924.0	1.0
6926.0	2.0
6928.0	1.0
6929.0	1.0
6930.0	1.0
6931.0	1.0
6936.0	1.0
6941.0	2.0
6942.0	1.0
6944.0	1.0
6945.0	3.0
6950.0	1.0
6953.0	1.0
6957.0	1.0
6958.0	2.0
6959.0	1.0
6960.0	1.0
6963.0	2.0
6964.0	4.0
6965.0	1.0
6966.0	1.0
6968.0	1.0
6969.0	1.0
6970.0	1.0
6972.0	1.0
6973.0	3.0
6974.0	2.0
6975.0	1.0
6980.0	1.0
6981.0	3.0
6988.0	1.0
6993.0	1.0
6995.0	1.0
6997.0	1.0
6998.0	1.0
7001.0	1.0
7003.0	2.0
7004.0	1.0
7005.0	1.0
7007.0	2.0
7008.0	3.0
7009.0	1.0
7011.0	1.0
7014.0	1.0
7016.0	1.0
7018.0	2.0
7019.0	1.0
7021.0	1.0
7022.0	1.0
7023.0	1.0
7024.0	2.0
7025.0	2.0
7026.0	1.0
7027.0	1.0
7028.0	1.0
7029.0	3.0
7030.0	1.0
7031.0	1.0
7032.0	2.0
7033.0	2.0
7035.0	1.0
7037.0	1.0
7038.0	1.0
7039.0	1.0
7043.0	1.0
7044.0	1.0
7046.0	1.0
7051.0	1.0
7052.0	1.0
7054.0	1.0
7060.0	2.0
7062.0	1.0
7067.0	1.0
7075.0	1.0
7076.0	2.0
7077.0	1.0
7078.0	2.0
7079.0	1.0
7082.0	2.0
7091.0	1.0
7096.0	1.0
7097.0	2.0
7099.0	2.0
7101.0	1.0
7104.0	2.0
7105.0	1.0
7109.0	2.0
7110.0	1.0
7111.0	1.0
7114.0	1.0
7115.0	3.0
7117.0	1.0
7121.0	1.0
7122.0	2.0
7128.0	1.0
7131.0	1.0
7132.0	1.0
7134.0	1.0
7137.0	1.0
7138.0	1.0
7139.0	1.0
7142.0	2.0
7151.0	1.0
7152.0	1.0
7153.0	1.0
7157.0	2.0
7158.0	1.0
7163.0	2.0
7164.0	1.0
7173.0	1.0
7174.0	1.0
7176.0	1.0
7178.0	1.0
7181.0	1.0
7182.0	1.0
7185.0	1.0
7187.0	2.0
7188.0	1.0
7189.0	1.0
7190.0	3.0
7191.0	1.0
7196.0	1.0
7198.0	1.0
7201.0	2.0
7203.0	2.0
7206.0	1.0
7207.0	1.0
7214.0	1.0
7216.0	1.0
7220.0	1.0
7221.0	3.0
7223.0	1.0
7224.0	1.0
7227.0	1.0
7230.0	1.0
7231.0	1.0
7235.0	1.0
7241.0	1.0
7242.0	1.0
7243.0	2.0
7247.0	1.0
7248.0	1.0
7251.0	1.0
7255.0	2.0
7256.0	2.0
7262.0	1.0
7264.0	1.0
7268.0	2.0
7269.0	1.0
7272.0	1.0
7274.0	1.0
7275.0	2.0
7278.0	1.0
7279.0	1.0
7282.0	2.0
7283.0	1.0
7289.0	1.0
7292.0	2.0
7293.0	1.0
7294.0	2.0
7295.0	1.0
7296.0	1.0
7297.0	4.0
7298.0	1.0
7299.0	1.0
7301.0	2.0
7304.0	3.0
7305.0	1.0
7306.0	2.0
7309.0	2.0
7310.0	1.0
7311.0	1.0
7312.0	1.0
7313.0	1.0
7314.0	1.0
7317.0	1.0
7319.0	1.0
7321.0	1.0
7323.0	3.0
7324.0	1.0
7327.0	1.0
7329.0	1.0
7331.0	1.0
7332.0	1.0
7333.0	1.0
7336.0	1.0
7338.0	1.0
7339.0	1.0
7343.0	1.0
7344.0	1.0
7348.0	1.0
7350.0	1.0
7353.0	1.0
7358.0	1.0
7360.0	1.0
7363.0	1.0
7365.0	1.0
7368.0	1.0
7369.0	1.0
7371.0	1.0
7375.0	1.0
7376.0	2.0
7377.0	1.0
7383.0	1.0
7385.0	1.0
7386.0	1.0
7387.0	1.0
7389.0	2.0
7390.0	1.0
7392.0	2.0
7406.0	2.0
7407.0	3.0
7411.0	1.0
7416.0	1.0
7418.0	2.0
7419.0	1.0
7423.0	1.0
7430.0	1.0
7438.0	1.0
7446.0	1.0
7450.0	1.0
7453.0	1.0
7460.0	3.0
7463.0	2.0
7464.0	1.0
7467.0	1.0
7469.0	1.0
7471.0	1.0
7474.0	1.0
7477.0	1.0
7478.0	1.0
7479.0	1.0
7485.0	1.0
7488.0	2.0
7490.0	1.0
7491.0	1.0
7499.0	1.0
7502.0	1.0
7509.0	1.0
7511.0	1.0
7513.0	2.0
7521.0	1.0
7529.0	1.0
7530.0	1.0
7531.0	1.0
7532.0	1.0
7540.0	1.0
7547.0	1.0
7554.0	1.0
7558.0	1.0
7559.0	1.0
7568.0	1.0
7583.0	1.0
7584.0	2.0
7587.0	1.0
7595.0	1.0
7596.0	1.0
7599.0	1.0
7609.0	1.0
7630.0	1.0
7638.0	1.0
7644.0	3.0
7653.0	1.0
7661.0	1.0
7670.0	1.0
7674.0	1.0
7687.0	1.0
7693.0	1.0
7700.0	1.0
7704.0	1.0
7708.0	1.0
7709.0	2.0
7734.0	1.0
7747.0	1.0
7755.0	2.0
7761.0	1.0
7762.0	1.0
7777.0	1.0
7780.0	1.0
7794.0	1.0
7796.0	1.0
7805.0	1.0
7809.0	1.0
7811.0	1.0
7812.0	1.0
7814.0	1.0
7834.0	1.0
7852.0	1.0
7853.0	1.0
7857.0	1.0
7859.0	1.0
7860.0	1.0
7862.0	1.0
7874.0	1.0
7876.0	1.0
7884.0	1.0
7890.0	1.0
7893.0	1.0
7899.0	1.0
7901.0	1.0
7914.0	1.0
7915.0	1.0
7921.0	1.0
7942.0	1.0
7945.0	1.0
7952.0	1.0
7954.0	1.0
7960.0	1.0
7972.0	1.0
7974.0	1.0
7983.0	1.0
8000.0	1.0
8001.0	1.0
8004.0	1.0
8006.0	1.0
8013.0	1.0
8020.0	1.0
8033.0	1.0
8036.0	1.0
8039.0	2.0
8057.0	2.0
8060.0	1.0
8063.0	1.0
8070.0	1.0
8078.0	1.0
8080.0	1.0
8107.0	1.0
8111.0	1.0
8112.0	1.0
8121.0	1.0
8122.0	1.0
8125.0	1.0
8139.0	1.0
8143.0	2.0
8151.0	1.0
8155.0	1.0
8164.0	1.0
8168.0	1.0
8169.0	1.0
8177.0	1.0
8178.0	1.0
8181.0	1.0
8184.0	1.0
8187.0	1.0
8201.0	1.0
8207.0	1.0
8208.0	1.0
8209.0	1.0
8211.0	1.0
8213.0	1.0
8242.0	1.0
8245.0	1.0
8249.0	1.0
8251.0	2.0
8254.0	1.0
8260.0	1.0
8265.0	1.0
8272.0	1.0
8278.0	1.0
8280.0	1.0
8307.0	1.0
8314.0	1.0
8326.0	1.0
8344.0	1.0
8346.0	1.0
8350.0	1.0
8381.0	1.0
8390.0	1.0
8402.0	1.0
8411.0	1.0
8412.0	2.0
8415.0	1.0
8422.0	2.0
8425.0	1.0
8431.0	1.0
8437.0	1.0
8440.0	1.0
8457.0	1.0
8462.0	1.0
8463.0	1.0
8464.0	1.0
8466.0	1.0
8473.0	2.0
8477.0	1.0
8480.0	1.0
8486.0	1.0
8488.0	1.0
8493.0	1.0
8496.0	2.0
8522.0	1.0
8527.0	1.0
8531.0	1.0
8539.0	1.0
8544.0	1.0
8547.0	1.0
8575.0	1.0
8578.0	1.0
8584.0	1.0
8585.0	1.0
8608.0	1.0
8613.0	2.0
8626.0	1.0
8634.0	1.0
8636.0	1.0
8659.0	1.0
8665.0	1.0
8692.0	1.0
8693.0	1.0
8703.0	1.0
8704.0	1.0
8724.0	2.0
8732.0	1.0
8739.0	1.0
8742.0	1.0
8766.0	1.0
8769.0	1.0
8787.0	1.0
8794.0	1.0
8804.0	1.0
8833.0	1.0
8837.0	1.0
8842.0	1.0
8844.0	1.0
8855.0	1.0
8865.0	1.0
8869.0	2.0
8880.0	1.0
8899.0	1.0
8905.0	1.0
8910.0	1.0
8923.0	1.0
8945.0	1.0
8946.0	1.0
8950.0	1.0
8954.0	1.0
8956.0	1.0
8974.0	1.0
8993.0	1.0
9009.0	1.0
9011.0	1.0
9015.0	1.0
9024.0	1.0
9025.0	1.0
9028.0	1.0
9029.0	1.0
9044.0	1.0
9046.0	1.0
9061.0	1.0
9062.0	1.0
9077.0	1.0
9111.0	1.0
9122.0	1.0
9135.0	1.0
9140.0	1.0
9159.0	1.0
9167.0	1.0
9176.0	1.0
9185.0	1.0
9188.0	1.0
9193.0	1.0
9197.0	1.0
9199.0	1.0
9214.0	1.0
9217.0	1.0
9233.0	1.0
9236.0	1.0
9250.0	1.0
9251.0	1.0
9260.0	1.0
9274.0	1.0
9281.0	2.0
9282.0	1.0
9324.0	1.0
9325.0	1.0
9327.0	1.0
9335.0	1.0
9336.0	1.0
9337.0	1.0
9350.0	1.0
9351.0	1.0
9356.0	1.0
9363.0	1.0
9365.0	1.0
9373.0	1.0
9387.0	1.0
9392.0	1.0
9399.0	1.0
9403.0	1.0
9415.0	1.0
9416.0	1.0
9419.0	1.0
9422.0	1.0
9432.0	1.0
9436.0	1.0
9437.0	1.0
9457.0	1.0
9463.0	1.0
9464.0	1.0
9475.0	3.0
9476.0	1.0
9509.0	1.0
9511.0	1.0
9514.0	1.0
9540.0	1.0
9544.0	1.0
9558.0	1.0
9561.0	1.0
9563.0	1.0
9577.0	1.0
9582.0	1.0
9595.0	1.0
9599.0	1.0
9601.0	1.0
9611.0	1.0
9616.0	1.0
9626.0	1.0
9632.0	1.0
9638.0	1.0
9640.0	1.0
9648.0	1.0
9649.0	1.0
9657.0	1.0
9661.0	1.0
9668.0	2.0
9685.0	1.0
9693.0	1.0
9699.0	1.0
9704.0	1.0
9708.0	1.0
9716.0	1.0
9719.0	1.0
9728.0	1.0
9733.0	1.0
9738.0	1.0
9746.0	1.0
9748.0	2.0
9749.0	1.0
9766.0	1.0
9767.0	1.0
9776.0	1.0
9786.0	1.0
9794.0	1.0
9832.0	1.0
9847.0	1.0
9859.0	1.0
9861.0	1.0
9869.0	1.0
9874.0	1.0
9891.0	1.0
9892.0	1.0
9897.0	2.0
9899.0	1.0
9917.0	1.0
9922.0	1.0
9924.0	1.0
9926.0	1.0
9930.0	1.0
9932.0	1.0
9942.0	1.0
9961.0	2.0
9964.0	2.0
9965.0	1.0
9984.0	1.0
10000.0	1.0
10002.0	1.0
10022.0	1.0
10024.0	1.0
10032.0	1.0
10077.0	1.0
10089.0	1.0
10106.0	1.0
10112.0	1.0
10135.0	1.0
10160.0	1.0
10180.0	1.0
10186.0	1.0
10193.0	1.0
10195.0	1.0
10200.0	1.0
10214.0	1.0
10233.0	1.0
10245.0	1.0
10255.0	1.0
10269.0	1.0
10279.0	1.0
10294.0	1.0
10315.0	1.0
10316.0	1.0
10317.0	1.0
10319.0	1.0
10362.0	1.0
10388.0	1.0
10393.0	1.0
10418.0	1.0
10421.0	1.0
10438.0	1.0
10455.0	1.0
10463.0	1.0
10474.0	1.0
10514.0	1.0
10522.0	1.0
10545.0	1.0
10612.0	1.0
10615.0	1.0
10633.0	2.0
10637.0	1.0
10669.0	1.0
10683.0	1.0
10692.0	1.0
10748.0	1.0
10751.0	1.0
10755.0	1.0
10765.0	1.0
10770.0	1.0
10802.0	1.0
10803.0	1.0
10805.0	1.0
10841.0	1.0
10853.0	1.0
10855.0	1.0
10870.0	1.0
10874.0	1.0
10888.0	1.0
10921.0	1.0
10927.0	1.0
10932.0	2.0
10948.0	1.0
10974.0	1.0
11008.0	1.0
11014.0	1.0
11035.0	1.0
11037.0	1.0
11038.0	1.0
11052.0	1.0
11073.0	1.0
11117.0	1.0
11128.0	1.0
11147.0	1.0
11165.0	1.0
11169.0	1.0
11181.0	1.0
11191.0	1.0
11192.0	1.0
11219.0	1.0
11230.0	1.0
11267.0	1.0
11275.0	1.0
11279.0	1.0
11283.0	1.0
11303.0	1.0
11315.0	1.0
11333.0	1.0
11380.0	1.0
11388.0	1.0
11437.0	1.0
11446.0	1.0
11450.0	1.0
11455.0	1.0
11459.0	1.0
11461.0	1.0
11466.0	1.0
11495.0	1.0
11515.0	1.0
11525.0	1.0
11532.0	1.0
11540.0	1.0
11555.0	3.0
11558.0	1.0
11561.0	1.0
11584.0	1.0
11585.0	1.0
11608.0	1.0
11616.0	1.0
11624.0	1.0
11628.0	1.0
11634.0	1.0
11653.0	1.0
11660.0	1.0
11665.0	1.0
11667.0	1.0
11678.0	1.0
11682.0	1.0
11684.0	1.0
11688.0	1.0
11690.0	1.0
11695.0	1.0
11700.0	1.0
11706.0	1.0
11719.0	1.0
11726.0	1.0
11732.0	1.0
11733.0	1.0
11746.0	1.0
11758.0	1.0
11760.0	1.0
11767.0	1.0
11775.0	1.0
11786.0	1.0
11797.0	1.0
11801.0	2.0
11808.0	1.0
11822.0	1.0
11826.0	1.0
11829.0	1.0
11842.0	1.0
11853.0	1.0
11856.0	1.0
11860.0	1.0
11923.0	1.0
11989.0	1.0
11990.0	1.0
12048.0	1.0
12051.0	1.0
12054.0	1.0
12064.0	2.0
12076.0	1.0
12136.0	1.0
12152.0	1.0
12167.0	1.0
12211.0	1.0
12223.0	1.0
12260.0	1.0
12306.0	1.0
12339.0	1.0
12366.0	1.0
12407.0	1.0
12427.0	1.0
12460.0	1.0
12535.0	1.0
12542.0	1.0
12624.0	1.0
12634.0	1.0
12751.0	1.0
12755.0	1.0
12813.0	1.0
12821.0	1.0
12827.0	1.0
12869.0	1.0
12888.0	1.0
12927.0	1.0
12939.0	1.0
12957.0	1.0
12983.0	1.0
13030.0	1.0
13083.0	1.0
13113.0	1.0
13168.0	1.0
13201.0	1.0
13316.0	1.0
13318.0	1.0
13358.0	2.0
13375.0	1.0
13419.0	1.0
13457.0	1.0
13470.0	1.0
13491.0	1.0
13514.0	1.0
13550.0	1.0
13566.0	1.0
13612.0	1.0
13680.0	1.0
13695.0	1.0
13736.0	2.0
13751.0	1.0
13779.0	1.0
13835.0	1.0
13872.0	1.0
13945.0	1.0
13954.0	1.0
13986.0	1.0
14005.0	1.0
14007.0	1.0
14013.0	1.0
14033.0	1.0
14050.0	1.0
14052.0	1.0
14061.0	1.0
14113.0	1.0
14114.0	1.0
14122.0	1.0
14129.0	1.0
14131.0	1.0
14137.0	1.0
14144.0	1.0
14183.0	1.0
14204.0	1.0
14245.0	1.0
14268.0	2.0
14275.0	1.0
14288.0	1.0
14347.0	1.0
14356.0	1.0
14428.0	1.0
14431.0	1.0
14436.0	1.0
14450.0	1.0
14514.0	1.0
14528.0	1.0
14624.0	1.0
14637.0	1.0
14663.0	1.0
14694.0	1.0
14707.0	1.0
14787.0	1.0
14804.0	1.0
14866.0	1.0
14879.0	1.0
14882.0	1.0
14934.0	1.0
15052.0	1.0
15057.0	1.0
15072.0	1.0
15078.0	1.0
15101.0	1.0
15125.0	1.0
15140.0	1.0
15144.0	1.0
15156.0	1.0
15229.0	1.0
15240.0	1.0
15284.0	1.0
15294.0	1.0
15310.0	1.0
15356.0	1.0
15358.0	1.0
15380.0	1.0
15392.0	1.0
15417.0	1.0
15428.0	2.0
15464.0	1.0
15514.0	1.0
15526.0	1.0
15564.0	1.0
15587.0	1.0
15644.0	1.0
15650.0	1.0
15678.0	1.0
15685.0	1.0
15710.0	1.0
15721.0	1.0
15747.0	1.0
15763.0	1.0
15838.0	1.0
15866.0	1.0
15867.0	1.0
15871.0	1.0
15905.0	1.0
15928.0	1.0
15936.0	1.0
15939.0	1.0
15967.0	1.0
16002.0	1.0
16013.0	1.0
16015.0	1.0
16024.0	1.0
16058.0	1.0
16068.0	1.0
16076.0	1.0
16129.0	1.0
16131.0	1.0
16188.0	1.0
16215.0	1.0
16235.0	1.0
16239.0	1.0
16240.0	1.0
16241.0	1.0
16245.0	1.0
16256.0	2.0
16262.0	1.0
16270.0	1.0
16275.0	2.0
16286.0	1.0
16287.0	1.0
16289.0	1.0
16313.0	1.0
16320.0	1.0
16341.0	1.0
16345.0	1.0
16346.0	1.0
16429.0	1.0
16440.0	1.0
16454.0	1.0
16458.0	1.0
16465.0	1.0
16485.0	1.0
16531.0	1.0
16566.0	1.0
16567.0	1.0
16573.0	1.0
16578.0	1.0
16617.0	1.0
16635.0	1.0
16689.0	1.0
16747.0	1.0
16780.0	1.0
16829.0	1.0
16876.0	1.0
16885.0	1.0
16886.0	1.0
16944.0	1.0
16962.0	1.0
17015.0	1.0
17035.0	1.0
17096.0	1.0
17117.0	1.0
17205.0	1.0
17212.0	1.0
17240.0	1.0
17243.0	1.0
17246.0	2.0
17285.0	1.0
17315.0	1.0
17350.0	1.0
17373.0	1.0
17415.0	1.0
17439.0	1.0
17467.0	1.0
17473.0	1.0
17486.0	1.0
