#Coverage	Number of genomic locations
5277.0	3.0
5279.0	1.0
5285.0	2.0
5291.0	1.0
5292.0	1.0
5293.0	1.0
5298.0	1.0
5299.0	1.0
5302.0	1.0
5304.0	1.0
5305.0	1.0
5307.0	2.0
5311.0	1.0
5314.0	1.0
5316.0	1.0
5318.0	1.0
5319.0	3.0
5321.0	1.0
5322.0	1.0
5323.0	2.0
5327.0	3.0
5330.0	1.0
5331.0	1.0
5336.0	1.0
5339.0	1.0
5340.0	2.0
5341.0	1.0
5342.0	1.0
5347.0	1.0
5350.0	1.0
5354.0	1.0
5357.0	1.0
5358.0	2.0
5359.0	1.0
5365.0	1.0
5368.0	1.0
5369.0	1.0
5371.0	2.0
5373.0	1.0
5374.0	1.0
5376.0	2.0
5381.0	1.0
5382.0	1.0
5383.0	2.0
5385.0	1.0
5387.0	2.0
5389.0	1.0
5390.0	1.0
5392.0	1.0
5394.0	1.0
5397.0	2.0
5398.0	1.0
5399.0	1.0
5403.0	1.0
5404.0	1.0
5405.0	1.0
5407.0	1.0
5408.0	1.0
5410.0	1.0
5411.0	1.0
5418.0	3.0
5420.0	1.0
5427.0	3.0
5428.0	1.0
5432.0	1.0
5437.0	1.0
5440.0	2.0
5450.0	1.0
5452.0	1.0
5453.0	1.0
5456.0	1.0
5458.0	1.0
5461.0	1.0
5464.0	2.0
5466.0	1.0
5467.0	1.0
5469.0	1.0
5474.0	1.0
5477.0	1.0
5481.0	1.0
5489.0	1.0
5490.0	3.0
5491.0	2.0
5496.0	2.0
5501.0	1.0
5515.0	1.0
5518.0	4.0
5520.0	1.0
5525.0	1.0
5527.0	2.0
5529.0	1.0
5533.0	1.0
5536.0	1.0
5537.0	3.0
5538.0	1.0
5539.0	1.0
5541.0	2.0
5543.0	1.0
5544.0	2.0
5546.0	1.0
5556.0	1.0
5559.0	1.0
5561.0	1.0
5562.0	1.0
5566.0	1.0
5567.0	1.0
5568.0	1.0
5569.0	1.0
5573.0	1.0
5577.0	1.0
5581.0	1.0
5583.0	2.0
5584.0	1.0
5591.0	1.0
5596.0	1.0
5600.0	1.0
5601.0	1.0
5602.0	1.0
5605.0	1.0
5610.0	2.0
5612.0	1.0
5613.0	1.0
5614.0	1.0
5615.0	1.0
5617.0	1.0
5619.0	1.0
5621.0	2.0
5625.0	1.0
5628.0	1.0
5630.0	1.0
5631.0	1.0
5632.0	2.0
5635.0	1.0
5636.0	1.0
5637.0	1.0
5640.0	2.0
5641.0	2.0
5649.0	1.0
5651.0	2.0
5653.0	1.0
5657.0	1.0
5665.0	1.0
5666.0	1.0
5668.0	1.0
5669.0	1.0
5670.0	2.0
5672.0	1.0
5674.0	2.0
5676.0	2.0
5678.0	2.0
5679.0	1.0
5684.0	1.0
5687.0	1.0
5688.0	1.0
5690.0	1.0
5691.0	3.0
5693.0	1.0
5698.0	1.0
5704.0	1.0
5705.0	2.0
5706.0	2.0
5709.0	2.0
5710.0	2.0
5715.0	2.0
5718.0	1.0
5721.0	1.0
5722.0	2.0
5723.0	1.0
5726.0	2.0
5727.0	2.0
5730.0	1.0
5732.0	1.0
5735.0	2.0
5736.0	1.0
5738.0	2.0
5739.0	1.0
5740.0	1.0
5741.0	3.0
5742.0	1.0
5743.0	1.0
5744.0	4.0
5746.0	1.0
5747.0	2.0
5751.0	1.0
5753.0	1.0
5755.0	1.0
5756.0	1.0
5759.0	1.0
5764.0	2.0
5765.0	1.0
5766.0	1.0
5768.0	1.0
5772.0	3.0
5775.0	1.0
5777.0	2.0
5779.0	1.0
5782.0	1.0
5783.0	1.0
5785.0	1.0
5786.0	1.0
5788.0	1.0
5790.0	1.0
5792.0	1.0
5794.0	2.0
5798.0	1.0
5801.0	1.0
5807.0	1.0
5808.0	1.0
5811.0	1.0
5812.0	1.0
5817.0	1.0
5822.0	1.0
5823.0	1.0
5825.0	2.0
5828.0	1.0
5829.0	2.0
5836.0	1.0
5843.0	1.0
5847.0	1.0
5851.0	1.0
5854.0	2.0
5860.0	1.0
5874.0	1.0
5875.0	1.0
5876.0	1.0
5877.0	1.0
5884.0	1.0
5885.0	1.0
5888.0	2.0
5889.0	1.0
5894.0	1.0
5895.0	1.0
5897.0	2.0
5900.0	1.0
5905.0	1.0
5906.0	1.0
5918.0	1.0
5922.0	1.0
5925.0	1.0
5926.0	1.0
5929.0	1.0
5932.0	1.0
5933.0	1.0
5936.0	1.0
5937.0	1.0
5938.0	1.0
5946.0	1.0
5948.0	2.0
5952.0	1.0
5953.0	1.0
5955.0	1.0
5958.0	1.0
5959.0	1.0
5966.0	1.0
5970.0	1.0
5972.0	1.0
5974.0	1.0
5975.0	1.0
5976.0	1.0
5985.0	1.0
5991.0	1.0
5996.0	1.0
5998.0	1.0
6004.0	1.0
6006.0	1.0
6008.0	1.0
6009.0	1.0
6015.0	2.0
6017.0	1.0
6019.0	1.0
6021.0	1.0
6022.0	1.0
6028.0	1.0
6033.0	1.0
6042.0	1.0
6043.0	1.0
6048.0	1.0
6050.0	1.0
6052.0	1.0
6056.0	1.0
6057.0	2.0
6060.0	1.0
6061.0	2.0
6064.0	1.0
6066.0	1.0
6067.0	1.0
6069.0	1.0
6070.0	3.0
6072.0	1.0
6073.0	2.0
6074.0	1.0
6075.0	1.0
6080.0	1.0
6081.0	1.0
6082.0	1.0
6085.0	1.0
6090.0	1.0
6091.0	1.0
6092.0	1.0
6095.0	1.0
6097.0	1.0
6099.0	1.0
6101.0	1.0
6102.0	1.0
6105.0	1.0
6108.0	1.0
6109.0	1.0
6116.0	1.0
6119.0	1.0
6130.0	1.0
6131.0	1.0
6134.0	1.0
6138.0	1.0
6149.0	1.0
6156.0	2.0
6159.0	1.0
6161.0	1.0
6163.0	1.0
6165.0	2.0
6166.0	1.0
6168.0	1.0
6172.0	1.0
6177.0	1.0
6180.0	1.0
6184.0	1.0
6186.0	1.0
6188.0	1.0
6192.0	1.0
6193.0	1.0
6196.0	2.0
6204.0	1.0
6205.0	1.0
6209.0	1.0
6212.0	1.0
6215.0	1.0
6222.0	3.0
6225.0	1.0
6228.0	1.0
6230.0	1.0
6231.0	1.0
6235.0	2.0
6247.0	1.0
6249.0	1.0
6250.0	1.0
6252.0	2.0
6253.0	1.0
6254.0	1.0
6255.0	1.0
6257.0	2.0
6269.0	1.0
6271.0	1.0
6273.0	1.0
6276.0	1.0
6279.0	1.0
6283.0	2.0
6288.0	1.0
6291.0	1.0
6292.0	1.0
6293.0	1.0
6295.0	1.0
6300.0	1.0
6307.0	1.0
6315.0	1.0
6317.0	1.0
6322.0	3.0
6325.0	1.0
6326.0	1.0
6327.0	1.0
6331.0	1.0
6333.0	2.0
6338.0	3.0
6339.0	1.0
6341.0	1.0
6342.0	1.0
6344.0	1.0
6346.0	1.0
6347.0	1.0
6350.0	1.0
6362.0	1.0
6363.0	1.0
6365.0	1.0
6366.0	2.0
6367.0	1.0
6372.0	1.0
6375.0	1.0
6376.0	1.0
6379.0	1.0
6380.0	2.0
6381.0	1.0
6382.0	1.0
6386.0	1.0
6387.0	1.0
6388.0	1.0
6391.0	1.0
6392.0	2.0
6393.0	1.0
6394.0	1.0
6398.0	1.0
6399.0	1.0
6400.0	1.0
6404.0	1.0
6405.0	1.0
6411.0	1.0
6413.0	1.0
6415.0	1.0
6417.0	1.0
6420.0	1.0
6427.0	2.0
6430.0	1.0
6431.0	1.0
6433.0	1.0
6434.0	1.0
6449.0	1.0
6450.0	1.0
6451.0	2.0
6454.0	2.0
6464.0	2.0
6472.0	2.0
6475.0	1.0
6478.0	2.0
6483.0	1.0
6487.0	1.0
6491.0	1.0
6501.0	1.0
6503.0	1.0
6508.0	1.0
6514.0	1.0
6522.0	1.0
6523.0	1.0
6531.0	1.0
6532.0	2.0
6534.0	1.0
6538.0	1.0
6540.0	1.0
6545.0	1.0
6551.0	1.0
6554.0	1.0
6558.0	1.0
6559.0	1.0
6560.0	1.0
6561.0	1.0
6567.0	1.0
6568.0	1.0
6571.0	1.0
6572.0	1.0
6574.0	1.0
6578.0	1.0
6582.0	1.0
6588.0	2.0
6592.0	1.0
6595.0	1.0
6600.0	1.0
6602.0	1.0
6604.0	1.0
6606.0	1.0
6608.0	2.0
6611.0	2.0
6612.0	1.0
6613.0	1.0
6614.0	1.0
6615.0	1.0
6616.0	1.0
6619.0	1.0
6620.0	1.0
6630.0	1.0
6632.0	1.0
6637.0	3.0
6644.0	1.0
6646.0	1.0
6648.0	1.0
6649.0	1.0
6650.0	2.0
6651.0	3.0
6653.0	1.0
6654.0	1.0
6658.0	2.0
6659.0	1.0
6663.0	1.0
6678.0	1.0
6680.0	1.0
6684.0	2.0
6689.0	2.0
6691.0	1.0
6697.0	1.0
6698.0	1.0
6699.0	1.0
6701.0	1.0
6702.0	1.0
6703.0	1.0
6706.0	2.0
6711.0	2.0
6713.0	1.0
6715.0	1.0
6716.0	1.0
6718.0	1.0
6719.0	1.0
6721.0	2.0
6723.0	1.0
6736.0	1.0
6739.0	2.0
6741.0	1.0
6744.0	1.0
6745.0	1.0
6749.0	2.0
6751.0	1.0
6754.0	1.0
6758.0	2.0
6761.0	1.0
6768.0	2.0
6774.0	1.0
6775.0	1.0
6776.0	2.0
6781.0	1.0
6786.0	2.0
6787.0	1.0
6792.0	1.0
6793.0	1.0
6794.0	1.0
6795.0	1.0
6798.0	1.0
6799.0	1.0
6801.0	1.0
6807.0	2.0
6810.0	1.0
6811.0	1.0
6814.0	1.0
6821.0	2.0
6826.0	2.0
6833.0	1.0
6838.0	2.0
6841.0	2.0
6842.0	1.0
6848.0	1.0
6849.0	1.0
6853.0	1.0
6856.0	1.0
6860.0	1.0
6863.0	1.0
6864.0	1.0
6865.0	1.0
6866.0	1.0
6870.0	1.0
6871.0	1.0
6875.0	2.0
6878.0	1.0
6879.0	1.0
6882.0	1.0
6885.0	2.0
6886.0	2.0
6888.0	2.0
6892.0	1.0
6893.0	1.0
6894.0	2.0
6896.0	2.0
6901.0	1.0
6903.0	1.0
6908.0	1.0
6909.0	1.0
6912.0	1.0
6916.0	2.0
6917.0	1.0
6919.0	2.0
6920.0	1.0
6922.0	1.0
6924.0	1.0
6926.0	1.0
6929.0	1.0
6930.0	1.0
6931.0	2.0
6933.0	1.0
6936.0	1.0
6941.0	2.0
6942.0	1.0
6943.0	1.0
6946.0	1.0
6947.0	1.0
6948.0	1.0
6949.0	1.0
6954.0	1.0
6957.0	1.0
6959.0	1.0
6960.0	1.0
6963.0	1.0
6964.0	1.0
6970.0	1.0
6971.0	1.0
6975.0	1.0
6976.0	1.0
6981.0	1.0
6985.0	1.0
6987.0	1.0
6994.0	1.0
6996.0	1.0
7002.0	1.0
7005.0	1.0
7007.0	1.0
7010.0	1.0
7015.0	1.0
7016.0	1.0
7017.0	1.0
7022.0	1.0
7024.0	1.0
7025.0	2.0
7028.0	1.0
7030.0	1.0
7034.0	1.0
7036.0	1.0
7038.0	1.0
7039.0	1.0
7041.0	2.0
7043.0	1.0
7049.0	1.0
7052.0	1.0
7054.0	2.0
7055.0	1.0
7056.0	1.0
7061.0	1.0
7062.0	1.0
7066.0	3.0
7068.0	1.0
7070.0	3.0
7071.0	1.0
7076.0	2.0
7079.0	1.0
7081.0	1.0
7084.0	1.0
7085.0	1.0
7088.0	1.0
7090.0	1.0
7092.0	1.0
7095.0	1.0
7097.0	1.0
7098.0	1.0
7099.0	1.0
7104.0	1.0
7107.0	1.0
7108.0	1.0
7109.0	2.0
7118.0	1.0
7119.0	1.0
7120.0	1.0
7121.0	1.0
7123.0	1.0
7125.0	1.0
7130.0	1.0
7136.0	1.0
7141.0	1.0
7144.0	1.0
7147.0	2.0
7149.0	2.0
7150.0	1.0
7155.0	1.0
7157.0	1.0
7158.0	1.0
7163.0	1.0
7165.0	1.0
7166.0	1.0
7170.0	2.0
7175.0	1.0
7176.0	1.0
7177.0	2.0
7179.0	1.0
7181.0	1.0
7183.0	2.0
7186.0	3.0
7189.0	1.0
7194.0	2.0
7200.0	1.0
7201.0	1.0
7203.0	1.0
7205.0	3.0
7206.0	3.0
7207.0	1.0
7211.0	2.0
7213.0	1.0
7217.0	1.0
7220.0	1.0
7221.0	1.0
7223.0	1.0
7225.0	1.0
7231.0	1.0
7232.0	1.0
7233.0	1.0
7234.0	1.0
7236.0	3.0
7237.0	2.0
7239.0	1.0
7242.0	1.0
7246.0	1.0
7247.0	1.0
7251.0	1.0
7255.0	2.0
7257.0	1.0
7258.0	4.0
7259.0	1.0
7260.0	1.0
7261.0	1.0
7264.0	1.0
7266.0	1.0
7267.0	2.0
7268.0	2.0
7272.0	1.0
7275.0	1.0
7277.0	1.0
7279.0	1.0
7281.0	2.0
7283.0	1.0
7284.0	1.0
7287.0	1.0
7290.0	1.0
7291.0	2.0
7292.0	1.0
7297.0	1.0
7300.0	1.0
7301.0	1.0
7306.0	2.0
7307.0	2.0
7314.0	1.0
7317.0	1.0
7319.0	1.0
7320.0	1.0
7321.0	2.0
7322.0	1.0
7323.0	2.0
7324.0	1.0
7325.0	1.0
7327.0	1.0
7328.0	1.0
7330.0	3.0
7335.0	1.0
7339.0	4.0
7343.0	2.0
7344.0	1.0
7347.0	1.0
7348.0	1.0
7349.0	2.0
7351.0	2.0
7356.0	1.0
7357.0	3.0
7359.0	1.0
7366.0	1.0
7368.0	2.0
7369.0	2.0
7370.0	2.0
7373.0	1.0
7375.0	2.0
7379.0	2.0
7380.0	1.0
7382.0	2.0
7387.0	1.0
7390.0	1.0
7393.0	1.0
7394.0	2.0
7395.0	1.0
7396.0	2.0
7399.0	2.0
7400.0	1.0
7403.0	2.0
7404.0	1.0
7406.0	1.0
7409.0	1.0
7410.0	1.0
7411.0	1.0
7415.0	1.0
7416.0	1.0
7420.0	1.0
7421.0	2.0
7427.0	1.0
7429.0	1.0
7430.0	1.0
7431.0	2.0
7433.0	3.0
7435.0	1.0
7437.0	1.0
7438.0	1.0
7440.0	1.0
7443.0	1.0
7444.0	1.0
7451.0	1.0
7452.0	3.0
7453.0	2.0
7454.0	2.0
7457.0	2.0
7458.0	2.0
7459.0	1.0
7460.0	1.0
7461.0	1.0
7466.0	2.0
7467.0	1.0
7471.0	1.0
7472.0	4.0
7473.0	1.0
7475.0	1.0
7476.0	1.0
7478.0	1.0
7479.0	1.0
7480.0	2.0
7482.0	1.0
7487.0	1.0
7491.0	2.0
7494.0	1.0
7497.0	1.0
7500.0	3.0
7504.0	2.0
7509.0	1.0
7514.0	1.0
7519.0	1.0
7523.0	1.0
7524.0	1.0
7526.0	1.0
7527.0	1.0
7528.0	1.0
7529.0	1.0
7534.0	1.0
7538.0	1.0
7549.0	1.0
7552.0	2.0
7556.0	2.0
7559.0	3.0
7561.0	1.0
7562.0	1.0
7571.0	1.0
7573.0	1.0
7578.0	1.0
7579.0	1.0
7582.0	1.0
7583.0	1.0
7588.0	2.0
7590.0	2.0
7606.0	1.0
7608.0	1.0
7616.0	1.0
7622.0	1.0
7624.0	1.0
7626.0	1.0
7632.0	1.0
7633.0	1.0
7640.0	1.0
7642.0	2.0
7643.0	1.0
7645.0	2.0
7646.0	1.0
7665.0	1.0
7671.0	1.0
7673.0	1.0
7675.0	1.0
7676.0	1.0
7690.0	1.0
7693.0	2.0
7694.0	1.0
7696.0	2.0
7701.0	1.0
7702.0	1.0
7707.0	1.0
7708.0	2.0
7709.0	1.0
7710.0	1.0
7714.0	1.0
7715.0	1.0
7720.0	1.0
7721.0	1.0
7723.0	2.0
7725.0	1.0
7729.0	1.0
7731.0	2.0
7732.0	2.0
7735.0	1.0
7737.0	1.0
7739.0	1.0
7740.0	2.0
7742.0	1.0
7743.0	1.0
7744.0	1.0
7746.0	1.0
7747.0	1.0
7750.0	1.0
7752.0	1.0
7761.0	1.0
7762.0	1.0
7767.0	1.0
7770.0	1.0
7771.0	1.0
7772.0	2.0
7775.0	1.0
7776.0	1.0
7777.0	2.0
7779.0	1.0
7780.0	2.0
7788.0	2.0
7793.0	1.0
7794.0	1.0
7797.0	1.0
7802.0	1.0
7803.0	1.0
7811.0	1.0
7812.0	1.0
7817.0	1.0
7818.0	1.0
7819.0	1.0
7824.0	1.0
7825.0	2.0
7829.0	1.0
7830.0	1.0
7832.0	1.0
7838.0	1.0
7846.0	1.0
7849.0	1.0
7854.0	1.0
7855.0	1.0
7858.0	1.0
7860.0	1.0
7865.0	3.0
7866.0	1.0
7869.0	1.0
7874.0	2.0
7883.0	1.0
7892.0	1.0
7904.0	1.0
7910.0	1.0
7916.0	1.0
7917.0	1.0
7918.0	1.0
7920.0	1.0
7927.0	1.0
7932.0	1.0
7934.0	1.0
7938.0	1.0
7949.0	2.0
7950.0	2.0
7958.0	1.0
7959.0	1.0
7960.0	1.0
7968.0	1.0
7970.0	2.0
7971.0	1.0
7976.0	1.0
7981.0	1.0
7982.0	1.0
7985.0	1.0
7986.0	1.0
7989.0	1.0
7991.0	2.0
7993.0	2.0
7995.0	1.0
7998.0	1.0
7999.0	1.0
8000.0	1.0
8001.0	1.0
8003.0	2.0
8004.0	1.0
8005.0	1.0
8006.0	1.0
8010.0	2.0
8012.0	1.0
8013.0	2.0
8015.0	2.0
8016.0	1.0
8017.0	1.0
8021.0	1.0
8022.0	3.0
8028.0	1.0
8030.0	1.0
8031.0	1.0
8033.0	1.0
8034.0	1.0
8035.0	1.0
8036.0	1.0
8037.0	1.0
8049.0	1.0
8057.0	1.0
8067.0	1.0
8071.0	1.0
8077.0	1.0
8080.0	1.0
8082.0	1.0
8106.0	1.0
8107.0	1.0
8113.0	1.0
8122.0	1.0
8123.0	1.0
8130.0	1.0
8138.0	1.0
8140.0	1.0
8142.0	1.0
8143.0	1.0
8149.0	1.0
8152.0	1.0
8173.0	1.0
8176.0	1.0
8180.0	1.0
8183.0	1.0
8188.0	1.0
8191.0	2.0
8195.0	1.0
8198.0	1.0
8207.0	1.0
8210.0	1.0
8212.0	1.0
8216.0	1.0
8223.0	1.0
8231.0	1.0
8232.0	1.0
8241.0	2.0
8245.0	1.0
8264.0	1.0
8272.0	1.0
8290.0	1.0
8291.0	1.0
8292.0	1.0
8293.0	1.0
8295.0	2.0
8298.0	1.0
8302.0	1.0
8312.0	1.0
8323.0	1.0
8324.0	1.0
8325.0	2.0
8326.0	2.0
8327.0	1.0
8328.0	1.0
8333.0	1.0
8336.0	1.0
8343.0	1.0
8344.0	1.0
8346.0	1.0
8351.0	1.0
8354.0	1.0
8358.0	1.0
8365.0	1.0
8368.0	1.0
8378.0	1.0
8379.0	1.0
8383.0	1.0
8384.0	1.0
8386.0	2.0
8391.0	1.0
8392.0	1.0
8395.0	1.0
8398.0	1.0
8409.0	1.0
8412.0	1.0
8414.0	1.0
8422.0	1.0
8434.0	1.0
8439.0	1.0
8451.0	1.0
8454.0	1.0
8457.0	1.0
8462.0	1.0
8468.0	1.0
8471.0	1.0
8480.0	1.0
8494.0	1.0
8497.0	2.0
8518.0	1.0
8544.0	1.0
8548.0	1.0
8552.0	2.0
8554.0	2.0
8579.0	1.0
8591.0	1.0
8595.0	1.0
8605.0	1.0
8609.0	1.0
8613.0	1.0
8615.0	1.0
8617.0	1.0
8619.0	1.0
8623.0	1.0
8626.0	1.0
8628.0	1.0
8629.0	2.0
8641.0	1.0
8642.0	1.0
8644.0	1.0
8649.0	1.0
8653.0	1.0
8659.0	1.0
8662.0	1.0
8677.0	1.0
8691.0	1.0
8696.0	1.0
8705.0	1.0
8741.0	1.0
8743.0	1.0
8749.0	1.0
8762.0	1.0
8785.0	1.0
8808.0	1.0
8813.0	1.0
8826.0	2.0
8838.0	1.0
8880.0	1.0
8891.0	1.0
8918.0	1.0
8943.0	1.0
8960.0	1.0
8976.0	1.0
8977.0	2.0
8990.0	1.0
8995.0	1.0
8998.0	1.0
9003.0	1.0
9005.0	1.0
9011.0	1.0
9022.0	1.0
9025.0	1.0
9027.0	1.0
9032.0	2.0
9036.0	1.0
9066.0	1.0
9099.0	2.0
9155.0	1.0
9161.0	1.0
9185.0	1.0
9200.0	1.0
9201.0	1.0
9216.0	1.0
9222.0	1.0
9231.0	1.0
9243.0	1.0
9256.0	1.0
9270.0	1.0
9285.0	1.0
9288.0	1.0
9291.0	1.0
9295.0	1.0
9297.0	1.0
9302.0	1.0
9328.0	1.0
9333.0	1.0
9351.0	1.0
9356.0	1.0
9366.0	1.0
9368.0	1.0
9419.0	1.0
9426.0	1.0
9427.0	1.0
9429.0	1.0
9430.0	1.0
9457.0	1.0
9459.0	1.0
9474.0	1.0
9480.0	1.0
9489.0	1.0
9495.0	2.0
9511.0	1.0
9546.0	1.0
9554.0	1.0
9557.0	1.0
9563.0	2.0
9566.0	2.0
9578.0	1.0
9618.0	1.0
9629.0	1.0
9666.0	1.0
9668.0	1.0
9675.0	1.0
9696.0	2.0
9706.0	1.0
9714.0	1.0
9723.0	1.0
9728.0	1.0
9762.0	1.0
9770.0	1.0
9794.0	1.0
9798.0	1.0
9799.0	1.0
9817.0	1.0
9819.0	1.0
9844.0	1.0
9847.0	1.0
9848.0	2.0
9851.0	1.0
9858.0	1.0
9860.0	2.0
9886.0	1.0
9888.0	1.0
9900.0	1.0
9907.0	1.0
9909.0	1.0
9950.0	1.0
9967.0	1.0
9975.0	1.0
9990.0	1.0
9997.0	1.0
9999.0	1.0
10006.0	1.0
10010.0	1.0
10014.0	1.0
10028.0	1.0
10031.0	2.0
10034.0	1.0
10035.0	1.0
10042.0	1.0
10044.0	1.0
10064.0	2.0
10069.0	1.0
10077.0	1.0
10083.0	1.0
10088.0	1.0
10098.0	1.0
10099.0	2.0
10105.0	1.0
10119.0	1.0
10127.0	1.0
10155.0	1.0
10156.0	1.0
10186.0	1.0
10196.0	1.0
10198.0	1.0
10201.0	1.0
10217.0	1.0
10219.0	1.0
10222.0	1.0
10226.0	1.0
10231.0	1.0
10241.0	1.0
10242.0	1.0
10248.0	1.0
10250.0	1.0
10280.0	1.0
10286.0	1.0
10287.0	1.0
10294.0	1.0
10306.0	2.0
10312.0	1.0
10326.0	1.0
10336.0	1.0
10340.0	1.0
10349.0	1.0
10355.0	1.0
10356.0	1.0
10362.0	1.0
10367.0	1.0
10370.0	1.0
10371.0	1.0
10374.0	1.0
10377.0	1.0
10383.0	1.0
10384.0	1.0
10387.0	2.0
10394.0	1.0
10402.0	1.0
10404.0	1.0
10408.0	1.0
10412.0	1.0
10413.0	1.0
10432.0	1.0
10433.0	1.0
10436.0	1.0
10442.0	1.0
10443.0	1.0
10445.0	1.0
10449.0	1.0
10452.0	1.0
10453.0	1.0
10465.0	1.0
10524.0	1.0
10541.0	1.0
10544.0	1.0
10665.0	1.0
10801.0	1.0
10843.0	1.0
10844.0	1.0
10876.0	1.0
10942.0	1.0
10981.0	1.0
11024.0	1.0
11090.0	1.0
11104.0	1.0
11161.0	1.0
11202.0	1.0
11295.0	1.0
11332.0	1.0
11334.0	1.0
11399.0	1.0
11452.0	1.0
11563.0	1.0
11573.0	1.0
11655.0	1.0
11763.0	1.0
11767.0	1.0
11890.0	1.0
11951.0	1.0
11998.0	1.0
12105.0	1.0
12229.0	1.0
12258.0	1.0
12351.0	1.0
12434.0	1.0
12605.0	1.0
12679.0	1.0
12804.0	1.0
12813.0	1.0
12881.0	1.0
12953.0	1.0
12982.0	1.0
13033.0	1.0
13172.0	1.0
13214.0	1.0
13226.0	1.0
13351.0	1.0
13387.0	1.0
13452.0	1.0
13514.0	1.0
13710.0	1.0
13758.0	1.0
14003.0	1.0
14316.0	1.0
14371.0	1.0
14460.0	1.0
14644.0	1.0
14657.0	1.0
14854.0	1.0
14990.0	1.0
15008.0	1.0
15148.0	1.0
15224.0	1.0
15324.0	1.0
15342.0	1.0
15458.0	1.0
15558.0	1.0
15626.0	1.0
15642.0	1.0
15651.0	1.0
15872.0	1.0
15991.0	1.0
16000.0	1.0
16194.0	1.0
16197.0	1.0
16272.0	1.0
16411.0	1.0
16435.0	1.0
16527.0	1.0
16694.0	1.0
16733.0	1.0
16927.0	2.0
17017.0	1.0
17136.0	1.0
17209.0	1.0
17352.0	1.0
17372.0	1.0
17484.0	1.0
17663.0	1.0
17886.0	1.0
17942.0	1.0
18066.0	1.0
18153.0	1.0
18155.0	1.0
18245.0	1.0
18432.0	1.0
18493.0	1.0
18575.0	1.0
18626.0	1.0
18744.0	1.0
18862.0	1.0
18894.0	1.0
18977.0	1.0
19026.0	1.0
19057.0	1.0
19147.0	1.0
19272.0	1.0
19292.0	1.0
19384.0	1.0
19414.0	1.0
19510.0	1.0
19551.0	1.0
19714.0	1.0
19859.0	1.0
19918.0	1.0
19941.0	1.0
20202.0	1.0
20225.0	1.0
20280.0	1.0
20308.0	1.0
20462.0	1.0
20564.0	1.0
20615.0	1.0
20685.0	1.0
20809.0	1.0
20906.0	1.0
21016.0	1.0
21089.0	1.0
21094.0	1.0
21159.0	1.0
21176.0	1.0
21203.0	1.0
21237.0	1.0
21338.0	1.0
21423.0	1.0
21451.0	1.0
21512.0	1.0
21532.0	1.0
21578.0	1.0
21665.0	1.0
21674.0	1.0
21742.0	1.0
21757.0	1.0
21811.0	1.0
21855.0	1.0
21880.0	1.0
21931.0	1.0
21967.0	1.0
21974.0	1.0
21982.0	2.0
21994.0	1.0
21997.0	1.0
21999.0	1.0
22018.0	1.0
22058.0	1.0
22154.0	1.0
22160.0	1.0
22234.0	1.0
22275.0	1.0
22639.0	1.0
22756.0	1.0
22768.0	1.0
22800.0	1.0
22852.0	1.0
22853.0	1.0
22958.0	1.0
22968.0	1.0
23012.0	1.0
23109.0	1.0
23223.0	1.0
23361.0	1.0
23551.0	1.0
23553.0	1.0
23578.0	1.0
23600.0	1.0
23657.0	1.0
23700.0	1.0
23733.0	1.0
23844.0	1.0
23860.0	1.0
23927.0	1.0
24028.0	1.0
24047.0	1.0
24069.0	1.0
24144.0	1.0
24148.0	1.0
24152.0	1.0
24234.0	1.0
24328.0	1.0
24362.0	1.0
24373.0	1.0
24404.0	1.0
24462.0	1.0
24565.0	1.0
24598.0	1.0
24601.0	2.0
24657.0	1.0
24668.0	1.0
24670.0	1.0
24689.0	1.0
24763.0	1.0
24765.0	1.0
24771.0	1.0
24794.0	1.0
24812.0	1.0
24829.0	1.0
24840.0	1.0
24848.0	1.0
24864.0	1.0
24883.0	1.0
24942.0	1.0
24951.0	1.0
24974.0	1.0
25044.0	1.0
25078.0	1.0
25099.0	1.0
25102.0	1.0
25112.0	1.0
25147.0	1.0
25153.0	1.0
25166.0	1.0
25235.0	1.0
25236.0	1.0
25254.0	1.0
25337.0	1.0
25360.0	1.0
25425.0	1.0
25478.0	1.0
25483.0	1.0
25485.0	1.0
25507.0	1.0
25531.0	1.0
44065.0	1.0
44300.0	1.0
44564.0	1.0
44709.0	1.0
44779.0	1.0
44842.0	1.0
44919.0	1.0
44996.0	1.0
45069.0	1.0
45128.0	1.0
45196.0	1.0
45265.0	1.0
45304.0	1.0
45327.0	1.0
45346.0	1.0
45358.0	1.0
45374.0	1.0
45394.0	1.0
45409.0	1.0
45418.0	1.0
45426.0	1.0
45439.0	1.0
45448.0	1.0
45451.0	1.0
45459.0	1.0
45464.0	1.0
45466.0	4.0
45467.0	10.0
45468.0	15.0
