#Coverage	Number of genomic locations
8477.0	2.0
8478.0	1.0
8479.0	4.0
8480.0	1.0
8481.0	1.0
8482.0	3.0
8483.0	2.0
8484.0	2.0
8485.0	4.0
8486.0	2.0
8487.0	2.0
8488.0	4.0
8489.0	1.0
8490.0	2.0
8491.0	1.0
8492.0	5.0
8493.0	1.0
8494.0	4.0
8496.0	6.0
8498.0	6.0
8499.0	3.0
8500.0	2.0
8501.0	3.0
8502.0	2.0
8503.0	1.0
8504.0	5.0
8505.0	5.0
8506.0	3.0
8507.0	4.0
8508.0	3.0
8509.0	2.0
8510.0	3.0
8511.0	3.0
8512.0	2.0
8513.0	1.0
8514.0	2.0
8515.0	1.0
8516.0	4.0
8518.0	2.0
8519.0	4.0
8521.0	4.0
8522.0	1.0
8523.0	5.0
8524.0	1.0
8525.0	1.0
8526.0	1.0
8528.0	1.0
8530.0	3.0
8531.0	7.0
8532.0	7.0
8533.0	2.0
8535.0	2.0
8536.0	2.0
8537.0	3.0
8538.0	7.0
8539.0	2.0
8540.0	2.0
8541.0	4.0
8542.0	2.0
8543.0	1.0
8544.0	3.0
8545.0	1.0
8546.0	3.0
8547.0	4.0
8548.0	4.0
8549.0	1.0
8550.0	4.0
8551.0	1.0
8552.0	2.0
8553.0	1.0
8554.0	2.0
8555.0	1.0
8556.0	3.0
8557.0	2.0
8558.0	2.0
8559.0	3.0
8560.0	1.0
8561.0	2.0
8562.0	2.0
8563.0	1.0
8564.0	1.0
8565.0	2.0
8566.0	4.0
8568.0	1.0
8571.0	1.0
8572.0	1.0
8573.0	3.0
8574.0	2.0
8575.0	3.0
8576.0	6.0
8577.0	2.0
8578.0	3.0
8579.0	5.0
8580.0	2.0
8581.0	4.0
8582.0	3.0
8583.0	7.0
8584.0	2.0
8585.0	1.0
8587.0	2.0
8588.0	6.0
8589.0	2.0
8590.0	3.0
8591.0	3.0
8592.0	2.0
8593.0	1.0
8594.0	11.0
8595.0	2.0
8596.0	1.0
8597.0	2.0
8598.0	3.0
8600.0	6.0
8601.0	2.0
8602.0	1.0
8603.0	1.0
8604.0	2.0
8606.0	3.0
8607.0	3.0
8608.0	2.0
8609.0	3.0
8610.0	4.0
8611.0	2.0
8612.0	4.0
8613.0	3.0
8614.0	4.0
8615.0	5.0
8616.0	4.0
8617.0	2.0
8618.0	2.0
8619.0	1.0
8620.0	2.0
8621.0	3.0
8622.0	2.0
8623.0	4.0
8626.0	2.0
8628.0	4.0
8630.0	2.0
8631.0	6.0
8633.0	1.0
8634.0	3.0
8635.0	2.0
8636.0	4.0
8637.0	1.0
8638.0	3.0
8639.0	1.0
8640.0	2.0
8641.0	3.0
8642.0	4.0
8643.0	4.0
8644.0	3.0
8645.0	1.0
8646.0	1.0
8647.0	2.0
8648.0	4.0
8649.0	4.0
8650.0	2.0
8651.0	1.0
8652.0	1.0
8653.0	2.0
8654.0	1.0
8655.0	3.0
8657.0	4.0
8659.0	1.0
8660.0	3.0
8661.0	4.0
8662.0	1.0
8663.0	1.0
8664.0	2.0
8665.0	2.0
8666.0	2.0
8667.0	2.0
8668.0	3.0
8669.0	3.0
8670.0	2.0
8671.0	3.0
8672.0	2.0
8673.0	2.0
8674.0	9.0
8675.0	4.0
8676.0	2.0
8678.0	4.0
8679.0	1.0
8680.0	3.0
8681.0	3.0
8682.0	1.0
8683.0	4.0
8684.0	3.0
8685.0	2.0
8686.0	2.0
8687.0	2.0
8688.0	1.0
8689.0	2.0
8690.0	3.0
8691.0	1.0
8692.0	3.0
8693.0	1.0
8696.0	2.0
8697.0	1.0
8698.0	2.0
8699.0	1.0
8700.0	3.0
8701.0	1.0
8704.0	3.0
8706.0	2.0
8707.0	1.0
8708.0	2.0
8709.0	3.0
8710.0	1.0
8711.0	1.0
8712.0	2.0
8713.0	3.0
8714.0	3.0
8715.0	1.0
8716.0	2.0
8718.0	3.0
8719.0	3.0
8720.0	1.0
8721.0	3.0
8723.0	1.0
8725.0	3.0
8726.0	1.0
8727.0	2.0
8728.0	3.0
8729.0	1.0
8730.0	3.0
8731.0	2.0
8732.0	1.0
8734.0	3.0
8735.0	1.0
8736.0	6.0
8737.0	1.0
8738.0	1.0
8739.0	3.0
8740.0	3.0
8742.0	1.0
8745.0	1.0
8748.0	1.0
8749.0	2.0
8750.0	1.0
8751.0	3.0
8752.0	2.0
8753.0	1.0
8754.0	3.0
8755.0	1.0
8756.0	5.0
8757.0	1.0
8758.0	2.0
8759.0	2.0
8760.0	1.0
8761.0	1.0
8762.0	1.0
8763.0	5.0
8764.0	1.0
8765.0	2.0
8766.0	1.0
8769.0	2.0
8770.0	3.0
8771.0	1.0
8772.0	3.0
8773.0	1.0
8774.0	1.0
8775.0	2.0
8776.0	1.0
8777.0	1.0
8778.0	1.0
8779.0	2.0
8780.0	1.0
8781.0	2.0
8782.0	1.0
8783.0	2.0
8784.0	1.0
8785.0	3.0
8786.0	2.0
8787.0	2.0
8788.0	2.0
8789.0	2.0
8790.0	4.0
8791.0	2.0
8792.0	1.0
8793.0	3.0
8794.0	5.0
8796.0	2.0
8797.0	1.0
8798.0	1.0
8799.0	2.0
8801.0	2.0
8802.0	1.0
8803.0	2.0
8804.0	3.0
8805.0	3.0
8806.0	1.0
8808.0	2.0
8809.0	1.0
8810.0	4.0
8812.0	1.0
8813.0	1.0
8814.0	1.0
8816.0	2.0
8817.0	1.0
8818.0	1.0
8819.0	1.0
8820.0	2.0
8821.0	1.0
8823.0	3.0
8824.0	1.0
8825.0	1.0
8826.0	5.0
8827.0	1.0
8828.0	1.0
8829.0	1.0
8831.0	2.0
8832.0	3.0
8833.0	2.0
8834.0	3.0
8835.0	1.0
8837.0	1.0
8838.0	3.0
8839.0	1.0
8840.0	1.0
8841.0	2.0
8842.0	1.0
8843.0	2.0
8844.0	4.0
8846.0	3.0
8847.0	2.0
8848.0	3.0
8849.0	3.0
8851.0	3.0
8852.0	3.0
8853.0	4.0
8854.0	2.0
8855.0	3.0
8857.0	2.0
8858.0	1.0
8859.0	2.0
8860.0	2.0
8861.0	1.0
8862.0	2.0
8863.0	1.0
8865.0	1.0
8866.0	5.0
8868.0	2.0
8869.0	2.0
8870.0	1.0
8871.0	3.0
8872.0	2.0
8873.0	4.0
8874.0	1.0
8875.0	1.0
8876.0	2.0
8877.0	2.0
8878.0	1.0
8879.0	1.0
8880.0	1.0
8882.0	3.0
8883.0	1.0
8884.0	1.0
8885.0	1.0
8886.0	1.0
8887.0	3.0
8888.0	1.0
8889.0	3.0
8891.0	2.0
8892.0	1.0
8893.0	2.0
8894.0	3.0
8895.0	1.0
8896.0	1.0
8897.0	4.0
8898.0	1.0
8899.0	1.0
8900.0	2.0
8902.0	1.0
8903.0	1.0
8905.0	1.0
8906.0	3.0
8907.0	3.0
8908.0	2.0
8909.0	1.0
8910.0	1.0
8912.0	2.0
8915.0	1.0
8917.0	2.0
8918.0	1.0
8919.0	2.0
8920.0	2.0
8921.0	1.0
8922.0	1.0
8923.0	2.0
8924.0	1.0
8926.0	1.0
8927.0	4.0
8928.0	3.0
8929.0	2.0
8930.0	1.0
8931.0	1.0
8932.0	2.0
8934.0	1.0
8935.0	1.0
8936.0	1.0
8937.0	1.0
8940.0	1.0
8941.0	2.0
8943.0	2.0
8944.0	2.0
8945.0	1.0
8946.0	2.0
8947.0	1.0
8949.0	2.0
8951.0	2.0
8954.0	1.0
8955.0	2.0
8957.0	2.0
8958.0	1.0
8959.0	2.0
8960.0	3.0
8961.0	2.0
8962.0	1.0
8963.0	1.0
8964.0	1.0
8965.0	2.0
8969.0	3.0
8970.0	1.0
8972.0	2.0
8973.0	1.0
8974.0	1.0
8975.0	1.0
8977.0	2.0
8978.0	3.0
8979.0	1.0
8981.0	3.0
8984.0	1.0
8985.0	1.0
8988.0	2.0
8990.0	2.0
8992.0	4.0
8994.0	2.0
8996.0	2.0
8997.0	3.0
8998.0	1.0
8999.0	4.0
9000.0	1.0
9002.0	3.0
9004.0	5.0
9005.0	2.0
9007.0	1.0
9008.0	1.0
9009.0	1.0
9010.0	1.0
9012.0	1.0
9014.0	2.0
9016.0	2.0
9017.0	2.0
9018.0	1.0
9019.0	3.0
9020.0	1.0
9021.0	2.0
9022.0	3.0
9025.0	2.0
9027.0	1.0
9029.0	3.0
9032.0	2.0
9033.0	2.0
9036.0	1.0
9037.0	1.0
9039.0	2.0
9040.0	2.0
9041.0	1.0
9042.0	1.0
9043.0	1.0
9044.0	2.0
9045.0	1.0
9046.0	1.0
9047.0	1.0
9049.0	2.0
9050.0	1.0
9051.0	3.0
9052.0	2.0
9053.0	2.0
9055.0	1.0
9057.0	1.0
9058.0	1.0
9059.0	2.0
9060.0	4.0
9061.0	1.0
9062.0	1.0
9063.0	2.0
9065.0	1.0
9066.0	2.0
9067.0	2.0
9068.0	1.0
9071.0	4.0
9073.0	3.0
9074.0	3.0
9075.0	4.0
9076.0	1.0
9077.0	1.0
9078.0	1.0
9079.0	1.0
9080.0	1.0
9082.0	1.0
9083.0	2.0
9084.0	2.0
9085.0	3.0
9086.0	3.0
9090.0	1.0
9091.0	1.0
9092.0	3.0
9096.0	1.0
9097.0	2.0
9099.0	1.0
9100.0	3.0
9101.0	1.0
9102.0	1.0
9103.0	5.0
9104.0	3.0
9105.0	2.0
9106.0	2.0
9109.0	3.0
9110.0	1.0
9112.0	3.0
9113.0	2.0
9114.0	1.0
9117.0	3.0
9118.0	1.0
9119.0	1.0
9120.0	1.0
9121.0	1.0
9122.0	1.0
9123.0	2.0
9124.0	1.0
9125.0	1.0
9126.0	1.0
9127.0	1.0
9130.0	2.0
9131.0	1.0
9132.0	2.0
9133.0	1.0
9134.0	1.0
9135.0	2.0
9138.0	1.0
9140.0	2.0
9141.0	2.0
9142.0	3.0
9143.0	1.0
9147.0	2.0
9148.0	1.0
9150.0	1.0
9152.0	2.0
9153.0	1.0
9155.0	2.0
9158.0	2.0
9159.0	2.0
9161.0	2.0
9163.0	1.0
9165.0	2.0
9166.0	1.0
9168.0	2.0
9169.0	3.0
9170.0	1.0
9171.0	2.0
9172.0	1.0
9173.0	1.0
9174.0	1.0
9178.0	1.0
9182.0	1.0
9185.0	1.0
9186.0	2.0
9187.0	1.0
9188.0	2.0
9191.0	1.0
9193.0	1.0
9195.0	1.0
9198.0	2.0
9199.0	1.0
9200.0	2.0
9201.0	2.0
9202.0	3.0
9203.0	3.0
9204.0	4.0
9208.0	1.0
9209.0	1.0
9210.0	2.0
9211.0	2.0
9212.0	2.0
9213.0	1.0
9214.0	1.0
9215.0	4.0
9218.0	1.0
9219.0	1.0
9220.0	1.0
9221.0	1.0
9222.0	3.0
9224.0	2.0
9226.0	4.0
9227.0	6.0
9229.0	2.0
9231.0	2.0
9232.0	3.0
9233.0	1.0
9237.0	2.0
9238.0	2.0
9240.0	3.0
9241.0	2.0
9244.0	1.0
9245.0	3.0
9249.0	4.0
9250.0	1.0
9251.0	1.0
9253.0	2.0
9254.0	1.0
9255.0	2.0
9256.0	1.0
9257.0	3.0
9260.0	3.0
9261.0	1.0
9262.0	1.0
9263.0	2.0
9264.0	2.0
9265.0	1.0
9267.0	2.0
9268.0	2.0
9270.0	1.0
9271.0	1.0
9272.0	1.0
9273.0	2.0
9274.0	2.0
9275.0	3.0
9277.0	1.0
9278.0	1.0
9279.0	1.0
9280.0	2.0
9282.0	3.0
9284.0	1.0
9285.0	3.0
9289.0	1.0
9290.0	1.0
9291.0	2.0
9292.0	3.0
9293.0	1.0
9294.0	3.0
9295.0	2.0
9296.0	1.0
9297.0	1.0
9298.0	2.0
9299.0	1.0
9302.0	1.0
9303.0	1.0
9304.0	1.0
9306.0	1.0
9308.0	1.0
9309.0	1.0
9310.0	2.0
9313.0	3.0
9314.0	2.0
9315.0	1.0
9316.0	2.0
9318.0	1.0
9319.0	3.0
9320.0	1.0
9322.0	1.0
9323.0	1.0
9325.0	1.0
9326.0	2.0
9327.0	1.0
9328.0	1.0
9329.0	2.0
9332.0	2.0
9333.0	2.0
9334.0	3.0
9336.0	2.0
9337.0	1.0
9339.0	2.0
9340.0	1.0
9341.0	3.0
9342.0	3.0
9343.0	3.0
9344.0	1.0
9345.0	2.0
9346.0	1.0
9347.0	1.0
9348.0	1.0
9349.0	1.0
9350.0	3.0
9353.0	2.0
9354.0	1.0
9355.0	2.0
9356.0	1.0
9357.0	2.0
9358.0	1.0
9359.0	2.0
9361.0	1.0
9362.0	1.0
9363.0	2.0
9364.0	2.0
9366.0	2.0
9367.0	1.0
9368.0	2.0
9369.0	2.0
9370.0	1.0
9371.0	1.0
9373.0	1.0
9374.0	3.0
9375.0	1.0
9377.0	2.0
9382.0	1.0
9384.0	4.0
9385.0	1.0
9387.0	3.0
9388.0	3.0
9389.0	2.0
9390.0	2.0
9392.0	3.0
9394.0	2.0
9395.0	1.0
9396.0	1.0
9397.0	2.0
9398.0	3.0
9399.0	1.0
9401.0	4.0
9403.0	1.0
9405.0	2.0
9407.0	2.0
9408.0	2.0
9409.0	1.0
9410.0	2.0
9411.0	1.0
9412.0	2.0
9413.0	1.0
9415.0	2.0
9416.0	1.0
9417.0	1.0
9418.0	1.0
9419.0	4.0
9420.0	1.0
9421.0	1.0
9423.0	2.0
9424.0	2.0
9426.0	1.0
9427.0	1.0
9428.0	1.0
9429.0	4.0
9430.0	1.0
9431.0	1.0
9432.0	2.0
9433.0	2.0
9435.0	1.0
9437.0	2.0
9438.0	1.0
9439.0	4.0
9440.0	1.0
9441.0	1.0
9442.0	1.0
9443.0	3.0
9446.0	3.0
9447.0	1.0
9448.0	2.0
9449.0	4.0
9451.0	1.0
9455.0	2.0
9456.0	2.0
9459.0	1.0
9460.0	2.0
9461.0	1.0
9462.0	1.0
9464.0	2.0
9465.0	3.0
9466.0	2.0
9468.0	1.0
9469.0	2.0
9470.0	1.0
9471.0	2.0
9472.0	4.0
9474.0	1.0
9475.0	4.0
9476.0	2.0
9477.0	1.0
9478.0	2.0
9479.0	1.0
9480.0	2.0
9482.0	7.0
9483.0	2.0
9484.0	1.0
9486.0	1.0
9487.0	3.0
9488.0	2.0
9489.0	2.0
9490.0	2.0
9492.0	1.0
9493.0	1.0
9496.0	1.0
9498.0	1.0
9502.0	1.0
9503.0	3.0
9506.0	1.0
9507.0	1.0
9508.0	1.0
9509.0	1.0
9510.0	2.0
9513.0	1.0
9514.0	3.0
9515.0	1.0
9517.0	3.0
9518.0	1.0
9519.0	1.0
9520.0	3.0
9521.0	2.0
9522.0	2.0
9526.0	3.0
9529.0	1.0
9530.0	2.0
9531.0	1.0
9532.0	3.0
9533.0	1.0
9535.0	1.0
9536.0	1.0
9537.0	3.0
9538.0	1.0
9541.0	2.0
9542.0	1.0
9543.0	1.0
9544.0	1.0
9547.0	1.0
9548.0	1.0
9549.0	1.0
9551.0	1.0
9552.0	1.0
9554.0	1.0
9555.0	2.0
9557.0	1.0
9558.0	2.0
9560.0	2.0
9562.0	1.0
9565.0	1.0
9566.0	1.0
9567.0	4.0
9568.0	2.0
9569.0	2.0
9570.0	1.0
9571.0	3.0
9572.0	3.0
9574.0	1.0
9575.0	1.0
9576.0	1.0
9577.0	1.0
9578.0	1.0
9579.0	2.0
9581.0	4.0
9583.0	3.0
9584.0	6.0
9586.0	1.0
9588.0	2.0
9589.0	2.0
9590.0	1.0
9591.0	2.0
9593.0	1.0
9594.0	4.0
9595.0	1.0
9598.0	1.0
9599.0	3.0
9600.0	1.0
9601.0	3.0
9602.0	1.0
9603.0	1.0
9604.0	5.0
9605.0	2.0
9607.0	1.0
9608.0	3.0
9610.0	1.0
9611.0	1.0
9613.0	2.0
9614.0	1.0
9615.0	2.0
9616.0	2.0
9617.0	2.0
9618.0	1.0
9619.0	1.0
9620.0	2.0
9621.0	1.0
9622.0	1.0
9623.0	3.0
9624.0	2.0
9626.0	1.0
9627.0	1.0
9628.0	2.0
9631.0	3.0
9632.0	1.0
9633.0	3.0
9634.0	1.0
9635.0	2.0
9636.0	3.0
9637.0	3.0
9638.0	5.0
9640.0	1.0
9641.0	1.0
9642.0	2.0
9643.0	1.0
9645.0	2.0
9646.0	2.0
9647.0	2.0
9648.0	2.0
9650.0	3.0
9652.0	1.0
9654.0	2.0
9656.0	1.0
9657.0	1.0
9659.0	1.0
9660.0	1.0
9663.0	2.0
9666.0	2.0
9667.0	1.0
9668.0	2.0
9671.0	3.0
9672.0	1.0
9673.0	1.0
9674.0	1.0
9676.0	3.0
9678.0	1.0
9679.0	1.0
9680.0	1.0
9681.0	1.0
9683.0	2.0
9684.0	1.0
9685.0	2.0
9686.0	1.0
9687.0	1.0
9688.0	1.0
9689.0	1.0
9690.0	1.0
9692.0	1.0
9693.0	1.0
9694.0	1.0
9696.0	1.0
9697.0	1.0
9698.0	2.0
9699.0	2.0
9701.0	1.0
9702.0	2.0
9704.0	1.0
9705.0	4.0
9707.0	2.0
9708.0	1.0
9709.0	1.0
9710.0	1.0
9711.0	1.0
9712.0	1.0
9714.0	1.0
9715.0	4.0
9716.0	1.0
9717.0	1.0
9718.0	2.0
9721.0	1.0
9722.0	1.0
9723.0	3.0
9725.0	1.0
9726.0	2.0
9727.0	2.0
9728.0	1.0
9729.0	1.0
9730.0	1.0
9731.0	2.0
9732.0	2.0
9733.0	2.0
9734.0	4.0
9736.0	2.0
9739.0	2.0
9740.0	1.0
9741.0	1.0
9742.0	1.0
9743.0	3.0
9744.0	3.0
9745.0	1.0
9746.0	2.0
9747.0	1.0
9748.0	2.0
9749.0	1.0
9750.0	1.0
9751.0	4.0
9752.0	1.0
9753.0	4.0
9754.0	2.0
9755.0	1.0
9756.0	1.0
9757.0	1.0
9758.0	2.0
9759.0	3.0
9760.0	2.0
9763.0	3.0
9765.0	1.0
9766.0	4.0
9768.0	1.0
9769.0	2.0
9770.0	2.0
9773.0	3.0
9774.0	1.0
9777.0	1.0
9778.0	1.0
9779.0	1.0
9780.0	1.0
9781.0	2.0
9782.0	1.0
9783.0	1.0
9784.0	1.0
9786.0	1.0
9787.0	1.0
9789.0	2.0
9790.0	2.0
9793.0	2.0
9794.0	2.0
9795.0	1.0
9796.0	1.0
9797.0	2.0
9798.0	5.0
9799.0	3.0
9800.0	1.0
9801.0	3.0
9802.0	1.0
9803.0	1.0
9805.0	2.0
9806.0	2.0
9807.0	2.0
9808.0	1.0
9809.0	1.0
9810.0	2.0
9811.0	3.0
9812.0	1.0
9813.0	2.0
9814.0	2.0
9817.0	2.0
9818.0	2.0
9819.0	2.0
9820.0	2.0
9821.0	3.0
9825.0	2.0
9826.0	1.0
9828.0	1.0
9829.0	1.0
9830.0	2.0
9832.0	1.0
9833.0	3.0
9836.0	1.0
9837.0	1.0
9838.0	1.0
9840.0	1.0
9842.0	1.0
9843.0	2.0
9844.0	1.0
9845.0	1.0
9846.0	3.0
9849.0	1.0
9850.0	1.0
9851.0	2.0
9852.0	1.0
9853.0	1.0
9854.0	1.0
9856.0	2.0
9858.0	1.0
9859.0	1.0
9860.0	1.0
9861.0	2.0
9862.0	1.0
9863.0	1.0
9865.0	1.0
9868.0	2.0
9869.0	1.0
9870.0	2.0
9872.0	1.0
9873.0	1.0
9874.0	2.0
9875.0	4.0
9877.0	1.0
9879.0	4.0
9881.0	1.0
9883.0	3.0
9884.0	1.0
9887.0	2.0
9888.0	4.0
9889.0	2.0
9890.0	2.0
9891.0	1.0
9892.0	3.0
9894.0	1.0
9896.0	3.0
9897.0	1.0
9898.0	1.0
9899.0	1.0
9903.0	1.0
9904.0	1.0
9906.0	2.0
9907.0	1.0
9908.0	1.0
9909.0	1.0
9910.0	1.0
9912.0	1.0
9913.0	2.0
9914.0	2.0
9915.0	2.0
9917.0	1.0
9919.0	4.0
9921.0	3.0
9923.0	2.0
9925.0	1.0
9926.0	3.0
9927.0	2.0
9929.0	3.0
9930.0	2.0
9932.0	1.0
9933.0	2.0
9934.0	1.0
9937.0	3.0
9938.0	2.0
9939.0	1.0
9940.0	1.0
9942.0	3.0
9943.0	2.0
9946.0	2.0
9947.0	1.0
9948.0	1.0
9949.0	3.0
9950.0	2.0
9951.0	4.0
9952.0	1.0
9953.0	1.0
9954.0	2.0
9955.0	2.0
9956.0	1.0
9959.0	1.0
9960.0	1.0
9961.0	1.0
9962.0	1.0
9964.0	2.0
9965.0	2.0
9966.0	1.0
9967.0	1.0
9968.0	3.0
9974.0	1.0
9976.0	3.0
9977.0	2.0
9979.0	3.0
9980.0	2.0
9981.0	2.0
9983.0	2.0
9984.0	1.0
9987.0	2.0
9988.0	1.0
9989.0	2.0
9990.0	2.0
9991.0	1.0
9993.0	1.0
9994.0	1.0
9995.0	1.0
9996.0	1.0
9998.0	1.0
9999.0	2.0
10000.0	2.0
10001.0	1.0
10003.0	1.0
10004.0	5.0
10005.0	1.0
10007.0	1.0
10008.0	1.0
10009.0	2.0
10010.0	2.0
10013.0	2.0
10014.0	2.0
10015.0	3.0
10023.0	2.0
10025.0	1.0
10026.0	3.0
10027.0	1.0
10028.0	2.0
10031.0	3.0
10032.0	1.0
10033.0	1.0
10035.0	1.0
10036.0	1.0
10038.0	1.0
10039.0	1.0
10044.0	2.0
10045.0	2.0
10050.0	3.0
10054.0	1.0
10055.0	2.0
10057.0	2.0
10058.0	3.0
10059.0	2.0
10060.0	1.0
10061.0	1.0
10062.0	1.0
10063.0	2.0
10064.0	2.0
10065.0	3.0
10068.0	1.0
10069.0	1.0
10070.0	3.0
10071.0	1.0
10072.0	2.0
10079.0	1.0
10083.0	1.0
10085.0	2.0
10087.0	2.0
10089.0	2.0
10091.0	2.0
10092.0	1.0
10093.0	1.0
10096.0	2.0
10099.0	1.0
10100.0	1.0
10101.0	2.0
10102.0	2.0
10103.0	1.0
10104.0	3.0
10105.0	3.0
10106.0	1.0
10108.0	1.0
10109.0	2.0
10110.0	1.0
10111.0	1.0
10112.0	2.0
10116.0	1.0
10118.0	3.0
10119.0	1.0
10121.0	1.0
10122.0	2.0
10124.0	2.0
10125.0	1.0
10126.0	2.0
10127.0	2.0
10128.0	2.0
10130.0	2.0
10131.0	3.0
10133.0	1.0
10134.0	2.0
10135.0	1.0
10136.0	3.0
10138.0	2.0
10142.0	2.0
10144.0	1.0
10146.0	2.0
10147.0	1.0
10149.0	2.0
10151.0	2.0
10152.0	1.0
10153.0	1.0
10154.0	1.0
10155.0	1.0
10159.0	1.0
10163.0	1.0
10166.0	1.0
10167.0	1.0
10169.0	1.0
10170.0	2.0
10171.0	1.0
10172.0	1.0
10175.0	3.0
10176.0	1.0
10178.0	2.0
10179.0	2.0
10180.0	2.0
10181.0	1.0
10183.0	3.0
10184.0	2.0
10185.0	1.0
10186.0	1.0
10189.0	4.0
10191.0	2.0
10193.0	1.0
10196.0	1.0
10198.0	1.0
10200.0	1.0
10201.0	1.0
10202.0	3.0
10203.0	1.0
10204.0	1.0
10205.0	1.0
10208.0	1.0
10209.0	1.0
10211.0	2.0
10212.0	3.0
10213.0	4.0
10214.0	3.0
10215.0	1.0
10216.0	1.0
10217.0	3.0
10218.0	1.0
10221.0	2.0
10222.0	4.0
10223.0	3.0
10224.0	2.0
10225.0	5.0
10226.0	6.0
10228.0	1.0
10229.0	2.0
10230.0	1.0
10231.0	2.0
10232.0	1.0
10233.0	2.0
10234.0	1.0
10235.0	2.0
10236.0	2.0
10237.0	2.0
10238.0	2.0
10239.0	1.0
10241.0	2.0
10243.0	1.0
10244.0	1.0
10245.0	2.0
10246.0	3.0
10247.0	3.0
10248.0	2.0
10251.0	2.0
10254.0	1.0
10255.0	1.0
10257.0	2.0
10259.0	5.0
10260.0	1.0
10261.0	2.0
10262.0	1.0
10265.0	5.0
10268.0	1.0
10269.0	1.0
10271.0	1.0
10273.0	1.0
10274.0	1.0
10275.0	1.0
10277.0	1.0
10280.0	1.0
10281.0	2.0
10282.0	1.0
10285.0	1.0
10286.0	1.0
10290.0	1.0
10291.0	1.0
10293.0	1.0
10296.0	2.0
10297.0	2.0
10298.0	2.0
10299.0	2.0
10303.0	2.0
10304.0	1.0
10306.0	2.0
10309.0	2.0
10310.0	1.0
10311.0	1.0
10312.0	1.0
10313.0	1.0
10316.0	2.0
10317.0	2.0
10319.0	2.0
10320.0	1.0
10321.0	2.0
10322.0	2.0
10323.0	1.0
10324.0	1.0
10329.0	1.0
10330.0	2.0
10331.0	1.0
10336.0	2.0
10337.0	1.0
10338.0	2.0
10340.0	4.0
10342.0	3.0
10346.0	2.0
10347.0	1.0
10348.0	3.0
10349.0	1.0
10350.0	1.0
10351.0	1.0
10352.0	1.0
10353.0	2.0
10354.0	1.0
10357.0	2.0
10358.0	1.0
10359.0	1.0
10361.0	2.0
10363.0	1.0
10365.0	4.0
10366.0	2.0
10368.0	2.0
10369.0	1.0
10370.0	2.0
10371.0	2.0
10372.0	1.0
10373.0	2.0
10374.0	1.0
10376.0	1.0
10377.0	1.0
10379.0	2.0
10380.0	2.0
10381.0	2.0
10382.0	1.0
10383.0	2.0
10384.0	1.0
10386.0	2.0
10388.0	4.0
10389.0	1.0
10390.0	2.0
10391.0	3.0
10392.0	2.0
10393.0	1.0
10394.0	3.0
10395.0	2.0
10396.0	1.0
10397.0	2.0
10401.0	1.0
10402.0	1.0
10405.0	1.0
10407.0	1.0
10409.0	1.0
10414.0	1.0
10416.0	1.0
10417.0	2.0
10419.0	1.0
10420.0	1.0
10421.0	1.0
10422.0	1.0
10424.0	1.0
10428.0	2.0
10430.0	1.0
10432.0	1.0
10435.0	1.0
10437.0	1.0
10441.0	1.0
10442.0	1.0
10446.0	1.0
10448.0	2.0
10455.0	1.0
10457.0	3.0
10458.0	1.0
10459.0	1.0
10460.0	1.0
10461.0	1.0
10466.0	1.0
10467.0	1.0
10470.0	1.0
10472.0	1.0
10473.0	3.0
10474.0	1.0
10479.0	3.0
10480.0	1.0
10486.0	1.0
10488.0	1.0
10491.0	1.0
10492.0	1.0
10493.0	1.0
10494.0	1.0
10497.0	1.0
10499.0	1.0
10505.0	1.0
10506.0	1.0
10507.0	1.0
10508.0	1.0
10515.0	2.0
10518.0	1.0
10519.0	1.0
10521.0	1.0
10524.0	2.0
10538.0	1.0
10542.0	1.0
10543.0	1.0
10546.0	1.0
10551.0	2.0
10556.0	1.0
10557.0	2.0
10561.0	1.0
10562.0	2.0
10563.0	1.0
10567.0	1.0
10570.0	2.0
10572.0	1.0
10582.0	1.0
10583.0	1.0
10584.0	1.0
10585.0	2.0
10586.0	1.0
10590.0	1.0
10594.0	1.0
10595.0	1.0
10597.0	1.0
10598.0	1.0
10601.0	1.0
10602.0	1.0
10603.0	1.0
10606.0	1.0
10607.0	1.0
10610.0	1.0
10611.0	1.0
10612.0	2.0
10614.0	2.0
10615.0	1.0
10617.0	1.0
10618.0	1.0
10621.0	2.0
10622.0	1.0
10625.0	1.0
10626.0	1.0
10627.0	2.0
10629.0	1.0
10632.0	1.0
10634.0	1.0
10642.0	2.0
10644.0	2.0
10646.0	1.0
10650.0	1.0
10652.0	2.0
10654.0	1.0
10658.0	1.0
10659.0	1.0
10662.0	1.0
10663.0	2.0
10665.0	3.0
10668.0	2.0
10669.0	1.0
10670.0	2.0
10674.0	2.0
10677.0	1.0
10680.0	1.0
10681.0	1.0
10689.0	1.0
10692.0	1.0
10694.0	1.0
10695.0	1.0
10698.0	1.0
10700.0	1.0
10701.0	1.0
10702.0	2.0
10703.0	2.0
10704.0	1.0
10705.0	1.0
10706.0	2.0
10709.0	1.0
10711.0	1.0
10712.0	1.0
10715.0	1.0
10717.0	1.0
10718.0	1.0
10719.0	2.0
10720.0	1.0
10724.0	1.0
10725.0	3.0
10726.0	2.0
10728.0	1.0
10730.0	1.0
10732.0	1.0
10733.0	1.0
10736.0	1.0
10737.0	1.0
10738.0	1.0
10740.0	3.0
10746.0	1.0
10747.0	1.0
10749.0	1.0
10751.0	1.0
