#Coverage	Number of genomic locations
6489.0	4.0
6490.0	11.0
6491.0	10.0
6492.0	9.0
6493.0	6.0
6494.0	10.0
6495.0	15.0
6496.0	10.0
6497.0	8.0
6498.0	10.0
6499.0	5.0
6500.0	5.0
6501.0	8.0
6502.0	6.0
6503.0	8.0
6504.0	8.0
6505.0	4.0
6506.0	5.0
6507.0	9.0
6508.0	13.0
6509.0	2.0
6510.0	11.0
6511.0	5.0
6512.0	5.0
6513.0	11.0
6514.0	8.0
6515.0	8.0
6516.0	6.0
6517.0	9.0
6518.0	6.0
6519.0	5.0
6520.0	10.0
6521.0	2.0
6522.0	4.0
6523.0	7.0
6524.0	5.0
6525.0	8.0
6526.0	9.0
6527.0	7.0
6528.0	2.0
6529.0	6.0
6530.0	11.0
6531.0	6.0
6532.0	2.0
6533.0	9.0
6534.0	5.0
6535.0	8.0
6536.0	4.0
6537.0	3.0
6538.0	4.0
6539.0	4.0
6540.0	15.0
6541.0	4.0
6542.0	5.0
6543.0	10.0
6544.0	8.0
6545.0	8.0
6546.0	6.0
6547.0	5.0
6548.0	7.0
6549.0	5.0
6550.0	11.0
6551.0	11.0
6552.0	6.0
6553.0	5.0
6554.0	6.0
6555.0	7.0
6556.0	4.0
6557.0	6.0
6558.0	2.0
6559.0	5.0
6560.0	5.0
6561.0	9.0
6562.0	8.0
6563.0	4.0
6564.0	7.0
6565.0	8.0
6566.0	7.0
6567.0	9.0
6568.0	9.0
6569.0	4.0
6570.0	7.0
6571.0	4.0
6572.0	3.0
6573.0	6.0
6574.0	4.0
6575.0	8.0
6576.0	8.0
6577.0	9.0
6578.0	4.0
6579.0	5.0
6580.0	6.0
6581.0	6.0
6582.0	11.0
6583.0	7.0
6584.0	12.0
6585.0	3.0
6586.0	5.0
6587.0	8.0
6588.0	11.0
6589.0	8.0
6590.0	6.0
6591.0	3.0
6592.0	10.0
6593.0	7.0
6594.0	2.0
6595.0	5.0
6596.0	10.0
6597.0	3.0
6598.0	4.0
6599.0	9.0
6600.0	8.0
6601.0	9.0
6602.0	3.0
6603.0	7.0
6604.0	4.0
6605.0	5.0
6606.0	6.0
6607.0	7.0
6608.0	8.0
6609.0	6.0
6610.0	11.0
6611.0	4.0
6612.0	3.0
6613.0	10.0
6614.0	3.0
6615.0	9.0
6616.0	16.0
6617.0	5.0
6618.0	6.0
6619.0	9.0
6620.0	10.0
6621.0	11.0
6622.0	7.0
6623.0	10.0
6624.0	10.0
6625.0	7.0
6626.0	11.0
6627.0	10.0
6628.0	4.0
6629.0	4.0
6630.0	6.0
6631.0	6.0
6632.0	8.0
6633.0	9.0
6634.0	7.0
6635.0	1.0
6636.0	10.0
6637.0	8.0
6638.0	7.0
6639.0	8.0
6640.0	4.0
6641.0	10.0
6642.0	12.0
6643.0	11.0
6644.0	13.0
6645.0	6.0
6646.0	13.0
6647.0	10.0
6648.0	3.0
6649.0	6.0
6650.0	11.0
6651.0	12.0
6652.0	9.0
6653.0	11.0
6654.0	8.0
6655.0	6.0
6656.0	7.0
6657.0	9.0
6658.0	4.0
6659.0	7.0
6660.0	8.0
6661.0	9.0
6662.0	4.0
6663.0	10.0
6664.0	7.0
6665.0	4.0
6666.0	4.0
6667.0	5.0
6668.0	5.0
6669.0	6.0
6670.0	7.0
6671.0	8.0
6672.0	9.0
6673.0	6.0
6674.0	7.0
6675.0	7.0
6676.0	10.0
6677.0	11.0
6678.0	11.0
6679.0	7.0
6680.0	8.0
6681.0	9.0
6682.0	9.0
6683.0	3.0
6684.0	11.0
6685.0	9.0
6686.0	9.0
6687.0	8.0
6688.0	6.0
6689.0	5.0
6690.0	6.0
6691.0	7.0
6692.0	9.0
6693.0	6.0
6694.0	6.0
6695.0	11.0
6696.0	10.0
6697.0	16.0
6698.0	4.0
6699.0	7.0
6700.0	6.0
6701.0	10.0
6702.0	5.0
6703.0	9.0
6704.0	5.0
6705.0	8.0
6706.0	8.0
6707.0	8.0
6708.0	11.0
6709.0	7.0
6710.0	11.0
6711.0	6.0
6712.0	5.0
6713.0	11.0
6714.0	5.0
6715.0	5.0
6716.0	9.0
6717.0	7.0
6718.0	5.0
6719.0	6.0
6720.0	6.0
6721.0	8.0
6722.0	2.0
6723.0	6.0
6724.0	6.0
6725.0	7.0
6726.0	7.0
6727.0	11.0
6728.0	5.0
6729.0	6.0
6730.0	10.0
6731.0	8.0
6732.0	7.0
6733.0	6.0
6734.0	12.0
6735.0	7.0
6736.0	6.0
6737.0	2.0
6738.0	8.0
6739.0	6.0
6740.0	11.0
6741.0	5.0
6742.0	6.0
6743.0	10.0
6744.0	4.0
6745.0	3.0
6746.0	6.0
6747.0	4.0
6748.0	6.0
6749.0	5.0
6750.0	3.0
6751.0	5.0
6752.0	6.0
6753.0	9.0
6754.0	10.0
6755.0	5.0
6756.0	6.0
6757.0	11.0
6758.0	11.0
6759.0	8.0
6760.0	7.0
6761.0	7.0
6762.0	8.0
6763.0	8.0
6764.0	3.0
6765.0	10.0
6766.0	8.0
6767.0	5.0
6768.0	8.0
6769.0	9.0
6770.0	9.0
6771.0	7.0
6772.0	4.0
6773.0	8.0
6774.0	10.0
6775.0	6.0
6776.0	7.0
6777.0	7.0
6778.0	13.0
6779.0	8.0
6780.0	7.0
6781.0	11.0
6782.0	4.0
6783.0	6.0
6784.0	11.0
6785.0	13.0
6786.0	5.0
6787.0	7.0
6788.0	6.0
6789.0	10.0
6790.0	12.0
6791.0	10.0
6792.0	6.0
6793.0	8.0
6794.0	8.0
6795.0	4.0
6796.0	9.0
6797.0	9.0
6798.0	7.0
6799.0	6.0
6800.0	10.0
6801.0	8.0
6802.0	6.0
6803.0	5.0
6804.0	7.0
6805.0	9.0
6806.0	9.0
6807.0	8.0
6808.0	11.0
6809.0	8.0
6810.0	9.0
6811.0	9.0
6812.0	3.0
6813.0	7.0
6814.0	12.0
6815.0	8.0
6816.0	3.0
6817.0	4.0
6818.0	13.0
6819.0	8.0
6820.0	11.0
6821.0	11.0
6822.0	6.0
6823.0	12.0
6824.0	8.0
6825.0	8.0
6826.0	4.0
6827.0	10.0
6828.0	9.0
6829.0	6.0
6830.0	8.0
6831.0	3.0
6832.0	2.0
6833.0	10.0
6834.0	7.0
6835.0	10.0
6836.0	12.0
6837.0	5.0
6838.0	9.0
6839.0	6.0
6840.0	8.0
6841.0	10.0
6842.0	6.0
6843.0	12.0
6844.0	4.0
6845.0	5.0
6846.0	7.0
6847.0	6.0
6848.0	3.0
6849.0	4.0
6850.0	9.0
6851.0	6.0
6852.0	7.0
6853.0	4.0
6854.0	8.0
6855.0	7.0
6856.0	5.0
6857.0	5.0
6858.0	11.0
6859.0	13.0
6860.0	13.0
6861.0	5.0
6862.0	10.0
6863.0	11.0
6864.0	8.0
6865.0	11.0
6866.0	6.0
6867.0	7.0
6868.0	5.0
6869.0	10.0
6870.0	6.0
6871.0	7.0
6872.0	11.0
6873.0	8.0
6874.0	13.0
6875.0	6.0
6876.0	7.0
6877.0	9.0
6878.0	9.0
6879.0	9.0
6880.0	10.0
6881.0	8.0
6882.0	10.0
6883.0	9.0
6884.0	8.0
6885.0	7.0
6886.0	11.0
6887.0	5.0
6888.0	11.0
6889.0	8.0
6890.0	5.0
6891.0	8.0
6892.0	9.0
6893.0	10.0
6894.0	5.0
6895.0	5.0
6896.0	9.0
6897.0	4.0
6898.0	3.0
6899.0	10.0
6900.0	5.0
6901.0	6.0
6902.0	8.0
6903.0	10.0
6904.0	8.0
6905.0	9.0
6906.0	4.0
6907.0	7.0
6908.0	6.0
6909.0	6.0
6910.0	8.0
6911.0	9.0
6912.0	6.0
6913.0	8.0
6914.0	11.0
6915.0	7.0
6916.0	6.0
6917.0	10.0
6918.0	14.0
6919.0	9.0
6920.0	9.0
6921.0	10.0
6922.0	6.0
6923.0	10.0
6924.0	5.0
6925.0	9.0
6926.0	11.0
6927.0	4.0
6928.0	7.0
6929.0	6.0
6930.0	8.0
6931.0	5.0
6932.0	8.0
6933.0	7.0
6934.0	5.0
6935.0	5.0
6936.0	5.0
6937.0	9.0
6938.0	10.0
6939.0	3.0
6940.0	4.0
6941.0	5.0
6942.0	11.0
6943.0	11.0
6944.0	10.0
6945.0	10.0
6946.0	7.0
6947.0	8.0
6948.0	10.0
6949.0	10.0
6950.0	5.0
6951.0	8.0
6952.0	4.0
6953.0	8.0
6954.0	9.0
6955.0	9.0
6956.0	9.0
6957.0	7.0
6958.0	6.0
6959.0	8.0
6960.0	8.0
6961.0	7.0
6962.0	7.0
6963.0	7.0
6964.0	4.0
6965.0	10.0
6966.0	7.0
6967.0	9.0
6968.0	7.0
6969.0	6.0
6970.0	9.0
6971.0	12.0
6972.0	7.0
6973.0	10.0
6974.0	9.0
6975.0	3.0
6976.0	8.0
6977.0	10.0
6978.0	2.0
6979.0	5.0
6980.0	6.0
6981.0	10.0
6982.0	3.0
6983.0	5.0
6984.0	5.0
6985.0	8.0
6986.0	8.0
6987.0	6.0
6988.0	7.0
6989.0	4.0
6990.0	11.0
6991.0	4.0
6992.0	3.0
6993.0	5.0
6994.0	9.0
6995.0	6.0
6996.0	6.0
6997.0	11.0
6998.0	9.0
6999.0	1.0
7000.0	8.0
7001.0	8.0
7002.0	5.0
7003.0	7.0
7004.0	8.0
7005.0	7.0
7006.0	12.0
7007.0	3.0
7008.0	4.0
7009.0	7.0
7010.0	6.0
7011.0	6.0
7012.0	3.0
7013.0	7.0
7014.0	7.0
7015.0	3.0
7016.0	5.0
7017.0	5.0
7018.0	4.0
7019.0	5.0
7020.0	3.0
7021.0	2.0
7022.0	11.0
7023.0	5.0
7024.0	4.0
7025.0	9.0
7026.0	2.0
7027.0	7.0
7028.0	5.0
7029.0	4.0
7030.0	5.0
7031.0	6.0
7032.0	2.0
7033.0	4.0
7034.0	9.0
7035.0	9.0
7036.0	3.0
7037.0	6.0
7038.0	10.0
7039.0	1.0
7040.0	3.0
7041.0	7.0
7042.0	5.0
7043.0	7.0
7044.0	5.0
7045.0	6.0
7046.0	6.0
7047.0	3.0
7048.0	4.0
7049.0	4.0
7050.0	6.0
7051.0	1.0
7052.0	6.0
7053.0	4.0
7054.0	2.0
7055.0	3.0
7056.0	3.0
7057.0	3.0
7058.0	5.0
7059.0	4.0
7060.0	6.0
7061.0	4.0
7062.0	2.0
7063.0	3.0
7064.0	2.0
7065.0	6.0
7066.0	6.0
7067.0	7.0
7068.0	6.0
7069.0	2.0
7070.0	3.0
7072.0	4.0
7073.0	4.0
7074.0	6.0
7075.0	1.0
7076.0	7.0
7077.0	4.0
7078.0	4.0
7079.0	3.0
7080.0	4.0
7081.0	6.0
7082.0	1.0
7083.0	4.0
7084.0	5.0
7085.0	4.0
7086.0	1.0
7087.0	2.0
7088.0	4.0
7089.0	3.0
7090.0	5.0
7091.0	7.0
7092.0	6.0
7093.0	9.0
7094.0	6.0
7095.0	8.0
7096.0	6.0
7097.0	5.0
7098.0	5.0
7099.0	3.0
7100.0	5.0
7101.0	8.0
7102.0	12.0
7103.0	1.0
7104.0	2.0
7105.0	5.0
7106.0	6.0
7107.0	7.0
7108.0	7.0
7109.0	8.0
7110.0	1.0
7111.0	4.0
7112.0	3.0
7113.0	7.0
7114.0	3.0
7115.0	7.0
7116.0	4.0
7117.0	2.0
7118.0	2.0
7119.0	3.0
7120.0	3.0
7121.0	6.0
7122.0	4.0
7123.0	6.0
7124.0	4.0
7125.0	5.0
7126.0	5.0
7127.0	3.0
7128.0	7.0
7129.0	11.0
7130.0	2.0
7131.0	6.0
7132.0	4.0
7133.0	5.0
7134.0	8.0
7135.0	5.0
7136.0	3.0
7137.0	6.0
7138.0	9.0
7139.0	3.0
7140.0	3.0
7141.0	5.0
7142.0	6.0
7143.0	2.0
7144.0	4.0
7145.0	3.0
7146.0	5.0
7147.0	4.0
7148.0	4.0
7149.0	5.0
7150.0	10.0
7151.0	8.0
7152.0	4.0
7153.0	6.0
7154.0	4.0
7155.0	1.0
7156.0	4.0
7157.0	2.0
7158.0	4.0
7159.0	6.0
7160.0	2.0
7161.0	5.0
7162.0	11.0
7163.0	3.0
7164.0	3.0
7165.0	3.0
7166.0	5.0
7167.0	1.0
7168.0	3.0
7169.0	3.0
7170.0	3.0
7171.0	4.0
7172.0	5.0
7173.0	7.0
7174.0	6.0
7175.0	4.0
7176.0	5.0
7177.0	2.0
7178.0	6.0
7179.0	5.0
7180.0	6.0
7181.0	7.0
7182.0	4.0
7183.0	3.0
7184.0	2.0
7185.0	2.0
7186.0	5.0
7187.0	7.0
7188.0	5.0
7189.0	7.0
7190.0	10.0
7191.0	5.0
7192.0	3.0
7193.0	5.0
7194.0	7.0
7195.0	7.0
7196.0	5.0
7197.0	4.0
7198.0	4.0
7200.0	4.0
7201.0	2.0
7202.0	5.0
7203.0	2.0
7204.0	7.0
7205.0	3.0
7206.0	4.0
7207.0	2.0
7208.0	7.0
7209.0	5.0
7210.0	7.0
7211.0	3.0
7212.0	2.0
7213.0	2.0
7214.0	6.0
7215.0	6.0
7216.0	2.0
7217.0	2.0
7218.0	3.0
7219.0	4.0
7220.0	1.0
7221.0	9.0
7222.0	5.0
7223.0	7.0
7224.0	4.0
7225.0	3.0
7226.0	4.0
7227.0	5.0
7228.0	3.0
7229.0	3.0
7230.0	4.0
7231.0	2.0
7232.0	6.0
7233.0	5.0
7234.0	5.0
7235.0	3.0
7236.0	1.0
7237.0	7.0
7238.0	7.0
7239.0	4.0
7240.0	4.0
7241.0	4.0
7242.0	3.0
7243.0	4.0
7244.0	3.0
7245.0	6.0
7246.0	1.0
7247.0	6.0
7248.0	4.0
7249.0	6.0
7250.0	5.0
7251.0	2.0
7252.0	4.0
7253.0	5.0
7254.0	3.0
7255.0	7.0
7256.0	7.0
7257.0	3.0
7258.0	3.0
7259.0	3.0
7260.0	3.0
7261.0	4.0
7262.0	6.0
7263.0	5.0
7264.0	5.0
7266.0	3.0
7267.0	6.0
7268.0	3.0
7269.0	7.0
7270.0	3.0
7271.0	4.0
7272.0	5.0
7273.0	5.0
7274.0	6.0
7275.0	2.0
7276.0	6.0
7277.0	7.0
7278.0	4.0
7279.0	5.0
7280.0	3.0
7281.0	6.0
7282.0	3.0
7283.0	3.0
7284.0	6.0
7285.0	7.0
7286.0	1.0
7287.0	4.0
7288.0	5.0
7289.0	3.0
7290.0	4.0
7292.0	4.0
7293.0	2.0
7294.0	8.0
7295.0	8.0
7296.0	5.0
7297.0	1.0
7298.0	4.0
7299.0	6.0
7300.0	4.0
7301.0	4.0
7302.0	3.0
7303.0	6.0
7304.0	5.0
7305.0	5.0
7306.0	4.0
7307.0	3.0
7308.0	4.0
7309.0	4.0
7310.0	7.0
7311.0	3.0
7312.0	4.0
7313.0	3.0
7314.0	9.0
7315.0	5.0
7316.0	1.0
7317.0	2.0
7318.0	5.0
7319.0	7.0
7320.0	3.0
7321.0	1.0
7322.0	5.0
7323.0	2.0
7324.0	2.0
7325.0	3.0
7326.0	4.0
7327.0	5.0
7328.0	4.0
7329.0	9.0
7330.0	4.0
7331.0	4.0
7332.0	4.0
7333.0	6.0
7334.0	4.0
7335.0	2.0
7336.0	4.0
7337.0	7.0
7338.0	2.0
7339.0	5.0
7340.0	5.0
7341.0	6.0
7342.0	7.0
7343.0	5.0
7344.0	5.0
7345.0	7.0
7346.0	12.0
7347.0	3.0
7348.0	2.0
7349.0	7.0
7350.0	5.0
7351.0	8.0
7352.0	3.0
7353.0	6.0
7354.0	4.0
7355.0	2.0
7356.0	2.0
7357.0	4.0
7358.0	1.0
7359.0	5.0
7360.0	5.0
7361.0	3.0
7362.0	5.0
7363.0	5.0
7364.0	4.0
7365.0	8.0
7366.0	7.0
7367.0	3.0
7368.0	8.0
7369.0	4.0
7370.0	7.0
7371.0	4.0
7372.0	5.0
7373.0	7.0
7374.0	6.0
7375.0	6.0
7376.0	2.0
7377.0	4.0
7378.0	3.0
7379.0	3.0
7380.0	5.0
7381.0	4.0
7382.0	5.0
7383.0	7.0
7384.0	6.0
7385.0	2.0
7386.0	2.0
7387.0	4.0
7388.0	7.0
7389.0	6.0
7390.0	1.0
7391.0	7.0
7392.0	3.0
7393.0	4.0
7394.0	3.0
7395.0	5.0
7396.0	7.0
7397.0	7.0
7398.0	4.0
7399.0	5.0
7400.0	5.0
7401.0	1.0
7402.0	5.0
7403.0	4.0
7404.0	2.0
7405.0	3.0
7406.0	2.0
7407.0	5.0
7408.0	6.0
7409.0	2.0
7410.0	5.0
7411.0	2.0
7412.0	4.0
7413.0	4.0
7414.0	5.0
7415.0	6.0
7416.0	2.0
7417.0	8.0
7418.0	6.0
7419.0	3.0
7420.0	6.0
7421.0	4.0
7422.0	2.0
7423.0	5.0
7424.0	2.0
7425.0	3.0
7426.0	5.0
7427.0	3.0
7428.0	6.0
7429.0	9.0
7430.0	5.0
7431.0	4.0
7432.0	4.0
7433.0	4.0
7434.0	5.0
7435.0	4.0
7436.0	3.0
7437.0	4.0
7438.0	11.0
7439.0	6.0
7440.0	4.0
7441.0	4.0
7442.0	7.0
7443.0	4.0
7444.0	2.0
7445.0	6.0
7446.0	5.0
7447.0	5.0
7448.0	3.0
7449.0	2.0
7450.0	7.0
7451.0	2.0
7452.0	2.0
7453.0	9.0
7454.0	5.0
7455.0	4.0
7456.0	5.0
7457.0	3.0
7458.0	6.0
7459.0	1.0
7460.0	5.0
7461.0	4.0
7462.0	5.0
7463.0	3.0
7464.0	3.0
7465.0	9.0
7466.0	5.0
7467.0	5.0
7468.0	7.0
7469.0	1.0
7470.0	5.0
7471.0	4.0
7472.0	4.0
7473.0	5.0
7474.0	6.0
7475.0	6.0
7476.0	3.0
7477.0	5.0
7478.0	3.0
7479.0	2.0
7480.0	5.0
7481.0	5.0
7482.0	4.0
7483.0	3.0
7484.0	1.0
7485.0	3.0
7486.0	3.0
7487.0	6.0
7488.0	3.0
7490.0	6.0
7491.0	7.0
7492.0	4.0
7493.0	5.0
7494.0	5.0
7495.0	4.0
7496.0	2.0
7497.0	4.0
7498.0	4.0
7499.0	5.0
7500.0	2.0
7501.0	4.0
7502.0	2.0
7503.0	6.0
7504.0	3.0
7505.0	2.0
7506.0	7.0
7507.0	5.0
7508.0	2.0
7509.0	5.0
7510.0	4.0
7511.0	3.0
7512.0	3.0
7513.0	2.0
7514.0	3.0
7515.0	4.0
7516.0	4.0
7517.0	3.0
7518.0	9.0
7519.0	5.0
7520.0	4.0
7521.0	6.0
7522.0	4.0
7523.0	6.0
7524.0	2.0
7525.0	6.0
7526.0	8.0
7527.0	2.0
7528.0	6.0
7529.0	5.0
7530.0	9.0
7532.0	3.0
7533.0	4.0
7534.0	7.0
7535.0	5.0
7536.0	6.0
7537.0	6.0
7538.0	2.0
7539.0	4.0
7540.0	6.0
7541.0	4.0
7542.0	6.0
7543.0	5.0
7544.0	3.0
7545.0	6.0
7546.0	5.0
7547.0	4.0
7548.0	10.0
7549.0	2.0
7550.0	3.0
7551.0	3.0
7552.0	8.0
7553.0	9.0
7554.0	6.0
7555.0	2.0
7556.0	6.0
7557.0	6.0
7558.0	5.0
7559.0	3.0
7560.0	8.0
7561.0	3.0
7562.0	2.0
7563.0	2.0
7564.0	6.0
7565.0	3.0
7566.0	6.0
7567.0	4.0
7568.0	9.0
7569.0	6.0
7571.0	4.0
7572.0	1.0
7573.0	2.0
7574.0	3.0
7575.0	5.0
7576.0	7.0
7577.0	10.0
7578.0	6.0
7579.0	7.0
7580.0	6.0
7581.0	5.0
7582.0	4.0
7583.0	4.0
7584.0	2.0
7585.0	2.0
7586.0	5.0
7587.0	4.0
7588.0	3.0
7589.0	2.0
7590.0	4.0
7591.0	4.0
7592.0	3.0
7593.0	9.0
7594.0	5.0
7595.0	7.0
7596.0	3.0
7597.0	4.0
7598.0	8.0
7599.0	5.0
7600.0	7.0
7601.0	5.0
7602.0	7.0
7603.0	5.0
7604.0	5.0
7605.0	8.0
7606.0	7.0
7607.0	1.0
7608.0	4.0
7609.0	2.0
7610.0	5.0
7611.0	1.0
7612.0	4.0
7613.0	8.0
7614.0	3.0
7615.0	5.0
7616.0	6.0
7617.0	5.0
7618.0	8.0
7619.0	4.0
7620.0	8.0
7621.0	5.0
7622.0	2.0
7623.0	4.0
7624.0	5.0
7625.0	5.0
7626.0	5.0
7627.0	6.0
7628.0	1.0
7629.0	8.0
7630.0	5.0
7631.0	7.0
7632.0	5.0
7633.0	9.0
7634.0	7.0
7635.0	3.0
7636.0	3.0
7637.0	6.0
7638.0	3.0
7639.0	6.0
7640.0	6.0
7641.0	7.0
7642.0	4.0
7643.0	3.0
7644.0	8.0
7645.0	3.0
7646.0	6.0
7647.0	7.0
7648.0	2.0
7649.0	2.0
7650.0	4.0
7651.0	3.0
7652.0	3.0
7653.0	5.0
7654.0	4.0
7655.0	5.0
7656.0	4.0
7657.0	2.0
7658.0	4.0
7659.0	3.0
7660.0	2.0
7661.0	5.0
7662.0	3.0
7663.0	4.0
7664.0	4.0
7665.0	6.0
7666.0	6.0
7667.0	5.0
7668.0	4.0
7669.0	5.0
7670.0	2.0
7671.0	3.0
7672.0	5.0
7673.0	5.0
7674.0	5.0
7675.0	5.0
7676.0	11.0
7677.0	2.0
7678.0	6.0
7679.0	3.0
7680.0	4.0
7681.0	9.0
7682.0	6.0
7683.0	6.0
7684.0	3.0
7685.0	3.0
7686.0	5.0
7687.0	1.0
7688.0	2.0
7689.0	1.0
7690.0	4.0
7691.0	6.0
7692.0	6.0
7693.0	4.0
7694.0	5.0
7695.0	6.0
7696.0	3.0
7697.0	1.0
7698.0	8.0
7699.0	3.0
7700.0	8.0
7701.0	4.0
7702.0	1.0
7703.0	4.0
7704.0	2.0
7705.0	7.0
7706.0	5.0
7707.0	5.0
7708.0	5.0
7709.0	3.0
7710.0	5.0
7711.0	7.0
7712.0	2.0
7713.0	8.0
7714.0	3.0
7715.0	4.0
7716.0	6.0
7717.0	4.0
7718.0	7.0
7719.0	1.0
7720.0	7.0
7721.0	2.0
7722.0	4.0
7723.0	2.0
7724.0	5.0
7725.0	4.0
7726.0	2.0
7727.0	2.0
7728.0	4.0
7729.0	5.0
7730.0	6.0
7731.0	6.0
7732.0	2.0
7733.0	2.0
7734.0	3.0
7735.0	9.0
7736.0	2.0
7737.0	6.0
7738.0	4.0
7739.0	6.0
7740.0	6.0
7741.0	2.0
7742.0	5.0
7743.0	3.0
7744.0	5.0
7745.0	3.0
7746.0	4.0
7747.0	5.0
7748.0	4.0
7749.0	4.0
7750.0	3.0
7751.0	7.0
7752.0	3.0
7753.0	6.0
7754.0	1.0
7755.0	1.0
7756.0	4.0
7757.0	7.0
7758.0	5.0
7759.0	2.0
7760.0	2.0
7761.0	6.0
7762.0	3.0
7763.0	4.0
7764.0	6.0
7765.0	5.0
7766.0	3.0
7767.0	4.0
7768.0	1.0
7769.0	2.0
7770.0	2.0
7771.0	5.0
7772.0	5.0
7773.0	2.0
7774.0	6.0
7775.0	4.0
7776.0	3.0
7777.0	4.0
7778.0	2.0
7779.0	4.0
7780.0	3.0
7781.0	5.0
7782.0	7.0
7783.0	6.0
7784.0	6.0
7785.0	6.0
7786.0	5.0
7787.0	4.0
7788.0	6.0
7789.0	4.0
7790.0	2.0
7791.0	3.0
7792.0	4.0
7793.0	1.0
7794.0	1.0
7795.0	5.0
7796.0	2.0
7797.0	3.0
7799.0	2.0
7800.0	6.0
7801.0	4.0
7802.0	4.0
7803.0	3.0
7804.0	2.0
7805.0	6.0
7806.0	5.0
7807.0	3.0
7808.0	6.0
7809.0	3.0
7810.0	2.0
7811.0	3.0
7812.0	3.0
7813.0	2.0
7814.0	2.0
7815.0	4.0
7816.0	5.0
7817.0	5.0
7818.0	2.0
7819.0	7.0
7820.0	3.0
7821.0	6.0
7822.0	7.0
7823.0	7.0
7824.0	6.0
7825.0	2.0
7826.0	3.0
7827.0	5.0
7828.0	2.0
7829.0	6.0
7830.0	3.0
7831.0	4.0
7832.0	4.0
7833.0	8.0
7834.0	2.0
7835.0	3.0
7836.0	5.0
7837.0	8.0
7839.0	10.0
7840.0	4.0
7841.0	7.0
7842.0	4.0
7843.0	4.0
7844.0	6.0
7845.0	3.0
7846.0	2.0
7847.0	2.0
7848.0	6.0
7849.0	3.0
7850.0	8.0
7851.0	4.0
7852.0	5.0
7853.0	6.0
7854.0	6.0
7855.0	3.0
7856.0	2.0
7857.0	5.0
7858.0	1.0
7859.0	4.0
7860.0	6.0
7861.0	2.0
7862.0	4.0
7863.0	5.0
7864.0	1.0
7865.0	5.0
7866.0	9.0
7867.0	4.0
7868.0	2.0
7869.0	5.0
7870.0	5.0
7871.0	6.0
7872.0	7.0
7873.0	2.0
7874.0	8.0
7875.0	2.0
7876.0	4.0
7877.0	2.0
7878.0	1.0
7879.0	6.0
7880.0	3.0
7881.0	5.0
7882.0	6.0
7883.0	2.0
7884.0	7.0
7885.0	3.0
7886.0	2.0
7887.0	4.0
7888.0	4.0
7889.0	2.0
7890.0	6.0
7891.0	5.0
7892.0	3.0
7893.0	4.0
7894.0	1.0
7895.0	2.0
7896.0	3.0
7897.0	5.0
7898.0	5.0
7899.0	3.0
7900.0	5.0
7901.0	5.0
7902.0	3.0
7903.0	1.0
7904.0	5.0
7905.0	2.0
7906.0	1.0
7907.0	3.0
7908.0	3.0
7909.0	2.0
7910.0	3.0
7911.0	6.0
7912.0	2.0
7913.0	1.0
7914.0	5.0
7915.0	3.0
7916.0	3.0
7917.0	2.0
7918.0	4.0
7919.0	6.0
7921.0	5.0
7922.0	5.0
7923.0	2.0
7925.0	10.0
7926.0	4.0
7927.0	1.0
7928.0	3.0
7929.0	3.0
7930.0	4.0
7931.0	1.0
7932.0	4.0
7933.0	4.0
7934.0	3.0
7935.0	5.0
7936.0	2.0
7937.0	3.0
7938.0	2.0
7939.0	6.0
7940.0	4.0
7941.0	3.0
7942.0	2.0
7943.0	3.0
7944.0	2.0
7945.0	3.0
7946.0	1.0
7947.0	3.0
7948.0	6.0
7949.0	3.0
7950.0	2.0
7951.0	5.0
7952.0	8.0
7953.0	3.0
7954.0	5.0
7955.0	4.0
7956.0	4.0
7957.0	8.0
7958.0	2.0
7959.0	5.0
7960.0	7.0
7961.0	2.0
7963.0	4.0
7964.0	5.0
7965.0	4.0
7966.0	4.0
7967.0	6.0
7968.0	3.0
7969.0	5.0
7970.0	2.0
7971.0	2.0
7972.0	1.0
7973.0	1.0
7975.0	2.0
7976.0	1.0
7977.0	4.0
7978.0	6.0
7979.0	4.0
7980.0	3.0
7981.0	5.0
7982.0	3.0
7983.0	3.0
7984.0	1.0
7985.0	3.0
7986.0	5.0
7987.0	4.0
7988.0	4.0
7989.0	5.0
7990.0	7.0
7991.0	5.0
7992.0	5.0
7993.0	4.0
7994.0	3.0
7995.0	4.0
7996.0	2.0
7997.0	4.0
7998.0	6.0
7999.0	8.0
8000.0	3.0
8001.0	3.0
8002.0	3.0
8003.0	4.0
8004.0	4.0
8005.0	5.0
8006.0	4.0
8007.0	4.0
8008.0	5.0
8009.0	1.0
8010.0	3.0
8011.0	6.0
8012.0	3.0
8013.0	1.0
8014.0	5.0
8015.0	4.0
8016.0	5.0
8017.0	2.0
8018.0	4.0
8019.0	3.0
8020.0	3.0
8021.0	1.0
8022.0	3.0
8023.0	4.0
8024.0	4.0
8025.0	2.0
8026.0	3.0
8027.0	5.0
8028.0	2.0
8029.0	2.0
8030.0	3.0
8031.0	2.0
8032.0	5.0
8033.0	4.0
8034.0	3.0
8035.0	3.0
8036.0	1.0
8037.0	2.0
8038.0	4.0
8039.0	1.0
8040.0	5.0
8041.0	2.0
8042.0	3.0
8043.0	2.0
8044.0	4.0
8045.0	2.0
8046.0	2.0
8047.0	3.0
8048.0	1.0
8049.0	2.0
8050.0	5.0
8051.0	2.0
8052.0	4.0
8053.0	3.0
8054.0	6.0
