#Coverage	Number of genomic locations
20392.0	1.0
20399.0	1.0
20411.0	1.0
20435.0	1.0
20444.0	1.0
20454.0	1.0
20462.0	1.0
20472.0	1.0
20479.0	3.0
20480.0	1.0
20498.0	1.0
20501.0	1.0
20510.0	1.0
20518.0	1.0
20519.0	1.0
20522.0	1.0
20530.0	1.0
20531.0	1.0
20540.0	1.0
20551.0	1.0
20561.0	1.0
20564.0	1.0
20582.0	1.0
20592.0	1.0
20597.0	1.0
20604.0	1.0
20607.0	1.0
20619.0	1.0
20627.0	1.0
20637.0	1.0
20643.0	1.0
20650.0	1.0
20657.0	1.0
20663.0	1.0
20664.0	1.0
20669.0	1.0
20676.0	1.0
20687.0	1.0
20690.0	1.0
20692.0	1.0
20709.0	1.0
20714.0	1.0
20716.0	1.0
20726.0	1.0
20736.0	1.0
20742.0	1.0
20743.0	2.0
20751.0	1.0
20772.0	1.0
20775.0	1.0
20776.0	1.0
20787.0	1.0
20801.0	1.0
20806.0	1.0
20850.0	1.0
20851.0	1.0
20852.0	1.0
20863.0	1.0
20869.0	1.0
20871.0	1.0
20872.0	1.0
20886.0	1.0
20888.0	1.0
20898.0	1.0
20911.0	1.0
20941.0	1.0
20943.0	1.0
20947.0	2.0
20948.0	1.0
20973.0	1.0
20992.0	1.0
20996.0	1.0
21006.0	1.0
21007.0	1.0
21017.0	1.0
21027.0	1.0
21053.0	2.0
21103.0	1.0
21104.0	1.0
21115.0	1.0
21124.0	1.0
21130.0	1.0
21145.0	1.0
21147.0	1.0
21148.0	2.0
21154.0	1.0
21167.0	1.0
21169.0	1.0
21170.0	1.0
21174.0	1.0
21194.0	1.0
21197.0	1.0
21202.0	2.0
21214.0	1.0
21227.0	1.0
21240.0	1.0
21254.0	1.0
21260.0	1.0
21262.0	1.0
21266.0	1.0
21271.0	1.0
21279.0	1.0
21281.0	1.0
21298.0	1.0
21301.0	1.0
21310.0	2.0
21314.0	1.0
21315.0	1.0
21330.0	1.0
21333.0	1.0
21342.0	1.0
21349.0	1.0
21352.0	1.0
21367.0	1.0
21368.0	1.0
21371.0	1.0
21395.0	1.0
21402.0	1.0
21406.0	2.0
21413.0	1.0
21426.0	1.0
21427.0	1.0
21429.0	1.0
21447.0	1.0
21449.0	1.0
21466.0	1.0
21474.0	1.0
21479.0	1.0
21499.0	1.0
21512.0	1.0
21535.0	1.0
21540.0	1.0
21549.0	1.0
21551.0	1.0
21553.0	1.0
21565.0	1.0
21578.0	1.0
21583.0	1.0
21589.0	1.0
21598.0	1.0
21606.0	1.0
21607.0	2.0
21608.0	1.0
21611.0	1.0
21613.0	1.0
21619.0	1.0
21626.0	1.0
21638.0	1.0
21641.0	1.0
21675.0	2.0
21678.0	1.0
21680.0	1.0
21681.0	1.0
21683.0	1.0
21685.0	1.0
21688.0	1.0
21691.0	1.0
21695.0	2.0
21704.0	1.0
21713.0	1.0
21721.0	1.0
21723.0	2.0
21732.0	2.0
21735.0	1.0
21739.0	1.0
21743.0	1.0
21750.0	1.0
21751.0	1.0
21753.0	1.0
21759.0	2.0
21760.0	1.0
21762.0	1.0
21767.0	1.0
21773.0	1.0
21777.0	1.0
21787.0	2.0
21791.0	1.0
21797.0	2.0
21799.0	2.0
21801.0	1.0
21806.0	1.0
21807.0	1.0
21816.0	1.0
21819.0	1.0
21822.0	1.0
21844.0	1.0
21858.0	1.0
21862.0	1.0
21864.0	1.0
21865.0	1.0
21871.0	1.0
21877.0	1.0
21879.0	1.0
21884.0	1.0
21889.0	1.0
21902.0	1.0
21913.0	1.0
21922.0	1.0
21925.0	1.0
21926.0	1.0
21930.0	1.0
21933.0	1.0
21935.0	1.0
21941.0	1.0
21949.0	1.0
21953.0	1.0
21961.0	1.0
21967.0	1.0
21968.0	1.0
21970.0	1.0
21987.0	1.0
21988.0	1.0
21990.0	1.0
22002.0	1.0
22007.0	1.0
22013.0	2.0
22015.0	2.0
22017.0	1.0
22024.0	1.0
22025.0	2.0
22058.0	2.0
22062.0	1.0
22070.0	1.0
22074.0	1.0
22075.0	1.0
22085.0	1.0
22091.0	1.0
22096.0	1.0
22103.0	1.0
22109.0	1.0
22119.0	1.0
22120.0	1.0
22124.0	1.0
22130.0	1.0
22132.0	1.0
22135.0	1.0
22137.0	1.0
22145.0	1.0
22159.0	1.0
22163.0	1.0
22165.0	1.0
22181.0	1.0
22182.0	1.0
22185.0	1.0
22187.0	1.0
22204.0	1.0
22205.0	1.0
22217.0	1.0
22226.0	1.0
22229.0	1.0
22230.0	1.0
22234.0	1.0
22237.0	1.0
22246.0	1.0
22252.0	1.0
22254.0	1.0
22267.0	1.0
22269.0	1.0
22270.0	1.0
22274.0	2.0
22280.0	1.0
22286.0	1.0
22292.0	1.0
22296.0	1.0
22297.0	1.0
22298.0	1.0
22302.0	1.0
22307.0	1.0
22308.0	1.0
22309.0	1.0
22310.0	1.0
22312.0	1.0
22331.0	1.0
22332.0	1.0
22333.0	1.0
22336.0	1.0
22337.0	1.0
22346.0	1.0
22350.0	1.0
22355.0	1.0
22360.0	1.0
22361.0	2.0
22365.0	1.0
22370.0	1.0
22376.0	1.0
22378.0	1.0
22381.0	2.0
22384.0	1.0
22394.0	1.0
22407.0	1.0
22409.0	1.0
22413.0	1.0
22417.0	1.0
22421.0	1.0
22426.0	1.0
22435.0	1.0
22438.0	1.0
22440.0	1.0
22443.0	1.0
22452.0	1.0
22454.0	1.0
22468.0	1.0
22478.0	1.0
22479.0	1.0
22482.0	1.0
22483.0	1.0
22486.0	1.0
22500.0	3.0
22513.0	1.0
22520.0	1.0
22523.0	3.0
22534.0	2.0
22541.0	1.0
22551.0	1.0
22559.0	1.0
22562.0	1.0
22580.0	1.0
22584.0	1.0
22592.0	1.0
22599.0	3.0
22605.0	1.0
22606.0	1.0
22607.0	1.0
22623.0	1.0
22625.0	1.0
22626.0	2.0
22633.0	1.0
22636.0	1.0
22653.0	1.0
22656.0	1.0
22657.0	1.0
22661.0	1.0
22663.0	2.0
22673.0	1.0
22678.0	2.0
22679.0	1.0
22680.0	1.0
22682.0	1.0
22690.0	1.0
22710.0	1.0
22716.0	1.0
22718.0	1.0
22731.0	1.0
22734.0	1.0
22735.0	1.0
22736.0	1.0
22741.0	1.0
22744.0	1.0
22753.0	1.0
22762.0	1.0
22771.0	2.0
22789.0	1.0
22790.0	1.0
22794.0	1.0
22798.0	1.0
22800.0	1.0
22807.0	1.0
22822.0	1.0
22830.0	1.0
22861.0	1.0
22886.0	1.0
22927.0	1.0
22932.0	1.0
22956.0	1.0
22957.0	1.0
22979.0	1.0
22997.0	1.0
23000.0	1.0
23001.0	1.0
23007.0	1.0
23015.0	1.0
23039.0	1.0
23054.0	1.0
23064.0	1.0
23090.0	2.0
23105.0	1.0
23111.0	1.0
23124.0	1.0
23139.0	1.0
23154.0	1.0
23177.0	1.0
23191.0	1.0
23204.0	1.0
23205.0	1.0
23209.0	1.0
23224.0	1.0
23229.0	2.0
23290.0	1.0
23383.0	1.0
23401.0	1.0
23405.0	1.0
23407.0	1.0
23415.0	1.0
23417.0	1.0
23445.0	2.0
23450.0	1.0
23464.0	1.0
23473.0	1.0
23475.0	1.0
23489.0	1.0
23501.0	1.0
23506.0	1.0
23515.0	1.0
23529.0	1.0
23531.0	1.0
23536.0	1.0
23537.0	1.0
23549.0	1.0
23554.0	1.0
23557.0	1.0
23559.0	1.0
23593.0	1.0
23596.0	1.0
23644.0	1.0
23648.0	1.0
23668.0	1.0
23675.0	1.0
23680.0	1.0
23682.0	1.0
23689.0	1.0
23703.0	1.0
23739.0	1.0
23756.0	1.0
23759.0	1.0
23764.0	1.0
23766.0	1.0
23770.0	1.0
23772.0	1.0
23785.0	1.0
23787.0	2.0
23789.0	1.0
23791.0	1.0
23797.0	1.0
23807.0	1.0
23809.0	2.0
23816.0	1.0
23853.0	1.0
23862.0	1.0
23896.0	1.0
23899.0	1.0
23905.0	1.0
23918.0	1.0
23919.0	1.0
23920.0	1.0
23924.0	1.0
23937.0	1.0
23945.0	1.0
23952.0	1.0
23954.0	1.0
23965.0	1.0
23967.0	1.0
23982.0	1.0
23983.0	1.0
23989.0	2.0
23996.0	2.0
24004.0	1.0
24006.0	1.0
24007.0	1.0
24020.0	1.0
24033.0	1.0
24050.0	1.0
24053.0	1.0
24060.0	1.0
24061.0	2.0
24067.0	1.0
24071.0	1.0
24076.0	1.0
24078.0	1.0
24083.0	1.0
24086.0	1.0
24101.0	1.0
24109.0	2.0
24130.0	1.0
24147.0	1.0
24151.0	1.0
24165.0	1.0
24196.0	1.0
24200.0	1.0
24202.0	1.0
24211.0	1.0
24217.0	1.0
24224.0	1.0
24230.0	2.0
24234.0	1.0
24239.0	1.0
24243.0	1.0
24263.0	1.0
24292.0	1.0
24316.0	1.0
24334.0	1.0
24352.0	1.0
24361.0	1.0
24369.0	1.0
24383.0	1.0
24385.0	1.0
24394.0	1.0
24406.0	1.0
24415.0	1.0
24421.0	1.0
24422.0	1.0
24435.0	1.0
24447.0	1.0
24462.0	1.0
24466.0	1.0
24479.0	1.0
24480.0	1.0
24490.0	1.0
24496.0	1.0
24525.0	2.0
24556.0	1.0
24620.0	1.0
24621.0	1.0
24622.0	1.0
24628.0	1.0
24649.0	1.0
24728.0	1.0
24736.0	1.0
24756.0	1.0
24759.0	1.0
24767.0	1.0
24774.0	1.0
24785.0	1.0
24824.0	1.0
24854.0	1.0
24863.0	1.0
24876.0	1.0
24899.0	1.0
24906.0	1.0
24910.0	1.0
24920.0	1.0
24966.0	1.0
24968.0	2.0
24985.0	1.0
24994.0	1.0
25011.0	1.0
25018.0	1.0
25019.0	1.0
25024.0	1.0
25034.0	1.0
25067.0	1.0
25070.0	1.0
25091.0	1.0
25097.0	1.0
25153.0	2.0
25209.0	1.0
25237.0	1.0
25241.0	1.0
25252.0	1.0
25254.0	1.0
25272.0	1.0
25279.0	1.0
25283.0	1.0
25291.0	1.0
25354.0	1.0
25373.0	1.0
25378.0	1.0
25386.0	1.0
25387.0	1.0
25393.0	1.0
25401.0	1.0
25452.0	1.0
25467.0	1.0
25468.0	1.0
25505.0	1.0
25512.0	1.0
25519.0	1.0
25530.0	1.0
25535.0	1.0
25540.0	1.0
25543.0	1.0
25552.0	1.0
25555.0	1.0
25557.0	1.0
25561.0	1.0
25586.0	1.0
25590.0	1.0
25619.0	1.0
25621.0	1.0
25627.0	1.0
25633.0	1.0
25634.0	1.0
25643.0	1.0
25650.0	1.0
25652.0	1.0
25685.0	1.0
25701.0	1.0
25703.0	1.0
25705.0	1.0
25718.0	1.0
25721.0	1.0
25725.0	1.0
25758.0	2.0
25780.0	1.0
25781.0	1.0
25791.0	1.0
25810.0	1.0
25817.0	1.0
25823.0	1.0
25831.0	1.0
25875.0	1.0
25891.0	1.0
25903.0	1.0
25909.0	2.0
25932.0	1.0
25934.0	1.0
25945.0	1.0
25955.0	1.0
25975.0	1.0
25976.0	1.0
25985.0	1.0
25992.0	1.0
26006.0	1.0
26021.0	1.0
26031.0	1.0
26032.0	1.0
26050.0	1.0
26051.0	1.0
26056.0	1.0
26069.0	1.0
26087.0	1.0
26099.0	1.0
26112.0	1.0
26118.0	1.0
26124.0	1.0
26131.0	1.0
26137.0	1.0
26173.0	1.0
26180.0	1.0
26192.0	1.0
26219.0	1.0
26220.0	1.0
26239.0	1.0
26246.0	1.0
26249.0	1.0
26276.0	1.0
26286.0	1.0
26293.0	1.0
26297.0	1.0
26309.0	1.0
26316.0	1.0
26318.0	1.0
26332.0	1.0
26333.0	1.0
26343.0	1.0
26364.0	1.0
26373.0	1.0
26389.0	1.0
26390.0	1.0
26394.0	2.0
26402.0	1.0
26429.0	1.0
26439.0	1.0
26455.0	1.0
26457.0	2.0
26460.0	1.0
26467.0	1.0
26473.0	1.0
26479.0	1.0
26482.0	1.0
26484.0	1.0
26490.0	1.0
26494.0	1.0
26511.0	1.0
26528.0	2.0
26534.0	1.0
26545.0	2.0
26547.0	1.0
26550.0	1.0
26551.0	1.0
26554.0	1.0
26559.0	1.0
26564.0	1.0
26569.0	1.0
26577.0	1.0
26579.0	1.0
26580.0	1.0
26585.0	1.0
26587.0	1.0
26596.0	1.0
26598.0	1.0
26599.0	1.0
26601.0	1.0
26613.0	2.0
26616.0	1.0
26617.0	3.0
26624.0	1.0
26627.0	1.0
26630.0	1.0
26644.0	1.0
26652.0	1.0
26656.0	1.0
26657.0	1.0
26663.0	1.0
26670.0	1.0
26672.0	1.0
26679.0	1.0
26680.0	1.0
26681.0	1.0
26682.0	1.0
26683.0	1.0
26690.0	1.0
26700.0	1.0
26710.0	1.0
26715.0	1.0
26720.0	1.0
26722.0	1.0
26725.0	1.0
26730.0	1.0
26734.0	1.0
26735.0	1.0
26737.0	2.0
26751.0	1.0
26771.0	1.0
26773.0	2.0
26779.0	1.0
26786.0	1.0
26795.0	1.0
26797.0	1.0
26803.0	1.0
26807.0	1.0
26813.0	1.0
26816.0	1.0
26823.0	1.0
26825.0	1.0
26830.0	1.0
26833.0	1.0
26844.0	1.0
26846.0	2.0
26848.0	1.0
26854.0	1.0
26864.0	1.0
26866.0	1.0
26880.0	1.0
26884.0	1.0
26886.0	1.0
26887.0	1.0
26888.0	1.0
26889.0	1.0
26894.0	1.0
26895.0	1.0
26906.0	1.0
26909.0	1.0
26911.0	1.0
26915.0	2.0
26916.0	1.0
26926.0	1.0
26927.0	1.0
26939.0	1.0
26942.0	1.0
26944.0	1.0
26956.0	1.0
26993.0	1.0
27003.0	1.0
27011.0	1.0
27013.0	1.0
27056.0	1.0
27058.0	1.0
27059.0	1.0
27061.0	1.0
27069.0	1.0
27070.0	1.0
27072.0	1.0
27079.0	1.0
27094.0	1.0
27097.0	1.0
27115.0	1.0
27119.0	1.0
27120.0	1.0
27125.0	1.0
27138.0	1.0
27153.0	1.0
27172.0	1.0
27179.0	1.0
27235.0	1.0
27240.0	1.0
27276.0	1.0
27288.0	1.0
27295.0	1.0
27297.0	1.0
27355.0	1.0
27359.0	1.0
27363.0	1.0
27372.0	1.0
27416.0	1.0
27423.0	1.0
27436.0	1.0
27451.0	1.0
27473.0	1.0
27477.0	1.0
27499.0	2.0
27511.0	1.0
27519.0	1.0
27520.0	1.0
27544.0	1.0
27546.0	1.0
27547.0	1.0
27552.0	1.0
27559.0	1.0
27597.0	1.0
27598.0	1.0
27624.0	1.0
27626.0	1.0
27677.0	1.0
27684.0	1.0
27707.0	1.0
27710.0	1.0
27729.0	2.0
27745.0	1.0
27750.0	1.0
27774.0	1.0
27777.0	1.0
27814.0	1.0
27851.0	1.0
27894.0	1.0
27926.0	2.0
27945.0	1.0
27970.0	1.0
27981.0	1.0
27985.0	1.0
27992.0	1.0
27999.0	1.0
28041.0	1.0
28061.0	1.0
28070.0	1.0
28071.0	1.0
28080.0	1.0
28104.0	1.0
28151.0	1.0
28168.0	1.0
28169.0	1.0
28247.0	1.0
28260.0	1.0
28296.0	1.0
28312.0	1.0
28314.0	1.0
28319.0	1.0
28320.0	1.0
28362.0	1.0
28367.0	1.0
28382.0	1.0
28402.0	1.0
28430.0	1.0
28542.0	1.0
28546.0	1.0
28561.0	1.0
28570.0	1.0
28648.0	1.0
28649.0	1.0
28659.0	1.0
28662.0	1.0
28683.0	1.0
28693.0	1.0
28762.0	1.0
28779.0	1.0
28821.0	1.0
28825.0	1.0
28826.0	1.0
28879.0	1.0
28894.0	1.0
28916.0	1.0
28923.0	1.0
28943.0	1.0
28949.0	1.0
28970.0	1.0
28984.0	1.0
29014.0	1.0
29021.0	1.0
29091.0	1.0
29128.0	1.0
29142.0	1.0
29148.0	1.0
29149.0	1.0
29171.0	1.0
29197.0	1.0
29220.0	1.0
29246.0	1.0
29256.0	1.0
29318.0	1.0
29361.0	1.0
29362.0	1.0
29406.0	1.0
29439.0	1.0
29465.0	1.0
29466.0	1.0
29486.0	1.0
29500.0	1.0
29509.0	1.0
29519.0	1.0
29521.0	1.0
29578.0	1.0
29589.0	1.0
29599.0	1.0
29613.0	1.0
29616.0	1.0
29640.0	1.0
29646.0	1.0
29661.0	1.0
29666.0	1.0
29667.0	1.0
29672.0	1.0
29747.0	1.0
29751.0	1.0
29753.0	1.0
29754.0	1.0
29816.0	1.0
29858.0	1.0
29869.0	1.0
29873.0	1.0
29879.0	1.0
29894.0	1.0
29897.0	1.0
29919.0	1.0
29924.0	1.0
29933.0	1.0
29940.0	1.0
29949.0	1.0
29954.0	1.0
30004.0	1.0
30011.0	1.0
30014.0	1.0
30027.0	1.0
30034.0	1.0
30080.0	1.0
30087.0	1.0
30108.0	1.0
30128.0	1.0
30149.0	1.0
30156.0	1.0
30162.0	1.0
30168.0	1.0
30172.0	1.0
30224.0	1.0
30227.0	1.0
30232.0	1.0
30246.0	1.0
30262.0	1.0
30275.0	1.0
30280.0	1.0
30286.0	1.0
30299.0	1.0
30328.0	1.0
30332.0	1.0
30339.0	1.0
30340.0	1.0
30410.0	1.0
30421.0	1.0
30438.0	1.0
30450.0	1.0
30492.0	1.0
30518.0	1.0
30537.0	1.0
30567.0	1.0
30581.0	1.0
30600.0	1.0
30610.0	1.0
30647.0	1.0
30668.0	1.0
30671.0	1.0
30672.0	1.0
30673.0	1.0
30674.0	1.0
30679.0	1.0
30747.0	1.0
30758.0	1.0
30771.0	1.0
30787.0	1.0
30802.0	1.0
30843.0	1.0
30852.0	1.0
30892.0	1.0
30898.0	1.0
30916.0	1.0
30950.0	1.0
30957.0	1.0
30984.0	1.0
31024.0	1.0
31058.0	1.0
31078.0	1.0
31097.0	1.0
31121.0	1.0
31123.0	1.0
31145.0	1.0
31177.0	1.0
31237.0	1.0
31244.0	1.0
31256.0	1.0
31311.0	1.0
31312.0	1.0
31343.0	1.0
31347.0	2.0
31366.0	1.0
31368.0	1.0
31369.0	1.0
31371.0	1.0
31372.0	1.0
31374.0	1.0
31375.0	1.0
31382.0	1.0
31409.0	1.0
31415.0	1.0
31427.0	1.0
31430.0	1.0
31441.0	1.0
31461.0	1.0
31468.0	1.0
31469.0	1.0
31473.0	1.0
31491.0	1.0
31528.0	1.0
31551.0	1.0
31557.0	1.0
31563.0	1.0
31580.0	1.0
31584.0	1.0
31592.0	1.0
31637.0	1.0
31672.0	1.0
31676.0	1.0
31688.0	1.0
31691.0	1.0
31725.0	1.0
31729.0	1.0
31730.0	1.0
31733.0	1.0
31759.0	1.0
31775.0	1.0
31787.0	1.0
31801.0	1.0
31808.0	1.0
31818.0	1.0
31829.0	1.0
31850.0	1.0
31858.0	1.0
31905.0	1.0
31914.0	1.0
31920.0	1.0
31942.0	1.0
31966.0	1.0
31970.0	1.0
31973.0	1.0
31981.0	1.0
31986.0	1.0
32008.0	1.0
32049.0	1.0
32072.0	1.0
32094.0	1.0
32115.0	1.0
32116.0	1.0
32142.0	1.0
32157.0	1.0
32159.0	1.0
32168.0	1.0
32174.0	1.0
32184.0	1.0
32200.0	1.0
32218.0	1.0
32239.0	1.0
32243.0	1.0
32289.0	1.0
32329.0	1.0
32339.0	1.0
32353.0	1.0
32385.0	1.0
32395.0	1.0
32421.0	1.0
32442.0	1.0
32454.0	1.0
32470.0	1.0
32475.0	1.0
32525.0	1.0
32534.0	1.0
32574.0	1.0
32580.0	1.0
32586.0	1.0
32632.0	1.0
32664.0	1.0
32673.0	1.0
32714.0	1.0
32717.0	1.0
32740.0	1.0
32763.0	1.0
32806.0	1.0
32824.0	1.0
32866.0	1.0
32873.0	1.0
32877.0	1.0
32881.0	1.0
32883.0	1.0
32894.0	1.0
32905.0	1.0
32927.0	1.0
32951.0	1.0
33002.0	1.0
33026.0	2.0
33039.0	1.0
33076.0	1.0
33078.0	1.0
33097.0	1.0
33104.0	1.0
33134.0	1.0
33152.0	1.0
33195.0	1.0
33211.0	1.0
33220.0	1.0
33236.0	1.0
33238.0	1.0
33246.0	1.0
33282.0	1.0
33313.0	1.0
33316.0	1.0
33324.0	1.0
33343.0	1.0
33348.0	1.0
33361.0	1.0
33362.0	1.0
33406.0	1.0
33421.0	2.0
33431.0	1.0
33483.0	1.0
33498.0	1.0
33520.0	1.0
33550.0	1.0
33592.0	1.0
33606.0	1.0
33611.0	1.0
33633.0	1.0
33682.0	1.0
33692.0	1.0
33733.0	1.0
33760.0	1.0
33770.0	1.0
33813.0	1.0
33845.0	1.0
33860.0	1.0
33869.0	1.0
33882.0	1.0
33929.0	1.0
33947.0	1.0
33949.0	1.0
33955.0	1.0
33967.0	1.0
33972.0	1.0
33985.0	1.0
34006.0	1.0
34033.0	1.0
34071.0	1.0
34100.0	1.0
34123.0	1.0
34152.0	1.0
34155.0	1.0
34168.0	1.0
34193.0	1.0
34234.0	1.0
34243.0	1.0
34259.0	1.0
34264.0	1.0
34272.0	1.0
34276.0	1.0
34299.0	1.0
34309.0	1.0
34316.0	1.0
34367.0	1.0
34371.0	1.0
34373.0	1.0
34375.0	1.0
34382.0	1.0
34419.0	1.0
34433.0	1.0
34443.0	1.0
34453.0	1.0
34468.0	1.0
34469.0	1.0
34471.0	1.0
34489.0	1.0
34495.0	2.0
34512.0	1.0
34525.0	1.0
34526.0	1.0
34555.0	1.0
34559.0	1.0
34562.0	1.0
34572.0	1.0
34600.0	1.0
34647.0	1.0
34688.0	1.0
34703.0	1.0
34707.0	1.0
34718.0	1.0
34737.0	1.0
34755.0	1.0
34763.0	1.0
34795.0	1.0
34804.0	1.0
34808.0	1.0
34812.0	1.0
34854.0	2.0
34859.0	1.0
34892.0	1.0
34911.0	1.0
34925.0	1.0
34928.0	1.0
34947.0	1.0
35048.0	1.0
35058.0	1.0
35094.0	1.0
35109.0	1.0
35122.0	1.0
35136.0	1.0
35148.0	1.0
35150.0	1.0
35162.0	1.0
35166.0	1.0
35180.0	1.0
35184.0	1.0
35188.0	1.0
35196.0	1.0
35202.0	1.0
35208.0	1.0
35232.0	1.0
35242.0	1.0
35250.0	1.0
35258.0	1.0
35284.0	1.0
35351.0	2.0
35353.0	1.0
35363.0	1.0
35404.0	1.0
35422.0	1.0
35439.0	1.0
35444.0	1.0
35513.0	1.0
35520.0	1.0
35558.0	1.0
35572.0	1.0
35587.0	2.0
35592.0	1.0
35631.0	1.0
35655.0	1.0
35659.0	1.0
35686.0	1.0
35694.0	1.0
35701.0	1.0
35706.0	1.0
35712.0	1.0
35713.0	1.0
35724.0	2.0
35740.0	1.0
35744.0	1.0
35765.0	1.0
35772.0	2.0
35785.0	1.0
35794.0	1.0
35814.0	1.0
35815.0	1.0
35844.0	1.0
35868.0	1.0
35872.0	1.0
35880.0	1.0
35890.0	1.0
35901.0	1.0
35902.0	1.0
35914.0	1.0
35935.0	1.0
35946.0	1.0
35947.0	1.0
35972.0	1.0
35977.0	1.0
35997.0	1.0
36004.0	1.0
36018.0	1.0
36061.0	1.0
36099.0	1.0
36134.0	1.0
36144.0	1.0
36168.0	1.0
36178.0	1.0
36184.0	1.0
36188.0	1.0
36214.0	1.0
36215.0	1.0
36232.0	1.0
36260.0	1.0
36273.0	1.0
36277.0	1.0
36286.0	1.0
36293.0	1.0
36303.0	1.0
36316.0	1.0
36350.0	1.0
36377.0	1.0
36407.0	1.0
36417.0	1.0
36431.0	1.0
36441.0	1.0
36485.0	1.0
36494.0	1.0
36503.0	1.0
36529.0	1.0
36532.0	1.0
36537.0	1.0
36550.0	1.0
36554.0	1.0
36579.0	1.0
36633.0	1.0
36660.0	1.0
36663.0	1.0
36668.0	1.0
36690.0	1.0
36702.0	1.0
36703.0	1.0
36759.0	1.0
36785.0	1.0
36786.0	1.0
36795.0	1.0
36833.0	1.0
36850.0	1.0
36863.0	1.0
36870.0	1.0
36871.0	1.0
36881.0	1.0
36887.0	1.0
36902.0	1.0
36910.0	1.0
37041.0	1.0
37042.0	1.0
37043.0	1.0
37044.0	1.0
37059.0	1.0
37086.0	1.0
37096.0	1.0
37152.0	1.0
37164.0	1.0
37171.0	1.0
37198.0	1.0
37238.0	1.0
37240.0	1.0
37256.0	1.0
37293.0	1.0
37298.0	1.0
37306.0	1.0
37310.0	1.0
37331.0	1.0
37410.0	1.0
37421.0	3.0
37424.0	1.0
37448.0	1.0
37458.0	1.0
37464.0	1.0
37478.0	1.0
37494.0	1.0
37496.0	1.0
37497.0	1.0
37559.0	1.0
37574.0	1.0
37590.0	1.0
37601.0	1.0
37625.0	1.0
37648.0	1.0
37663.0	1.0
37697.0	1.0
37699.0	1.0
37729.0	1.0
37735.0	1.0
37744.0	1.0
37754.0	1.0
37767.0	1.0
37770.0	1.0
37773.0	1.0
37790.0	1.0
37796.0	1.0
37800.0	1.0
37831.0	1.0
37865.0	2.0
37866.0	1.0
37882.0	1.0
37887.0	1.0
37889.0	1.0
37891.0	2.0
37904.0	1.0
37906.0	1.0
37978.0	1.0
37983.0	1.0
37999.0	1.0
38000.0	1.0
38006.0	1.0
38011.0	1.0
38016.0	1.0
38030.0	1.0
38032.0	2.0
38044.0	1.0
38048.0	1.0
38080.0	1.0
38099.0	1.0
38111.0	1.0
38118.0	1.0
38127.0	1.0
38128.0	1.0
38131.0	1.0
38133.0	1.0
38136.0	1.0
38144.0	1.0
38150.0	1.0
38191.0	1.0
38225.0	1.0
38244.0	1.0
38247.0	1.0
38271.0	1.0
38280.0	1.0
38286.0	1.0
38287.0	1.0
38331.0	1.0
38338.0	1.0
38354.0	1.0
38364.0	1.0
38403.0	1.0
38409.0	1.0
38413.0	1.0
38414.0	1.0
38432.0	1.0
38452.0	1.0
38457.0	1.0
38475.0	1.0
38505.0	1.0
38545.0	1.0
38556.0	1.0
38561.0	1.0
38565.0	1.0
38568.0	1.0
38573.0	1.0
38574.0	1.0
38576.0	1.0
38584.0	2.0
38589.0	1.0
38600.0	1.0
38617.0	1.0
38621.0	1.0
38635.0	1.0
38638.0	1.0
38660.0	2.0
38668.0	1.0
38691.0	1.0
38711.0	2.0
38714.0	1.0
38723.0	1.0
38734.0	1.0
38739.0	1.0
38742.0	1.0
38746.0	1.0
38777.0	1.0
38785.0	1.0
38797.0	1.0
38799.0	1.0
38801.0	1.0
38803.0	1.0
38826.0	1.0
38828.0	1.0
38894.0	1.0
38912.0	1.0
38944.0	1.0
38967.0	1.0
38968.0	1.0
38970.0	1.0
38975.0	1.0
38991.0	1.0
39022.0	1.0
39050.0	1.0
39054.0	1.0
39067.0	1.0
39109.0	2.0
39112.0	1.0
39134.0	1.0
39141.0	1.0
39142.0	1.0
39149.0	1.0
39177.0	1.0
39179.0	1.0
39181.0	1.0
39198.0	1.0
39222.0	1.0
39268.0	1.0
39271.0	1.0
39288.0	1.0
39312.0	2.0
39331.0	1.0
39344.0	1.0
39345.0	1.0
39348.0	1.0
39382.0	1.0
39383.0	1.0
39391.0	1.0
39411.0	1.0
39422.0	1.0
39430.0	1.0
39432.0	1.0
39448.0	1.0
39485.0	2.0
39493.0	1.0
39503.0	1.0
39507.0	1.0
39514.0	1.0
39541.0	1.0
39542.0	1.0
39545.0	1.0
39547.0	1.0
39551.0	1.0
39561.0	1.0
39564.0	1.0
39573.0	1.0
39577.0	1.0
39585.0	1.0
39587.0	1.0
39591.0	1.0
39601.0	1.0
39616.0	1.0
39619.0	1.0
39638.0	1.0
39650.0	1.0
39651.0	1.0
39666.0	1.0
39675.0	1.0
39690.0	1.0
39705.0	1.0
39719.0	1.0
39727.0	1.0
39731.0	1.0
39758.0	1.0
39799.0	1.0
39806.0	1.0
39814.0	1.0
39829.0	1.0
39840.0	1.0
39844.0	1.0
39871.0	1.0
39873.0	1.0
39917.0	1.0
39918.0	2.0
39932.0	1.0
39950.0	2.0
39965.0	1.0
39967.0	2.0
39975.0	1.0
39983.0	1.0
39990.0	1.0
39995.0	1.0
40003.0	1.0
40008.0	1.0
40010.0	1.0
40016.0	1.0
40023.0	1.0
40027.0	1.0
40044.0	1.0
40058.0	1.0
40065.0	1.0
