#Coverage	Number of genomic locations
5551.0	3.0
5553.0	2.0
5554.0	2.0
5556.0	2.0
5557.0	1.0
5558.0	2.0
5560.0	1.0
5561.0	1.0
5562.0	1.0
5563.0	1.0
5565.0	1.0
5568.0	2.0
5570.0	1.0
5572.0	1.0
5576.0	1.0
5577.0	2.0
5581.0	1.0
5582.0	2.0
5583.0	1.0
5587.0	1.0
5589.0	1.0
5594.0	1.0
5596.0	1.0
5599.0	1.0
5600.0	1.0
5602.0	2.0
5610.0	2.0
5611.0	1.0
5616.0	1.0
5624.0	1.0
5625.0	1.0
5626.0	1.0
5628.0	1.0
5630.0	1.0
5635.0	1.0
5638.0	3.0
5642.0	1.0
5644.0	2.0
5645.0	3.0
5647.0	2.0
5649.0	1.0
5652.0	1.0
5655.0	1.0
5656.0	2.0
5658.0	1.0
5660.0	1.0
5665.0	1.0
5667.0	1.0
5674.0	1.0
5678.0	1.0
5680.0	1.0
5682.0	1.0
5683.0	1.0
5684.0	1.0
5685.0	1.0
5687.0	1.0
5688.0	1.0
5691.0	1.0
5693.0	2.0
5694.0	1.0
5695.0	2.0
5697.0	1.0
5699.0	1.0
5701.0	1.0
5705.0	1.0
5708.0	1.0
5709.0	1.0
5711.0	1.0
5715.0	1.0
5720.0	1.0
5722.0	1.0
5724.0	1.0
5727.0	1.0
5728.0	2.0
5730.0	1.0
5734.0	1.0
5736.0	1.0
5741.0	1.0
5744.0	2.0
5745.0	1.0
5747.0	2.0
5749.0	1.0
5753.0	1.0
5755.0	1.0
5756.0	1.0
5757.0	1.0
5758.0	1.0
5759.0	1.0
5773.0	1.0
5778.0	2.0
5783.0	1.0
5788.0	1.0
5789.0	1.0
5793.0	2.0
5794.0	1.0
5797.0	1.0
5800.0	1.0
5801.0	1.0
5806.0	2.0
5808.0	1.0
5812.0	2.0
5813.0	1.0
5814.0	1.0
5816.0	1.0
5817.0	1.0
5819.0	1.0
5820.0	2.0
5821.0	1.0
5825.0	1.0
5833.0	1.0
5841.0	1.0
5842.0	1.0
5843.0	1.0
5844.0	1.0
5849.0	2.0
5852.0	1.0
5854.0	2.0
5870.0	1.0
5874.0	1.0
5875.0	1.0
5883.0	1.0
5884.0	1.0
5887.0	1.0
5888.0	1.0
5889.0	1.0
5891.0	1.0
5894.0	1.0
5895.0	2.0
5897.0	1.0
5898.0	1.0
5902.0	1.0
5903.0	2.0
5906.0	1.0
5914.0	2.0
5916.0	1.0
5924.0	1.0
5926.0	1.0
5927.0	1.0
5928.0	1.0
5929.0	1.0
5930.0	1.0
5935.0	2.0
5936.0	1.0
5940.0	1.0
5941.0	1.0
5943.0	1.0
5950.0	1.0
5952.0	2.0
5956.0	1.0
5965.0	1.0
5968.0	2.0
5975.0	2.0
5980.0	1.0
5981.0	2.0
5982.0	3.0
5984.0	2.0
5987.0	1.0
5989.0	1.0
5992.0	1.0
5995.0	1.0
5997.0	1.0
5998.0	1.0
5999.0	1.0
6002.0	1.0
6003.0	1.0
6006.0	1.0
6010.0	1.0
6018.0	1.0
6021.0	1.0
6023.0	1.0
6024.0	1.0
6031.0	1.0
6032.0	1.0
6033.0	1.0
6036.0	1.0
6038.0	1.0
6040.0	1.0
6041.0	1.0
6042.0	2.0
6044.0	1.0
6045.0	1.0
6047.0	1.0
6057.0	1.0
6058.0	1.0
6059.0	1.0
6060.0	2.0
6061.0	1.0
6064.0	1.0
6066.0	1.0
6067.0	1.0
6068.0	1.0
6072.0	1.0
6074.0	1.0
6077.0	2.0
6078.0	1.0
6079.0	2.0
6080.0	2.0
6081.0	1.0
6082.0	3.0
6083.0	1.0
6085.0	1.0
6086.0	1.0
6087.0	1.0
6090.0	2.0
6095.0	1.0
6097.0	1.0
6100.0	2.0
6101.0	1.0
6102.0	1.0
6105.0	1.0
6111.0	1.0
6112.0	2.0
6113.0	1.0
6114.0	1.0
6115.0	1.0
6119.0	2.0
6120.0	2.0
6122.0	1.0
6125.0	1.0
6129.0	1.0
6131.0	1.0
6132.0	1.0
6134.0	1.0
6135.0	2.0
6141.0	2.0
6142.0	1.0
6145.0	1.0
6147.0	1.0
6149.0	1.0
6151.0	1.0
6153.0	3.0
6154.0	1.0
6156.0	1.0
6157.0	1.0
6158.0	1.0
6159.0	1.0
6162.0	1.0
6169.0	1.0
6170.0	1.0
6172.0	1.0
6173.0	1.0
6174.0	1.0
6176.0	1.0
6177.0	1.0
6184.0	1.0
6194.0	2.0
6198.0	1.0
6199.0	1.0
6202.0	1.0
6203.0	1.0
6204.0	1.0
6206.0	2.0
6212.0	1.0
6213.0	1.0
6214.0	2.0
6216.0	1.0
6224.0	1.0
6231.0	1.0
6236.0	1.0
6238.0	1.0
6251.0	1.0
6253.0	1.0
6255.0	1.0
6258.0	1.0
6259.0	1.0
6261.0	1.0
6263.0	1.0
6266.0	1.0
6269.0	1.0
6272.0	1.0
6274.0	1.0
6276.0	1.0
6277.0	1.0
6278.0	1.0
6284.0	1.0
6285.0	1.0
6287.0	1.0
6288.0	1.0
6290.0	1.0
6293.0	1.0
6298.0	1.0
6301.0	2.0
6302.0	1.0
6303.0	1.0
6304.0	1.0
6308.0	1.0
6312.0	1.0
6317.0	2.0
6322.0	1.0
6323.0	1.0
6324.0	1.0
6325.0	2.0
6330.0	1.0
6337.0	1.0
6338.0	2.0
6340.0	1.0
6341.0	1.0
6342.0	1.0
6343.0	1.0
6344.0	1.0
6345.0	1.0
6346.0	1.0
6348.0	1.0
6352.0	1.0
6353.0	1.0
6355.0	1.0
6356.0	1.0
6360.0	1.0
6363.0	1.0
6364.0	2.0
6365.0	1.0
6366.0	2.0
6368.0	1.0
6369.0	1.0
6371.0	1.0
6372.0	2.0
6375.0	1.0
6376.0	1.0
6377.0	1.0
6378.0	2.0
6379.0	1.0
6381.0	1.0
6382.0	2.0
6383.0	1.0
6384.0	1.0
6390.0	2.0
6392.0	1.0
6394.0	1.0
6395.0	1.0
6397.0	1.0
6401.0	1.0
6402.0	2.0
6403.0	1.0
6404.0	1.0
6407.0	2.0
6409.0	1.0
6410.0	2.0
6411.0	1.0
6413.0	1.0
6415.0	2.0
6417.0	1.0
6419.0	2.0
6420.0	1.0
6422.0	1.0
6424.0	3.0
6426.0	1.0
6427.0	1.0
6430.0	1.0
6431.0	1.0
6433.0	3.0
6435.0	1.0
6436.0	2.0
6438.0	1.0
6440.0	1.0
6442.0	1.0
6443.0	1.0
6444.0	2.0
6446.0	1.0
6449.0	3.0
6450.0	1.0
6451.0	2.0
6452.0	1.0
6454.0	1.0
6455.0	1.0
6457.0	1.0
6458.0	1.0
6459.0	1.0
6463.0	1.0
6464.0	1.0
6466.0	1.0
6467.0	1.0
6468.0	1.0
6469.0	2.0
6473.0	3.0
6474.0	1.0
6476.0	1.0
6478.0	1.0
6482.0	1.0
6484.0	2.0
6486.0	1.0
6488.0	1.0
6491.0	1.0
6492.0	1.0
6493.0	1.0
6494.0	1.0
6496.0	1.0
6497.0	2.0
6502.0	1.0
6506.0	1.0
6507.0	1.0
6508.0	1.0
6510.0	1.0
6512.0	1.0
6515.0	1.0
6535.0	1.0
6537.0	1.0
6539.0	1.0
6541.0	1.0
6542.0	1.0
6546.0	2.0
6548.0	2.0
6549.0	1.0
6554.0	1.0
6556.0	1.0
6559.0	1.0
6560.0	1.0
6565.0	2.0
6568.0	2.0
6570.0	1.0
6574.0	1.0
6577.0	1.0
6579.0	1.0
6582.0	1.0
6588.0	1.0
6597.0	1.0
6599.0	1.0
6602.0	1.0
6605.0	1.0
6607.0	1.0
6609.0	2.0
6610.0	1.0
6611.0	1.0
6612.0	1.0
6614.0	1.0
6616.0	1.0
6620.0	2.0
6621.0	1.0
6622.0	2.0
6624.0	2.0
6626.0	1.0
6630.0	1.0
6632.0	2.0
6633.0	2.0
6639.0	1.0
6641.0	1.0
6642.0	1.0
6646.0	1.0
6647.0	1.0
6651.0	1.0
6654.0	1.0
6656.0	1.0
6666.0	1.0
6668.0	3.0
6671.0	1.0
6672.0	1.0
6676.0	1.0
6678.0	1.0
6679.0	1.0
6680.0	1.0
6683.0	1.0
6687.0	2.0
6690.0	2.0
6692.0	2.0
6694.0	1.0
6696.0	1.0
6699.0	2.0
6700.0	1.0
6701.0	1.0
6702.0	1.0
6706.0	3.0
6707.0	1.0
6710.0	1.0
6714.0	1.0
6717.0	1.0
6718.0	2.0
6721.0	1.0
6724.0	1.0
6727.0	1.0
6731.0	1.0
6732.0	1.0
6735.0	1.0
6736.0	2.0
6738.0	2.0
6739.0	1.0
6740.0	1.0
6744.0	2.0
6746.0	1.0
6748.0	1.0
6750.0	1.0
6752.0	1.0
6753.0	1.0
6754.0	1.0
6755.0	1.0
6758.0	1.0
6759.0	2.0
6762.0	1.0
6764.0	1.0
6765.0	2.0
6766.0	3.0
6767.0	3.0
6772.0	1.0
6773.0	2.0
6776.0	1.0
6777.0	1.0
6778.0	1.0
6779.0	1.0
6780.0	1.0
6782.0	1.0
6783.0	1.0
6785.0	1.0
6787.0	1.0
6788.0	1.0
6789.0	3.0
6791.0	1.0
6792.0	1.0
6794.0	1.0
6795.0	1.0
6796.0	2.0
6797.0	1.0
6800.0	1.0
6803.0	1.0
6804.0	1.0
6807.0	2.0
6808.0	1.0
6809.0	1.0
6810.0	2.0
6813.0	2.0
6815.0	3.0
6817.0	2.0
6820.0	2.0
6821.0	2.0
6824.0	1.0
6826.0	1.0
6828.0	2.0
6829.0	1.0
6832.0	1.0
6834.0	2.0
6835.0	2.0
6836.0	2.0
6837.0	1.0
6840.0	1.0
6841.0	1.0
6842.0	1.0
6844.0	1.0
6845.0	1.0
6849.0	1.0
6851.0	1.0
6852.0	1.0
6853.0	1.0
6854.0	1.0
6855.0	1.0
6858.0	2.0
6859.0	2.0
6861.0	1.0
6863.0	2.0
6865.0	1.0
6867.0	2.0
6868.0	1.0
6869.0	1.0
6870.0	1.0
6872.0	1.0
6873.0	1.0
6876.0	1.0
6878.0	2.0
6879.0	1.0
6882.0	3.0
6884.0	2.0
6885.0	1.0
6886.0	1.0
6887.0	1.0
6889.0	2.0
6891.0	3.0
6892.0	4.0
6893.0	2.0
6897.0	1.0
6898.0	2.0
6900.0	2.0
6903.0	2.0
6904.0	1.0
6905.0	1.0
6906.0	1.0
6909.0	1.0
6910.0	2.0
6912.0	3.0
6913.0	2.0
6914.0	1.0
6916.0	1.0
6917.0	1.0
6918.0	1.0
6919.0	3.0
6920.0	4.0
6923.0	2.0
6925.0	3.0
6927.0	2.0
6932.0	1.0
6933.0	1.0
6934.0	1.0
6935.0	2.0
6937.0	1.0
6939.0	2.0
6940.0	5.0
6941.0	1.0
6942.0	2.0
6944.0	1.0
6945.0	1.0
6948.0	1.0
6949.0	1.0
6951.0	1.0
6952.0	4.0
6955.0	1.0
6956.0	1.0
6957.0	1.0
6958.0	5.0
6959.0	1.0
6960.0	2.0
6961.0	1.0
6962.0	1.0
6964.0	2.0
6965.0	1.0
6966.0	1.0
6969.0	2.0
6972.0	1.0
6973.0	1.0
6974.0	2.0
6975.0	1.0
6979.0	1.0
6980.0	2.0
6981.0	3.0
6984.0	2.0
6991.0	1.0
6992.0	1.0
6995.0	1.0
6997.0	1.0
6998.0	1.0
7000.0	2.0
7003.0	1.0
7006.0	1.0
7009.0	2.0
7011.0	1.0
7012.0	2.0
7013.0	1.0
7017.0	1.0
7019.0	1.0
7021.0	1.0
7024.0	1.0
7025.0	1.0
7028.0	1.0
7030.0	1.0
7031.0	1.0
7034.0	2.0
7037.0	2.0
7045.0	1.0
7046.0	1.0
7047.0	1.0
7050.0	2.0
7051.0	1.0
7053.0	1.0
7054.0	1.0
7060.0	1.0
7069.0	1.0
7070.0	1.0
7072.0	1.0
7073.0	1.0
7074.0	1.0
7077.0	1.0
7080.0	2.0
7081.0	2.0
7083.0	1.0
7085.0	1.0
7087.0	1.0
7088.0	1.0
7089.0	1.0
7090.0	1.0
7091.0	2.0
7092.0	1.0
7093.0	1.0
7094.0	2.0
7096.0	2.0
7097.0	1.0
7098.0	3.0
7099.0	1.0
7100.0	1.0
7101.0	1.0
7104.0	1.0
7107.0	1.0
7111.0	1.0
7113.0	2.0
7114.0	2.0
7115.0	2.0
7116.0	2.0
7117.0	1.0
7118.0	1.0
7120.0	4.0
7122.0	1.0
7123.0	2.0
7125.0	1.0
7127.0	1.0
7128.0	1.0
7131.0	1.0
7132.0	1.0
7133.0	1.0
7134.0	2.0
7135.0	1.0
7136.0	2.0
7137.0	1.0
7138.0	1.0
7139.0	1.0
7141.0	1.0
7142.0	1.0
7144.0	2.0
7145.0	3.0
7146.0	1.0
7147.0	1.0
7148.0	2.0
7152.0	2.0
7153.0	1.0
7154.0	1.0
7156.0	1.0
7157.0	2.0
7159.0	1.0
7160.0	1.0
7163.0	2.0
7165.0	1.0
7167.0	1.0
7169.0	3.0
7171.0	1.0
7172.0	1.0
7174.0	2.0
7175.0	2.0
7177.0	2.0
7181.0	1.0
7182.0	3.0
7184.0	2.0
7187.0	2.0
7189.0	2.0
7190.0	2.0
7191.0	1.0
7192.0	1.0
7193.0	2.0
7195.0	1.0
7196.0	1.0
7199.0	2.0
7202.0	1.0
7203.0	2.0
7206.0	1.0
7210.0	2.0
7214.0	2.0
7218.0	2.0
7224.0	1.0
7226.0	2.0
7227.0	1.0
7228.0	1.0
7230.0	1.0
7232.0	2.0
7233.0	1.0
7235.0	1.0
7239.0	1.0
7242.0	1.0
7244.0	1.0
7246.0	1.0
7247.0	1.0
7249.0	1.0
7250.0	1.0
7251.0	1.0
7258.0	1.0
7262.0	1.0
7266.0	1.0
7267.0	1.0
7268.0	1.0
7269.0	1.0
7270.0	1.0
7271.0	1.0
7274.0	1.0
7275.0	2.0
7276.0	1.0
7277.0	1.0
7280.0	2.0
7281.0	1.0
7286.0	1.0
7287.0	1.0
7288.0	1.0
7293.0	2.0
7296.0	1.0
7303.0	1.0
7309.0	1.0
7313.0	1.0
7316.0	1.0
7317.0	1.0
7322.0	1.0
7325.0	2.0
7332.0	1.0
7336.0	1.0
7337.0	2.0
7340.0	1.0
7342.0	1.0
7349.0	1.0
7352.0	1.0
7353.0	1.0
7354.0	1.0
7355.0	1.0
7356.0	1.0
7357.0	1.0
7359.0	1.0
7364.0	1.0
7368.0	1.0
7371.0	1.0
7378.0	1.0
7389.0	1.0
7393.0	2.0
7394.0	1.0
7401.0	3.0
7415.0	1.0
7422.0	1.0
7423.0	1.0
7428.0	1.0
7430.0	1.0
7432.0	1.0
7439.0	1.0
7442.0	2.0
7443.0	2.0
7444.0	1.0
7448.0	1.0
7456.0	1.0
7459.0	1.0
7460.0	1.0
7461.0	1.0
7462.0	2.0
7466.0	2.0
7467.0	1.0
7471.0	2.0
7472.0	1.0
7474.0	1.0
7475.0	1.0
7476.0	1.0
7477.0	1.0
7483.0	1.0
7485.0	1.0
7488.0	1.0
7490.0	2.0
7495.0	1.0
7498.0	1.0
7499.0	2.0
7501.0	3.0
7505.0	1.0
7509.0	1.0
7511.0	1.0
7516.0	1.0
7519.0	1.0
7521.0	1.0
7523.0	1.0
7525.0	1.0
7528.0	1.0
7531.0	2.0
7532.0	1.0
7539.0	1.0
7547.0	1.0
7555.0	1.0
7556.0	1.0
7557.0	1.0
7558.0	2.0
7559.0	1.0
7561.0	1.0
7562.0	2.0
7564.0	1.0
7565.0	1.0
7567.0	1.0
7568.0	1.0
7569.0	1.0
7573.0	1.0
7575.0	2.0
7578.0	1.0
7581.0	1.0
7582.0	1.0
7584.0	1.0
7587.0	2.0
7588.0	1.0
7589.0	2.0
7590.0	1.0
7591.0	1.0
7595.0	1.0
7598.0	1.0
7602.0	1.0
7604.0	1.0
7610.0	1.0
7617.0	1.0
7621.0	1.0
7626.0	1.0
7630.0	1.0
7637.0	2.0
7638.0	1.0
7639.0	1.0
7642.0	1.0
7644.0	1.0
7645.0	2.0
7646.0	1.0
7647.0	1.0
7648.0	1.0
7657.0	1.0
7658.0	1.0
7663.0	1.0
7664.0	2.0
7666.0	2.0
7668.0	1.0
7669.0	1.0
7670.0	1.0
7672.0	1.0
7674.0	2.0
7675.0	1.0
7676.0	1.0
7680.0	1.0
7681.0	1.0
7684.0	2.0
7686.0	1.0
7687.0	1.0
7690.0	1.0
7694.0	1.0
7701.0	2.0
7705.0	1.0
7707.0	1.0
7711.0	1.0
7718.0	2.0
7722.0	2.0
7723.0	1.0
7727.0	1.0
7731.0	1.0
7732.0	1.0
7739.0	1.0
7743.0	1.0
7744.0	1.0
7748.0	1.0
7754.0	2.0
7756.0	1.0
7761.0	1.0
7772.0	1.0
7779.0	1.0
7780.0	1.0
7784.0	1.0
7787.0	1.0
7790.0	1.0
7806.0	1.0
7815.0	1.0
7836.0	2.0
7837.0	1.0
7839.0	1.0
7848.0	1.0
7849.0	1.0
7850.0	1.0
7851.0	1.0
7853.0	1.0
7869.0	1.0
7871.0	1.0
7873.0	1.0
7876.0	2.0
7878.0	1.0
7883.0	1.0
7884.0	1.0
7889.0	3.0
7894.0	1.0
7895.0	1.0
7896.0	3.0
7899.0	1.0
7902.0	1.0
7904.0	1.0
7908.0	2.0
7913.0	1.0
7915.0	1.0
7919.0	2.0
7920.0	1.0
7936.0	1.0
7939.0	1.0
7955.0	1.0
7975.0	1.0
7977.0	1.0
7978.0	1.0
7979.0	1.0
7981.0	1.0
7985.0	1.0
7988.0	1.0
7995.0	1.0
8020.0	1.0
8040.0	1.0
8043.0	1.0
8047.0	1.0
8051.0	1.0
8052.0	3.0
8053.0	1.0
8064.0	1.0
8065.0	1.0
8066.0	1.0
8074.0	1.0
8077.0	1.0
8104.0	1.0
8106.0	1.0
8118.0	1.0
8124.0	1.0
8255.0	1.0
8393.0	1.0
8537.0	1.0
8581.0	1.0
8629.0	1.0
8708.0	1.0
8753.0	1.0
8827.0	1.0
8885.0	1.0
8926.0	1.0
9017.0	1.0
9040.0	1.0
9106.0	1.0
9132.0	1.0
9160.0	1.0
9177.0	1.0
9250.0	1.0
9300.0	1.0
9315.0	1.0
9376.0	1.0
9412.0	1.0
9577.0	1.0
9712.0	1.0
9784.0	1.0
9837.0	1.0
9907.0	1.0
9933.0	1.0
10004.0	1.0
10033.0	1.0
10151.0	1.0
10170.0	1.0
10404.0	1.0
10411.0	1.0
10488.0	1.0
10497.0	1.0
10563.0	1.0
10603.0	1.0
10731.0	1.0
10838.0	1.0
10923.0	1.0
10924.0	1.0
11130.0	1.0
11240.0	1.0
11298.0	1.0
11391.0	1.0
11400.0	1.0
11466.0	1.0
11483.0	1.0
11611.0	1.0
11641.0	1.0
11776.0	1.0
11815.0	1.0
11835.0	1.0
11872.0	1.0
11962.0	1.0
11977.0	1.0
12093.0	1.0
12110.0	1.0
12141.0	1.0
12295.0	1.0
12340.0	1.0
12399.0	1.0
12445.0	1.0
12621.0	1.0
12636.0	1.0
13034.0	1.0
13176.0	1.0
13192.0	1.0
13367.0	1.0
13376.0	1.0
13562.0	1.0
13627.0	1.0
13732.0	1.0
13765.0	1.0
13887.0	1.0
13893.0	1.0
14021.0	1.0
14145.0	1.0
14196.0	1.0
14302.0	1.0
14379.0	1.0
14486.0	1.0
14669.0	1.0
14740.0	1.0
14790.0	1.0
14965.0	1.0
15004.0	1.0
15055.0	1.0
15205.0	1.0
15369.0	1.0
15461.0	1.0
15547.0	1.0
15586.0	1.0
15697.0	1.0
15719.0	1.0
15942.0	1.0
15970.0	1.0
16007.0	1.0
16149.0	1.0
16237.0	1.0
16302.0	1.0
16485.0	1.0
16711.0	1.0
16779.0	1.0
16816.0	1.0
16876.0	1.0
17007.0	1.0
17123.0	1.0
17179.0	1.0
17231.0	1.0
17274.0	1.0
17398.0	1.0
17518.0	1.0
17595.0	1.0
17630.0	1.0
17650.0	1.0
17876.0	1.0
17931.0	1.0
18016.0	1.0
18126.0	1.0
18159.0	1.0
18204.0	1.0
18384.0	1.0
18451.0	1.0
18573.0	1.0
18637.0	1.0
18766.0	1.0
18849.0	1.0
18907.0	1.0
18941.0	1.0
19121.0	1.0
19207.0	1.0
19254.0	1.0
19367.0	1.0
19485.0	1.0
19487.0	1.0
19601.0	1.0
19679.0	1.0
19785.0	1.0
19789.0	1.0
19838.0	1.0
19884.0	1.0
19955.0	1.0
20091.0	1.0
20204.0	1.0
20222.0	1.0
20256.0	1.0
20290.0	1.0
20350.0	1.0
20409.0	1.0
20416.0	1.0
20463.0	1.0
20489.0	1.0
20491.0	1.0
20496.0	1.0
20507.0	1.0
20516.0	1.0
20534.0	1.0
20571.0	1.0
20579.0	1.0
20583.0	1.0
20584.0	1.0
20668.0	1.0
20782.0	1.0
20828.0	1.0
20891.0	1.0
20959.0	1.0
21003.0	1.0
21147.0	1.0
21190.0	1.0
21217.0	1.0
21297.0	1.0
21355.0	1.0
21376.0	1.0
21419.0	1.0
21499.0	1.0
21628.0	1.0
21739.0	1.0
21801.0	1.0
21821.0	1.0
21884.0	1.0
21925.0	1.0
22190.0	1.0
22207.0	1.0
22230.0	1.0
22263.0	1.0
22281.0	1.0
22289.0	1.0
22294.0	1.0
22345.0	1.0
22380.0	1.0
22393.0	1.0
22394.0	1.0
22471.0	1.0
22493.0	1.0
22499.0	1.0
22582.0	1.0
22654.0	1.0
22677.0	1.0
22695.0	1.0
22884.0	1.0
22909.0	1.0
22948.0	1.0
22949.0	1.0
22954.0	1.0
22956.0	1.0
22993.0	1.0
23019.0	1.0
23066.0	1.0
23187.0	1.0
23273.0	1.0
23296.0	1.0
23331.0	1.0
23335.0	1.0
23382.0	1.0
23396.0	1.0
23421.0	1.0
23428.0	1.0
23463.0	1.0
23477.0	1.0
23484.0	1.0
23536.0	1.0
23538.0	1.0
23540.0	1.0
23611.0	1.0
23623.0	1.0
23738.0	1.0
23752.0	1.0
23759.0	1.0
23763.0	1.0
23778.0	1.0
23790.0	1.0
23805.0	1.0
23820.0	1.0
23821.0	1.0
23829.0	1.0
23840.0	1.0
23845.0	1.0
23862.0	1.0
23870.0	1.0
23871.0	1.0
23898.0	1.0
23901.0	1.0
23948.0	1.0
23979.0	1.0
23999.0	1.0
24033.0	1.0
24069.0	1.0
24092.0	1.0
24096.0	1.0
24171.0	2.0
24199.0	1.0
24208.0	1.0
24209.0	1.0
35871.0	1.0
36066.0	1.0
36277.0	1.0
36363.0	1.0
36412.0	1.0
36453.0	1.0
36512.0	1.0
36577.0	1.0
36641.0	1.0
36683.0	1.0
36750.0	1.0
36806.0	1.0
36844.0	1.0
36879.0	1.0
36900.0	1.0
36912.0	1.0
36925.0	1.0
36936.0	1.0
36954.0	1.0
36962.0	1.0
36967.0	1.0
36974.0	1.0
36979.0	1.0
36984.0	1.0
36988.0	4.0
36989.0	1.0
36990.0	3.0
36992.0	5.0
36993.0	18.0
