#Coverage	Number of genomic locations
23505.0	1.0
23514.0	1.0
23516.0	1.0
23522.0	1.0
23532.0	1.0
23535.0	1.0
23536.0	1.0
23538.0	1.0
23540.0	1.0
23541.0	1.0
23544.0	1.0
23546.0	1.0
23554.0	1.0
23556.0	1.0
23557.0	1.0
23560.0	1.0
23561.0	1.0
23573.0	1.0
23574.0	1.0
23583.0	1.0
23586.0	1.0
23587.0	1.0
23588.0	1.0
23591.0	1.0
23594.0	1.0
23601.0	2.0
23607.0	2.0
23613.0	1.0
23614.0	1.0
23619.0	1.0
23623.0	1.0
23626.0	1.0
23629.0	1.0
23642.0	1.0
23650.0	2.0
23653.0	1.0
23655.0	1.0
23657.0	1.0
23662.0	2.0
23678.0	1.0
23683.0	1.0
23684.0	1.0
23687.0	2.0
23691.0	1.0
23692.0	1.0
23699.0	1.0
23700.0	1.0
23709.0	1.0
23710.0	2.0
23712.0	1.0
23713.0	1.0
23718.0	1.0
23725.0	1.0
23762.0	1.0
23764.0	1.0
23776.0	2.0
23781.0	1.0
23784.0	2.0
23785.0	1.0
23803.0	1.0
23806.0	1.0
23812.0	1.0
23822.0	1.0
23830.0	1.0
23837.0	2.0
23845.0	1.0
23858.0	1.0
23862.0	1.0
23863.0	1.0
23865.0	2.0
23868.0	1.0
23879.0	2.0
23880.0	1.0
23891.0	1.0
23893.0	2.0
23902.0	1.0
23908.0	1.0
23911.0	1.0
23912.0	1.0
23918.0	1.0
23919.0	1.0
23925.0	1.0
23934.0	1.0
23939.0	1.0
23945.0	1.0
23960.0	1.0
23963.0	1.0
23969.0	2.0
23988.0	1.0
23990.0	1.0
23993.0	1.0
23999.0	1.0
24006.0	1.0
24007.0	1.0
24016.0	1.0
24017.0	1.0
24030.0	1.0
24034.0	1.0
24035.0	1.0
24054.0	1.0
24055.0	1.0
24062.0	1.0
24063.0	1.0
24083.0	1.0
24086.0	2.0
24089.0	1.0
24090.0	1.0
24101.0	1.0
24104.0	1.0
24107.0	2.0
24122.0	1.0
24127.0	1.0
24128.0	1.0
24129.0	2.0
24131.0	1.0
24132.0	1.0
24135.0	1.0
24136.0	1.0
24137.0	1.0
24163.0	1.0
24186.0	1.0
24190.0	1.0
24192.0	1.0
24204.0	1.0
24205.0	1.0
24216.0	2.0
24221.0	1.0
24226.0	1.0
24228.0	1.0
24273.0	1.0
24280.0	1.0
24301.0	1.0
24302.0	1.0
24303.0	1.0
24304.0	1.0
24306.0	1.0
24309.0	1.0
24315.0	2.0
24318.0	1.0
24324.0	1.0
24330.0	1.0
24347.0	1.0
24352.0	1.0
24360.0	2.0
24362.0	1.0
24364.0	1.0
24373.0	1.0
24378.0	1.0
24388.0	1.0
24394.0	1.0
24400.0	1.0
24405.0	1.0
24407.0	1.0
24408.0	1.0
24409.0	1.0
24418.0	1.0
24425.0	1.0
24436.0	1.0
24441.0	1.0
24445.0	1.0
24473.0	1.0
24490.0	1.0
24500.0	2.0
24509.0	1.0
24519.0	2.0
24523.0	1.0
24528.0	2.0
24530.0	1.0
24540.0	1.0
24544.0	1.0
24548.0	1.0
24556.0	1.0
24566.0	1.0
24592.0	1.0
24596.0	1.0
24598.0	1.0
24602.0	1.0
24608.0	1.0
24615.0	1.0
24627.0	1.0
24632.0	2.0
24635.0	1.0
24641.0	1.0
24665.0	1.0
24667.0	1.0
24676.0	1.0
24677.0	1.0
24680.0	1.0
24694.0	1.0
24699.0	1.0
24716.0	1.0
24723.0	1.0
24727.0	1.0
24728.0	1.0
24729.0	1.0
24744.0	1.0
24749.0	1.0
24761.0	1.0
24764.0	1.0
24769.0	1.0
24773.0	1.0
24778.0	1.0
24787.0	1.0
24788.0	1.0
24800.0	1.0
24803.0	1.0
24804.0	1.0
24805.0	1.0
24810.0	1.0
24818.0	1.0
24826.0	1.0
24827.0	1.0
24843.0	1.0
24850.0	1.0
24854.0	1.0
24864.0	2.0
24866.0	1.0
24868.0	2.0
24869.0	1.0
24871.0	1.0
24875.0	1.0
24876.0	1.0
24880.0	1.0
24882.0	1.0
24889.0	1.0
24892.0	1.0
24894.0	1.0
24899.0	1.0
24903.0	1.0
24908.0	1.0
24915.0	2.0
24923.0	1.0
24925.0	1.0
24928.0	1.0
24935.0	1.0
24936.0	1.0
24938.0	1.0
24941.0	1.0
24952.0	1.0
24959.0	1.0
24988.0	1.0
24989.0	1.0
24991.0	1.0
24993.0	1.0
24997.0	1.0
25002.0	1.0
25004.0	1.0
25005.0	1.0
25009.0	1.0
25010.0	1.0
25011.0	1.0
25017.0	1.0
25019.0	1.0
25036.0	1.0
25041.0	2.0
25045.0	2.0
25048.0	1.0
25052.0	1.0
25060.0	1.0
25064.0	1.0
25070.0	1.0
25074.0	1.0
25090.0	1.0
25092.0	1.0
25102.0	1.0
25111.0	1.0
25131.0	1.0
25132.0	1.0
25142.0	1.0
25145.0	1.0
25155.0	2.0
25162.0	1.0
25165.0	1.0
25175.0	1.0
25178.0	1.0
25185.0	1.0
25193.0	1.0
25195.0	1.0
25200.0	1.0
25207.0	1.0
25208.0	1.0
25210.0	1.0
25244.0	1.0
25251.0	1.0
25253.0	1.0
25280.0	1.0
25283.0	1.0
25299.0	2.0
25306.0	1.0
25328.0	1.0
25329.0	1.0
25357.0	1.0
25362.0	1.0
25370.0	1.0
25371.0	1.0
25377.0	1.0
25387.0	1.0
25401.0	1.0
25407.0	1.0
25412.0	1.0
25425.0	1.0
25431.0	1.0
25432.0	1.0
25454.0	1.0
25455.0	1.0
25457.0	2.0
25468.0	1.0
25487.0	1.0
25490.0	1.0
25497.0	1.0
25507.0	1.0
25521.0	1.0
25522.0	1.0
25524.0	1.0
25546.0	1.0
25568.0	1.0
25570.0	1.0
25589.0	1.0
25592.0	1.0
25596.0	1.0
25607.0	2.0
25635.0	1.0
25647.0	1.0
25651.0	1.0
25654.0	2.0
25660.0	1.0
25671.0	1.0
25672.0	1.0
25673.0	1.0
25674.0	1.0
25699.0	1.0
25710.0	1.0
25733.0	1.0
25749.0	1.0
25751.0	2.0
25760.0	1.0
25773.0	1.0
25781.0	1.0
25788.0	1.0
25793.0	1.0
25794.0	1.0
25799.0	1.0
25802.0	1.0
25803.0	1.0
25819.0	1.0
25828.0	1.0
25855.0	1.0
25868.0	1.0
25872.0	1.0
25873.0	1.0
25878.0	1.0
25881.0	2.0
25882.0	1.0
25886.0	1.0
25891.0	1.0
25908.0	1.0
25927.0	1.0
25932.0	1.0
25934.0	1.0
25939.0	1.0
25948.0	1.0
25966.0	1.0
25985.0	1.0
25986.0	1.0
25987.0	1.0
25988.0	1.0
25990.0	1.0
25993.0	1.0
25994.0	1.0
25997.0	1.0
25998.0	1.0
26015.0	1.0
26020.0	1.0
26026.0	1.0
26032.0	1.0
26041.0	1.0
26051.0	1.0
26053.0	2.0
26080.0	1.0
26085.0	1.0
26099.0	1.0
26104.0	1.0
26118.0	1.0
26121.0	1.0
26122.0	1.0
26130.0	1.0
26138.0	1.0
26147.0	1.0
26149.0	1.0
26150.0	1.0
26157.0	1.0
26167.0	1.0
26171.0	1.0
26172.0	1.0
26174.0	1.0
26176.0	1.0
26182.0	1.0
26186.0	1.0
26189.0	1.0
26196.0	1.0
26199.0	1.0
26210.0	1.0
26218.0	1.0
26222.0	1.0
26237.0	1.0
26239.0	1.0
26240.0	2.0
26244.0	1.0
26245.0	1.0
26247.0	2.0
26253.0	1.0
26256.0	1.0
26267.0	1.0
26291.0	1.0
26295.0	1.0
26297.0	1.0
26303.0	1.0
26305.0	1.0
26307.0	2.0
26342.0	1.0
26344.0	1.0
26347.0	1.0
26353.0	1.0
26364.0	1.0
26365.0	1.0
26368.0	2.0
26374.0	1.0
26381.0	1.0
26385.0	1.0
26387.0	1.0
26390.0	1.0
26398.0	1.0
26412.0	1.0
26413.0	1.0
26429.0	1.0
26433.0	1.0
26449.0	1.0
26452.0	1.0
26457.0	1.0
26475.0	1.0
26476.0	1.0
26480.0	1.0
26484.0	1.0
26485.0	1.0
26491.0	1.0
26496.0	1.0
26517.0	1.0
26531.0	1.0
26553.0	1.0
26559.0	1.0
26562.0	1.0
26571.0	1.0
26589.0	1.0
26601.0	1.0
26633.0	1.0
26634.0	2.0
26635.0	1.0
26643.0	1.0
26644.0	1.0
26647.0	1.0
26683.0	1.0
26691.0	1.0
26695.0	1.0
26697.0	1.0
26698.0	1.0
26705.0	1.0
26712.0	1.0
26714.0	1.0
26715.0	1.0
26717.0	1.0
26735.0	1.0
26739.0	1.0
26755.0	1.0
26763.0	1.0
26784.0	1.0
26829.0	1.0
26831.0	1.0
26846.0	1.0
26849.0	2.0
26859.0	1.0
26866.0	1.0
26873.0	1.0
26880.0	1.0
26919.0	1.0
26922.0	2.0
26923.0	1.0
26934.0	1.0
26948.0	1.0
26959.0	1.0
26963.0	1.0
26967.0	1.0
26975.0	2.0
26984.0	1.0
26996.0	1.0
27006.0	1.0
27010.0	1.0
27015.0	1.0
27016.0	1.0
27027.0	1.0
27039.0	1.0
27041.0	1.0
27046.0	1.0
27050.0	1.0
27060.0	2.0
27061.0	1.0
27068.0	1.0
27070.0	1.0
27087.0	1.0
27089.0	1.0
27091.0	1.0
27097.0	1.0
27100.0	1.0
27125.0	1.0
27127.0	1.0
27134.0	1.0
27148.0	1.0
27159.0	1.0
27160.0	1.0
27165.0	1.0
27175.0	1.0
27206.0	1.0
27222.0	1.0
27224.0	1.0
27226.0	1.0
27265.0	1.0
27281.0	1.0
27287.0	1.0
27288.0	1.0
27290.0	1.0
27291.0	2.0
27292.0	1.0
27293.0	2.0
27294.0	1.0
27303.0	1.0
27316.0	1.0
27320.0	1.0
27343.0	1.0
27352.0	1.0
27363.0	1.0
27373.0	1.0
27381.0	1.0
27390.0	2.0
27391.0	1.0
27397.0	1.0
27398.0	1.0
27399.0	1.0
27404.0	1.0
27405.0	1.0
27408.0	1.0
27411.0	1.0
27413.0	1.0
27417.0	2.0
27422.0	1.0
27432.0	1.0
27439.0	1.0
27440.0	2.0
27444.0	1.0
27448.0	1.0
27453.0	1.0
27455.0	1.0
27460.0	1.0
27462.0	1.0
27494.0	1.0
27500.0	1.0
27502.0	1.0
27523.0	1.0
27524.0	1.0
27525.0	1.0
27533.0	1.0
27536.0	1.0
27541.0	1.0
27554.0	1.0
27561.0	1.0
27572.0	1.0
27590.0	1.0
27592.0	1.0
27599.0	1.0
27600.0	1.0
27606.0	2.0
27608.0	1.0
27611.0	1.0
27615.0	1.0
27621.0	1.0
27624.0	1.0
27640.0	1.0
27643.0	1.0
27650.0	1.0
27652.0	1.0
27656.0	1.0
27658.0	1.0
27664.0	1.0
27682.0	2.0
27685.0	1.0
27686.0	1.0
27701.0	1.0
27710.0	1.0
27716.0	1.0
27725.0	1.0
27733.0	1.0
27735.0	1.0
27752.0	1.0
27758.0	1.0
27761.0	1.0
27763.0	1.0
27776.0	1.0
27785.0	1.0
27788.0	1.0
27797.0	1.0
27799.0	1.0
27800.0	1.0
27814.0	1.0
27815.0	1.0
27817.0	1.0
27826.0	1.0
27827.0	1.0
27835.0	1.0
27853.0	1.0
27854.0	1.0
27859.0	1.0
27864.0	1.0
27872.0	1.0
27885.0	1.0
27898.0	1.0
27901.0	1.0
27902.0	1.0
27942.0	1.0
27943.0	1.0
27953.0	1.0
27955.0	1.0
27959.0	1.0
27975.0	1.0
27980.0	1.0
27986.0	1.0
27994.0	1.0
27996.0	1.0
28003.0	1.0
28004.0	1.0
28008.0	1.0
28010.0	1.0
28033.0	1.0
28046.0	2.0
28049.0	2.0
28054.0	1.0
28059.0	1.0
28061.0	2.0
28065.0	1.0
28073.0	1.0
28077.0	1.0
28090.0	1.0
28093.0	1.0
28099.0	1.0
28101.0	1.0
28114.0	1.0
28115.0	1.0
28116.0	1.0
28131.0	1.0
28133.0	1.0
28139.0	1.0
28140.0	1.0
28143.0	1.0
28153.0	1.0
28158.0	1.0
28161.0	1.0
28167.0	1.0
28171.0	1.0
28176.0	1.0
28181.0	1.0
28182.0	1.0
28183.0	1.0
28193.0	1.0
28202.0	1.0
28205.0	1.0
28208.0	1.0
28217.0	1.0
28224.0	1.0
28231.0	1.0
28239.0	2.0
28241.0	1.0
28248.0	2.0
28255.0	1.0
28257.0	1.0
28258.0	1.0
28261.0	1.0
28267.0	1.0
28269.0	2.0
28277.0	1.0
28279.0	1.0
28288.0	1.0
28291.0	1.0
28292.0	1.0
28294.0	2.0
28301.0	1.0
28304.0	1.0
28308.0	1.0
28319.0	1.0
28321.0	1.0
28324.0	1.0
28332.0	1.0
28337.0	1.0
28342.0	1.0
28345.0	2.0
28351.0	1.0
28352.0	1.0
28363.0	1.0
28369.0	1.0
28377.0	2.0
28388.0	1.0
28411.0	1.0
28412.0	1.0
28413.0	1.0
28418.0	1.0
28443.0	1.0
28468.0	1.0
28481.0	1.0
28504.0	1.0
28509.0	1.0
28524.0	1.0
28526.0	1.0
28534.0	1.0
28536.0	1.0
28539.0	1.0
28541.0	1.0
28556.0	1.0
28558.0	1.0
28571.0	1.0
28575.0	1.0
28584.0	2.0
28586.0	1.0
28594.0	1.0
28603.0	1.0
28612.0	1.0
28618.0	1.0
28624.0	1.0
28627.0	1.0
28631.0	2.0
28640.0	1.0
28652.0	2.0
28655.0	1.0
28664.0	1.0
28665.0	1.0
28680.0	1.0
28683.0	1.0
28692.0	1.0
28703.0	1.0
28717.0	1.0
28720.0	1.0
28723.0	1.0
28725.0	2.0
28740.0	1.0
28743.0	1.0
28744.0	1.0
28746.0	1.0
28749.0	1.0
28752.0	1.0
28754.0	1.0
28761.0	1.0
28763.0	2.0
28790.0	1.0
28795.0	1.0
28796.0	1.0
28824.0	1.0
28827.0	1.0
28830.0	1.0
28844.0	1.0
28848.0	1.0
28849.0	1.0
28869.0	1.0
28870.0	1.0
28871.0	1.0
28874.0	1.0
28879.0	1.0
28901.0	2.0
28903.0	1.0
28920.0	2.0
28921.0	1.0
28923.0	1.0
28930.0	2.0
28933.0	1.0
28952.0	1.0
28957.0	1.0
28958.0	1.0
28962.0	1.0
28965.0	1.0
28967.0	1.0
29001.0	1.0
29002.0	1.0
29010.0	1.0
29017.0	1.0
29022.0	1.0
29036.0	1.0
29040.0	1.0
29052.0	1.0
29082.0	1.0
29083.0	1.0
29085.0	1.0
29095.0	1.0
29100.0	1.0
29103.0	1.0
29112.0	1.0
29124.0	1.0
29135.0	1.0
29143.0	1.0
29155.0	1.0
29180.0	1.0
29189.0	1.0
29195.0	1.0
29198.0	1.0
29204.0	1.0
29208.0	1.0
29221.0	1.0
29222.0	1.0
29229.0	1.0
29243.0	1.0
29257.0	1.0
29266.0	1.0
29267.0	3.0
29270.0	1.0
29272.0	1.0
29280.0	1.0
29299.0	1.0
29306.0	1.0
29308.0	1.0
29321.0	1.0
29322.0	1.0
29327.0	1.0
29335.0	1.0
29350.0	1.0
29366.0	1.0
29369.0	1.0
29375.0	1.0
29377.0	1.0
29378.0	1.0
29379.0	1.0
29381.0	1.0
29389.0	1.0
29391.0	1.0
29398.0	1.0
29400.0	1.0
29407.0	1.0
29417.0	1.0
29424.0	1.0
29426.0	1.0
29430.0	1.0
29442.0	1.0
29447.0	1.0
29451.0	1.0
29460.0	1.0
29465.0	1.0
29471.0	1.0
29481.0	1.0
29485.0	1.0
29487.0	1.0
29488.0	1.0
29498.0	1.0
29501.0	1.0
29518.0	1.0
29521.0	1.0
29523.0	1.0
29524.0	1.0
29526.0	1.0
29546.0	1.0
29547.0	1.0
29549.0	1.0
29562.0	1.0
29576.0	1.0
29583.0	1.0
29591.0	2.0
29604.0	1.0
29607.0	1.0
29636.0	1.0
29637.0	1.0
29641.0	1.0
29665.0	1.0
29672.0	1.0
29683.0	1.0
29711.0	1.0
29714.0	1.0
29729.0	1.0
29732.0	2.0
29748.0	1.0
29767.0	1.0
29768.0	1.0
29782.0	1.0
29799.0	1.0
29852.0	1.0
29858.0	1.0
29868.0	1.0
29876.0	1.0
29883.0	1.0
29898.0	1.0
29911.0	1.0
29931.0	1.0
29934.0	1.0
29945.0	1.0
29950.0	1.0
29959.0	1.0
29969.0	1.0
29995.0	1.0
30047.0	1.0
30082.0	1.0
30094.0	1.0
30104.0	1.0
30113.0	1.0
30118.0	1.0
30132.0	1.0
30134.0	1.0
30146.0	1.0
30163.0	1.0
30164.0	1.0
30176.0	1.0
30249.0	1.0
30251.0	1.0
30277.0	1.0
30283.0	1.0
30317.0	1.0
30323.0	1.0
30390.0	1.0
30417.0	2.0
30422.0	1.0
30424.0	1.0
30432.0	1.0
30440.0	1.0
30468.0	1.0
30472.0	1.0
30475.0	1.0
30480.0	1.0
30498.0	1.0
30500.0	1.0
30514.0	1.0
30522.0	1.0
30524.0	1.0
30530.0	1.0
30535.0	1.0
30547.0	1.0
30550.0	1.0
30556.0	1.0
30576.0	1.0
30579.0	1.0
30599.0	1.0
30600.0	1.0
30615.0	1.0
30625.0	1.0
30633.0	1.0
30650.0	1.0
30664.0	1.0
30688.0	1.0
30690.0	1.0
30702.0	1.0
30748.0	1.0
30781.0	1.0
30832.0	2.0
30839.0	1.0
30841.0	1.0
30849.0	1.0
30882.0	1.0
30896.0	1.0
30901.0	1.0
30910.0	1.0
30915.0	1.0
30923.0	1.0
30932.0	1.0
30941.0	1.0
30947.0	1.0
30950.0	1.0
30969.0	1.0
30974.0	1.0
30979.0	1.0
30980.0	1.0
30988.0	1.0
31011.0	1.0
31027.0	1.0
31056.0	2.0
31073.0	1.0
31086.0	2.0
31088.0	1.0
31089.0	1.0
31093.0	1.0
31095.0	1.0
31102.0	1.0
31129.0	1.0
31131.0	1.0
31135.0	1.0
31138.0	1.0
31139.0	1.0
31145.0	1.0
31170.0	1.0
31185.0	1.0
31203.0	1.0
31218.0	1.0
31223.0	1.0
31230.0	1.0
31237.0	1.0
31262.0	1.0
31269.0	1.0
31277.0	1.0
31280.0	1.0
31315.0	1.0
31325.0	1.0
31355.0	1.0
31366.0	1.0
31375.0	1.0
31386.0	1.0
31415.0	2.0
31431.0	1.0
31432.0	1.0
31441.0	1.0
31448.0	1.0
31460.0	1.0
31466.0	1.0
31472.0	1.0
31478.0	1.0
31480.0	1.0
31498.0	1.0
31521.0	1.0
31527.0	1.0
31543.0	1.0
31562.0	1.0
31565.0	1.0
31571.0	1.0
31576.0	1.0
31579.0	1.0
31580.0	1.0
31586.0	1.0
31587.0	2.0
31593.0	1.0
31611.0	1.0
31617.0	1.0
31620.0	1.0
31633.0	1.0
31636.0	1.0
31642.0	1.0
31644.0	1.0
31648.0	1.0
31652.0	1.0
31684.0	1.0
31691.0	1.0
31696.0	1.0
31699.0	1.0
31768.0	1.0
31823.0	1.0
31836.0	1.0
31873.0	1.0
31906.0	1.0
31910.0	1.0
31925.0	1.0
31941.0	1.0
31954.0	1.0
31973.0	1.0
31980.0	1.0
31982.0	1.0
32021.0	1.0
32023.0	1.0
32060.0	1.0
32065.0	1.0
32068.0	1.0
32077.0	1.0
32105.0	2.0
32121.0	1.0
32130.0	1.0
32138.0	1.0
32141.0	1.0
32145.0	1.0
32150.0	1.0
32154.0	1.0
32163.0	1.0
32164.0	1.0
32179.0	1.0
32192.0	1.0
32218.0	1.0
32221.0	1.0
32228.0	1.0
32240.0	1.0
32242.0	1.0
32260.0	1.0
32276.0	1.0
32319.0	1.0
32324.0	1.0
32337.0	1.0
32399.0	1.0
32436.0	1.0
32462.0	1.0
32481.0	1.0
32518.0	1.0
32523.0	2.0
32525.0	1.0
32548.0	1.0
32557.0	1.0
32578.0	1.0
32591.0	1.0
32595.0	1.0
32596.0	1.0
32597.0	1.0
32600.0	1.0
32678.0	1.0
32700.0	1.0
32722.0	1.0
32741.0	1.0
32746.0	1.0
32759.0	1.0
32768.0	1.0
32769.0	1.0
32784.0	1.0
32812.0	1.0
32916.0	1.0
32924.0	1.0
32968.0	1.0
33006.0	1.0
33031.0	1.0
33092.0	1.0
33106.0	1.0
33138.0	1.0
33142.0	1.0
33179.0	1.0
33205.0	1.0
33222.0	1.0
33234.0	1.0
33242.0	1.0
33270.0	1.0
33308.0	1.0
33320.0	1.0
33322.0	1.0
33351.0	1.0
33381.0	1.0
33388.0	1.0
33398.0	1.0
33410.0	1.0
33426.0	1.0
33458.0	1.0
33539.0	1.0
33540.0	1.0
33557.0	1.0
33559.0	1.0
33560.0	1.0
33567.0	1.0
33569.0	1.0
33577.0	1.0
33583.0	1.0
33617.0	1.0
33648.0	1.0
33698.0	2.0
33730.0	1.0
33767.0	1.0
33790.0	1.0
33812.0	1.0
33818.0	1.0
33820.0	1.0
33822.0	1.0
33827.0	1.0
33842.0	1.0
33851.0	1.0
33874.0	1.0
33887.0	1.0
33895.0	1.0
33912.0	1.0
33914.0	1.0
33916.0	1.0
33940.0	2.0
33950.0	1.0
33985.0	1.0
33986.0	1.0
34006.0	1.0
34025.0	1.0
34030.0	1.0
34040.0	1.0
34071.0	1.0
34074.0	1.0
34099.0	1.0
34101.0	1.0
34109.0	1.0
34138.0	1.0
34154.0	1.0
34169.0	1.0
34171.0	1.0
34219.0	1.0
34229.0	1.0
34266.0	1.0
34301.0	1.0
34306.0	1.0
34311.0	1.0
34317.0	1.0
34344.0	2.0
34380.0	1.0
34386.0	1.0
34400.0	1.0
34408.0	1.0
34412.0	1.0
34450.0	1.0
34463.0	1.0
34529.0	2.0
34533.0	1.0
34538.0	1.0
34549.0	1.0
34593.0	1.0
34603.0	1.0
34617.0	1.0
34648.0	1.0
34656.0	1.0
34663.0	1.0
34685.0	1.0
34717.0	1.0
34740.0	1.0
34751.0	2.0
34753.0	1.0
34755.0	1.0
34804.0	1.0
34807.0	1.0
34822.0	1.0
34837.0	1.0
34867.0	1.0
34875.0	1.0
34900.0	1.0
34911.0	1.0
34921.0	1.0
34931.0	1.0
34989.0	1.0
34991.0	1.0
35018.0	1.0
35020.0	1.0
35031.0	1.0
35044.0	1.0
35046.0	1.0
35100.0	1.0
35131.0	1.0
35146.0	1.0
35161.0	1.0
35166.0	1.0
35178.0	1.0
35179.0	1.0
35180.0	1.0
35183.0	1.0
35184.0	1.0
35196.0	1.0
35203.0	1.0
35209.0	1.0
35214.0	1.0
35216.0	1.0
35223.0	1.0
35268.0	1.0
35335.0	1.0
35362.0	1.0
35393.0	1.0
35447.0	1.0
35448.0	1.0
35465.0	1.0
35470.0	1.0
35501.0	1.0
35512.0	1.0
35519.0	1.0
35528.0	1.0
35550.0	1.0
35556.0	1.0
35558.0	1.0
35574.0	1.0
35578.0	1.0
35592.0	1.0
35616.0	1.0
35642.0	1.0
35643.0	1.0
35658.0	1.0
35662.0	1.0
35699.0	1.0
35702.0	1.0
35706.0	1.0
35723.0	1.0
35734.0	1.0
35742.0	1.0
35747.0	1.0
35780.0	1.0
35786.0	1.0
35799.0	1.0
35816.0	1.0
35824.0	1.0
35831.0	1.0
35854.0	1.0
35856.0	1.0
35863.0	1.0
35868.0	1.0
35885.0	1.0
35893.0	1.0
35896.0	1.0
35925.0	1.0
35967.0	1.0
35969.0	1.0
35973.0	1.0
35988.0	1.0
35996.0	1.0
36002.0	1.0
36003.0	1.0
36004.0	1.0
36007.0	1.0
36031.0	1.0
36093.0	1.0
36133.0	1.0
36142.0	1.0
36176.0	1.0
36260.0	1.0
36261.0	1.0
36278.0	1.0
36290.0	1.0
36293.0	1.0
36295.0	1.0
36302.0	1.0
36323.0	1.0
36326.0	1.0
36338.0	1.0
36357.0	1.0
36371.0	1.0
36372.0	1.0
36388.0	1.0
36403.0	1.0
36406.0	1.0
36412.0	1.0
36443.0	1.0
36446.0	2.0
36447.0	1.0
36463.0	1.0
36484.0	1.0
36486.0	1.0
36489.0	1.0
36527.0	2.0
36533.0	1.0
36535.0	1.0
36557.0	1.0
36558.0	1.0
36574.0	1.0
36576.0	1.0
36598.0	1.0
36613.0	1.0
36619.0	1.0
36620.0	1.0
36633.0	1.0
36634.0	1.0
36644.0	1.0
36645.0	1.0
36648.0	1.0
36667.0	1.0
36687.0	1.0
36722.0	1.0
36752.0	1.0
36755.0	1.0
36767.0	1.0
36778.0	1.0
36785.0	1.0
36792.0	1.0
36805.0	2.0
36816.0	1.0
36824.0	1.0
36827.0	1.0
36835.0	1.0
36837.0	1.0
36838.0	1.0
36853.0	1.0
36856.0	1.0
36871.0	1.0
36875.0	1.0
36893.0	1.0
36915.0	1.0
36932.0	1.0
36934.0	1.0
36953.0	1.0
36981.0	1.0
36993.0	2.0
37019.0	1.0
37045.0	1.0
37046.0	2.0
37053.0	1.0
37054.0	1.0
37072.0	1.0
37080.0	2.0
37088.0	1.0
37109.0	1.0
37111.0	1.0
37118.0	1.0
37123.0	1.0
37137.0	1.0
37151.0	2.0
37166.0	1.0
37177.0	1.0
37181.0	1.0
37192.0	1.0
37196.0	1.0
37212.0	1.0
37218.0	1.0
37230.0	1.0
37237.0	1.0
37238.0	1.0
37242.0	1.0
37246.0	1.0
37281.0	1.0
37296.0	1.0
37297.0	1.0
37298.0	1.0
37310.0	1.0
37313.0	1.0
37317.0	1.0
37318.0	1.0
37322.0	1.0
37327.0	1.0
37329.0	1.0
37387.0	1.0
37388.0	1.0
37389.0	1.0
37391.0	1.0
37440.0	1.0
37458.0	1.0
37459.0	1.0
37460.0	1.0
37464.0	1.0
37472.0	1.0
37478.0	1.0
37479.0	1.0
37490.0	1.0
37495.0	1.0
37521.0	1.0
37530.0	1.0
37533.0	1.0
37546.0	1.0
37559.0	1.0
37563.0	1.0
37571.0	1.0
37580.0	1.0
37598.0	1.0
37604.0	1.0
37612.0	1.0
37623.0	1.0
37624.0	1.0
37635.0	1.0
37640.0	1.0
37644.0	1.0
37650.0	1.0
37653.0	1.0
37655.0	1.0
37662.0	1.0
37669.0	1.0
37691.0	1.0
37692.0	1.0
37700.0	1.0
37705.0	1.0
37724.0	1.0
37731.0	1.0
37733.0	1.0
37736.0	1.0
37740.0	1.0
37777.0	1.0
37786.0	1.0
37789.0	1.0
37800.0	1.0
37806.0	2.0
37823.0	1.0
37830.0	1.0
37833.0	2.0
37834.0	1.0
37836.0	1.0
37858.0	1.0
37878.0	1.0
37885.0	1.0
37895.0	1.0
37901.0	1.0
37914.0	1.0
37915.0	1.0
37919.0	1.0
37925.0	1.0
37943.0	1.0
37947.0	1.0
37952.0	1.0
37956.0	1.0
37957.0	1.0
37961.0	1.0
37983.0	1.0
37995.0	1.0
37999.0	1.0
38002.0	1.0
38025.0	1.0
38032.0	1.0
38034.0	1.0
38059.0	1.0
38071.0	1.0
38072.0	1.0
38092.0	1.0
38101.0	1.0
38106.0	1.0
38110.0	1.0
38114.0	1.0
38116.0	1.0
38137.0	1.0
38139.0	1.0
38144.0	1.0
38153.0	1.0
38171.0	1.0
38174.0	1.0
38179.0	1.0
38180.0	1.0
38209.0	1.0
38224.0	1.0
38237.0	1.0
38241.0	1.0
38244.0	1.0
38247.0	1.0
38250.0	1.0
38252.0	1.0
38266.0	1.0
38327.0	1.0
38337.0	1.0
38342.0	1.0
38348.0	1.0
38372.0	1.0
38373.0	1.0
38380.0	1.0
38400.0	1.0
38409.0	1.0
38410.0	1.0
38421.0	1.0
38423.0	1.0
38438.0	1.0
38448.0	1.0
38453.0	1.0
38467.0	1.0
38482.0	2.0
38502.0	1.0
38503.0	1.0
38509.0	1.0
38539.0	1.0
38571.0	1.0
38615.0	1.0
38621.0	1.0
38623.0	1.0
38635.0	1.0
38636.0	1.0
38654.0	1.0
38656.0	1.0
38664.0	1.0
38665.0	1.0
38673.0	1.0
38683.0	1.0
38706.0	1.0
38719.0	1.0
38724.0	1.0
38728.0	1.0
38734.0	1.0
38735.0	1.0
38736.0	1.0
38739.0	1.0
38751.0	1.0
38752.0	1.0
38775.0	1.0
38782.0	1.0
38793.0	1.0
38819.0	1.0
38825.0	1.0
38831.0	1.0
38837.0	1.0
38848.0	1.0
38859.0	1.0
