#Coverage	Number of genomic locations
9014.0	1.0
9015.0	5.0
9016.0	2.0
9017.0	3.0
9018.0	1.0
9019.0	1.0
9020.0	3.0
9021.0	4.0
9022.0	2.0
9023.0	1.0
9024.0	2.0
9025.0	2.0
9026.0	3.0
9027.0	2.0
9028.0	3.0
9029.0	2.0
9030.0	2.0
9031.0	2.0
9032.0	1.0
9033.0	2.0
9035.0	2.0
9036.0	1.0
9037.0	1.0
9038.0	3.0
9039.0	1.0
9040.0	2.0
9041.0	2.0
9042.0	2.0
9043.0	1.0
9044.0	1.0
9045.0	1.0
9046.0	2.0
9048.0	1.0
9051.0	2.0
9052.0	6.0
9053.0	2.0
9056.0	1.0
9058.0	3.0
9059.0	3.0
9060.0	3.0
9062.0	3.0
9063.0	3.0
9064.0	4.0
9065.0	3.0
9066.0	4.0
9070.0	1.0
9071.0	1.0
9072.0	6.0
9073.0	3.0
9074.0	3.0
9075.0	5.0
9076.0	3.0
9077.0	1.0
9079.0	1.0
9080.0	2.0
9081.0	1.0
9082.0	2.0
9083.0	1.0
9084.0	1.0
9085.0	3.0
9086.0	3.0
9087.0	1.0
9088.0	4.0
9089.0	3.0
9090.0	3.0
9092.0	3.0
9093.0	1.0
9094.0	1.0
9095.0	5.0
9096.0	2.0
9097.0	2.0
9098.0	1.0
9101.0	4.0
9103.0	4.0
9104.0	1.0
9105.0	2.0
9106.0	2.0
9107.0	3.0
9108.0	3.0
9109.0	4.0
9110.0	1.0
9111.0	5.0
9112.0	3.0
9113.0	4.0
9114.0	2.0
9115.0	2.0
9116.0	3.0
9117.0	5.0
9118.0	2.0
9119.0	3.0
9120.0	1.0
9121.0	4.0
9123.0	1.0
9124.0	3.0
9125.0	3.0
9126.0	1.0
9127.0	1.0
9128.0	1.0
9129.0	4.0
9131.0	1.0
9132.0	2.0
9133.0	1.0
9134.0	1.0
9136.0	2.0
9138.0	2.0
9139.0	2.0
9141.0	4.0
9142.0	2.0
9144.0	3.0
9146.0	2.0
9147.0	3.0
9148.0	1.0
9149.0	2.0
9150.0	1.0
9151.0	4.0
9152.0	4.0
9153.0	2.0
9155.0	1.0
9156.0	1.0
9158.0	1.0
9160.0	1.0
9162.0	3.0
9163.0	4.0
9164.0	6.0
9165.0	1.0
9166.0	1.0
9167.0	1.0
9168.0	2.0
9169.0	4.0
9170.0	1.0
9171.0	2.0
9172.0	3.0
9173.0	1.0
9174.0	3.0
9175.0	2.0
9177.0	1.0
9179.0	3.0
9180.0	4.0
9181.0	2.0
9182.0	2.0
9183.0	2.0
9184.0	2.0
9185.0	2.0
9186.0	1.0
9187.0	2.0
9188.0	2.0
9189.0	2.0
9190.0	4.0
9191.0	2.0
9192.0	2.0
9193.0	1.0
9194.0	3.0
9195.0	1.0
9196.0	2.0
9197.0	1.0
9198.0	1.0
9199.0	3.0
9200.0	3.0
9201.0	2.0
9202.0	1.0
9203.0	1.0
9204.0	2.0
9205.0	2.0
9206.0	3.0
9207.0	5.0
9208.0	3.0
9209.0	2.0
9210.0	1.0
9211.0	1.0
9212.0	2.0
9213.0	7.0
9214.0	2.0
9215.0	3.0
9216.0	1.0
9217.0	1.0
9218.0	2.0
9219.0	2.0
9220.0	1.0
9221.0	1.0
9223.0	1.0
9224.0	3.0
9225.0	1.0
9226.0	2.0
9228.0	1.0
9229.0	3.0
9230.0	3.0
9232.0	2.0
9234.0	3.0
9236.0	1.0
9237.0	4.0
9238.0	1.0
9239.0	2.0
9240.0	3.0
9241.0	1.0
9243.0	1.0
9244.0	3.0
9245.0	3.0
9246.0	2.0
9247.0	3.0
9248.0	1.0
9249.0	2.0
9250.0	3.0
9251.0	3.0
9252.0	1.0
9253.0	3.0
9254.0	1.0
9255.0	1.0
9256.0	5.0
9257.0	3.0
9258.0	5.0
9259.0	1.0
9260.0	1.0
9261.0	4.0
9262.0	3.0
9263.0	3.0
9264.0	3.0
9265.0	1.0
9266.0	5.0
9267.0	2.0
9268.0	4.0
9269.0	3.0
9270.0	3.0
9271.0	3.0
9272.0	1.0
9273.0	3.0
9274.0	2.0
9275.0	2.0
9276.0	1.0
9277.0	3.0
9278.0	4.0
9279.0	2.0
9280.0	3.0
9281.0	1.0
9282.0	2.0
9283.0	1.0
9284.0	2.0
9285.0	1.0
9286.0	5.0
9287.0	1.0
9288.0	2.0
9289.0	1.0
9290.0	2.0
9291.0	1.0
9292.0	4.0
9293.0	1.0
9294.0	2.0
9295.0	3.0
9296.0	1.0
9297.0	1.0
9299.0	3.0
9300.0	3.0
9301.0	3.0
9302.0	2.0
9303.0	2.0
9304.0	3.0
9306.0	3.0
9307.0	2.0
9308.0	1.0
9309.0	1.0
9310.0	1.0
9311.0	1.0
9313.0	2.0
9314.0	2.0
9315.0	4.0
9316.0	2.0
9317.0	1.0
9318.0	4.0
9319.0	2.0
9320.0	1.0
9321.0	4.0
9322.0	1.0
9323.0	1.0
9324.0	4.0
9325.0	4.0
9326.0	3.0
9327.0	1.0
9328.0	3.0
9329.0	2.0
9330.0	3.0
9331.0	4.0
9332.0	2.0
9333.0	2.0
9334.0	3.0
9335.0	3.0
9336.0	2.0
9337.0	2.0
9338.0	1.0
9339.0	2.0
9340.0	2.0
9341.0	1.0
9342.0	1.0
9343.0	2.0
9344.0	2.0
9345.0	3.0
9347.0	1.0
9348.0	4.0
9349.0	1.0
9350.0	2.0
9351.0	1.0
9352.0	1.0
9353.0	1.0
9354.0	1.0
9355.0	4.0
9357.0	3.0
9358.0	3.0
9359.0	2.0
9361.0	5.0
9362.0	5.0
9363.0	2.0
9364.0	2.0
9365.0	3.0
9366.0	3.0
9367.0	4.0
9368.0	1.0
9369.0	2.0
9370.0	4.0
9371.0	2.0
9372.0	2.0
9374.0	2.0
9376.0	2.0
9377.0	1.0
9378.0	3.0
9380.0	1.0
9382.0	1.0
9384.0	1.0
9386.0	2.0
9387.0	1.0
9388.0	4.0
9391.0	1.0
9394.0	5.0
9395.0	3.0
9396.0	1.0
9397.0	2.0
9398.0	3.0
9400.0	3.0
9401.0	1.0
9403.0	2.0
9404.0	1.0
9405.0	2.0
9406.0	1.0
9407.0	2.0
9408.0	2.0
9409.0	2.0
9410.0	1.0
9411.0	1.0
9412.0	2.0
9413.0	1.0
9414.0	1.0
9415.0	4.0
9416.0	1.0
9417.0	2.0
9418.0	1.0
9419.0	2.0
9420.0	4.0
9421.0	3.0
9422.0	1.0
9423.0	2.0
9425.0	1.0
9426.0	2.0
9428.0	2.0
9429.0	2.0
9430.0	3.0
9431.0	2.0
9432.0	4.0
9434.0	1.0
9435.0	4.0
9437.0	2.0
9438.0	3.0
9439.0	1.0
9440.0	3.0
9441.0	1.0
9443.0	1.0
9445.0	2.0
9446.0	2.0
9447.0	1.0
9448.0	2.0
9449.0	2.0
9450.0	1.0
9451.0	4.0
9452.0	2.0
9453.0	3.0
9454.0	1.0
9455.0	1.0
9456.0	1.0
9458.0	1.0
9459.0	3.0
9461.0	1.0
9462.0	1.0
9463.0	2.0
9465.0	2.0
9467.0	1.0
9469.0	4.0
9470.0	1.0
9471.0	2.0
9472.0	2.0
9473.0	1.0
9474.0	3.0
9475.0	2.0
9477.0	2.0
9479.0	4.0
9480.0	1.0
9481.0	2.0
9482.0	2.0
9483.0	1.0
9484.0	1.0
9487.0	1.0
9488.0	2.0
9489.0	2.0
9490.0	3.0
9491.0	1.0
9492.0	2.0
9493.0	1.0
9494.0	1.0
9497.0	6.0
9498.0	3.0
9499.0	3.0
9500.0	1.0
9502.0	2.0
9503.0	1.0
9506.0	2.0
9508.0	1.0
9509.0	2.0
9510.0	1.0
9511.0	1.0
9512.0	1.0
9514.0	3.0
9516.0	2.0
9518.0	2.0
9523.0	1.0
9524.0	1.0
9525.0	2.0
9527.0	3.0
9528.0	2.0
9530.0	1.0
9531.0	1.0
9532.0	1.0
9533.0	3.0
9534.0	3.0
9535.0	2.0
9536.0	2.0
9537.0	3.0
9540.0	1.0
9541.0	3.0
9542.0	1.0
9544.0	2.0
9545.0	1.0
9546.0	2.0
9548.0	1.0
9549.0	2.0
9550.0	3.0
9551.0	1.0
9553.0	1.0
9554.0	1.0
9555.0	1.0
9556.0	2.0
9557.0	1.0
9558.0	1.0
9559.0	1.0
9560.0	2.0
9563.0	2.0
9564.0	1.0
9565.0	1.0
9566.0	2.0
9567.0	2.0
9568.0	1.0
9570.0	2.0
9574.0	5.0
9576.0	2.0
9578.0	1.0
9579.0	1.0
9580.0	1.0
9581.0	1.0
9582.0	2.0
9583.0	1.0
9584.0	2.0
9585.0	2.0
9586.0	1.0
9588.0	1.0
9589.0	2.0
9590.0	3.0
9591.0	1.0
9592.0	1.0
9593.0	4.0
9595.0	2.0
9596.0	3.0
9598.0	1.0
9600.0	1.0
9601.0	2.0
9603.0	1.0
9604.0	2.0
9606.0	1.0
9611.0	1.0
9612.0	5.0
9613.0	2.0
9614.0	1.0
9616.0	1.0
9617.0	2.0
9618.0	2.0
9619.0	3.0
9621.0	1.0
9622.0	3.0
9623.0	2.0
9628.0	4.0
9629.0	1.0
9630.0	1.0
9631.0	4.0
9632.0	3.0
9633.0	1.0
9634.0	1.0
9635.0	3.0
9636.0	2.0
9637.0	3.0
9638.0	2.0
9639.0	2.0
9640.0	1.0
9642.0	1.0
9643.0	1.0
9644.0	1.0
9645.0	2.0
9646.0	2.0
9648.0	1.0
9649.0	2.0
9650.0	1.0
9651.0	6.0
9652.0	3.0
9653.0	2.0
9655.0	2.0
9657.0	1.0
9658.0	1.0
9659.0	2.0
9660.0	3.0
9661.0	1.0
9663.0	1.0
9664.0	3.0
9665.0	6.0
9666.0	2.0
9668.0	1.0
9669.0	1.0
9670.0	1.0
9672.0	2.0
9673.0	1.0
9674.0	3.0
9675.0	2.0
9676.0	1.0
9677.0	2.0
9678.0	2.0
9679.0	3.0
9680.0	1.0
9683.0	1.0
9684.0	1.0
9685.0	1.0
9686.0	2.0
9687.0	2.0
9688.0	1.0
9689.0	2.0
9690.0	1.0
9693.0	2.0
9694.0	2.0
9696.0	2.0
9697.0	1.0
9698.0	2.0
9699.0	3.0
9701.0	2.0
9703.0	1.0
9706.0	1.0
9707.0	1.0
9708.0	1.0
9709.0	2.0
9710.0	2.0
9711.0	1.0
9712.0	1.0
9714.0	1.0
9715.0	2.0
9716.0	3.0
9717.0	1.0
9718.0	1.0
9719.0	4.0
9721.0	1.0
9722.0	2.0
9725.0	2.0
9728.0	1.0
9730.0	1.0
9733.0	1.0
9734.0	1.0
9735.0	3.0
9736.0	1.0
9737.0	1.0
9738.0	2.0
9739.0	1.0
9741.0	1.0
9742.0	4.0
9743.0	1.0
9744.0	6.0
9747.0	2.0
9748.0	1.0
9750.0	2.0
9751.0	1.0
9752.0	2.0
9754.0	1.0
9755.0	4.0
9756.0	1.0
9757.0	1.0
9759.0	1.0
9760.0	2.0
9761.0	1.0
9762.0	1.0
9763.0	1.0
9764.0	1.0
9765.0	2.0
9766.0	3.0
9769.0	2.0
9770.0	1.0
9771.0	2.0
9773.0	1.0
9774.0	3.0
9775.0	4.0
9776.0	1.0
9779.0	1.0
9780.0	2.0
9781.0	5.0
9782.0	4.0
9783.0	3.0
9787.0	5.0
9788.0	1.0
9789.0	3.0
9790.0	1.0
9791.0	1.0
9792.0	1.0
9793.0	2.0
9796.0	3.0
9797.0	3.0
9798.0	2.0
9799.0	3.0
9800.0	2.0
9801.0	3.0
9802.0	3.0
9803.0	3.0
9804.0	3.0
9805.0	1.0
9806.0	1.0
9807.0	1.0
9808.0	1.0
9809.0	1.0
9812.0	2.0
9813.0	2.0
9815.0	3.0
9817.0	2.0
9818.0	1.0
9819.0	3.0
9820.0	3.0
9821.0	4.0
9823.0	1.0
9824.0	2.0
9825.0	1.0
9826.0	2.0
9827.0	3.0
9828.0	2.0
9829.0	1.0
9832.0	2.0
9833.0	3.0
9836.0	1.0
9837.0	3.0
9838.0	2.0
9839.0	1.0
9840.0	2.0
9842.0	2.0
9843.0	3.0
9844.0	2.0
9845.0	2.0
9846.0	1.0
9849.0	1.0
9850.0	1.0
9851.0	3.0
9852.0	2.0
9854.0	2.0
9855.0	1.0
9856.0	2.0
9857.0	5.0
9858.0	2.0
9859.0	3.0
9860.0	3.0
9861.0	2.0
9863.0	2.0
9864.0	1.0
9866.0	4.0
9867.0	3.0
9868.0	3.0
9869.0	1.0
9870.0	1.0
9871.0	2.0
9872.0	1.0
9873.0	1.0
9874.0	1.0
9875.0	2.0
9876.0	1.0
9877.0	2.0
9878.0	3.0
9880.0	2.0
9881.0	1.0
9882.0	1.0
9883.0	1.0
9884.0	2.0
9885.0	1.0
9886.0	1.0
9887.0	1.0
9888.0	4.0
9889.0	2.0
9890.0	1.0
9891.0	4.0
9892.0	3.0
9895.0	1.0
9896.0	1.0
9897.0	2.0
9898.0	2.0
9899.0	1.0
9900.0	2.0
9901.0	1.0
9902.0	4.0
9904.0	1.0
9906.0	2.0
9908.0	3.0
9910.0	3.0
9911.0	2.0
9912.0	2.0
9914.0	1.0
9916.0	2.0
9917.0	2.0
9918.0	3.0
9919.0	2.0
9921.0	3.0
9923.0	4.0
9924.0	2.0
9927.0	2.0
9928.0	2.0
9929.0	1.0
9930.0	2.0
9931.0	4.0
9932.0	3.0
9933.0	1.0
9935.0	1.0
9936.0	1.0
9937.0	3.0
9938.0	1.0
9939.0	1.0
9940.0	1.0
9941.0	1.0
9942.0	1.0
9943.0	2.0
9944.0	1.0
9947.0	1.0
9948.0	2.0
9949.0	2.0
9950.0	2.0
9951.0	3.0
9952.0	3.0
9953.0	2.0
9955.0	1.0
9956.0	1.0
9958.0	2.0
9960.0	1.0
9961.0	2.0
9964.0	1.0
9965.0	2.0
9966.0	1.0
9967.0	1.0
9970.0	1.0
9971.0	1.0
9972.0	1.0
9973.0	2.0
9975.0	3.0
9977.0	2.0
9978.0	1.0
9980.0	1.0
9981.0	1.0
9982.0	3.0
9984.0	2.0
9985.0	2.0
9986.0	2.0
9987.0	1.0
9988.0	2.0
9989.0	1.0
9991.0	1.0
9992.0	2.0
9993.0	1.0
9996.0	1.0
9997.0	1.0
9998.0	2.0
10001.0	2.0
10002.0	2.0
10006.0	2.0
10007.0	2.0
10009.0	1.0
10010.0	2.0
10012.0	1.0
10013.0	1.0
10018.0	1.0
10019.0	1.0
10022.0	1.0
10024.0	1.0
10025.0	1.0
10028.0	1.0
10029.0	2.0
10031.0	1.0
10033.0	3.0
10034.0	2.0
10035.0	5.0
10036.0	2.0
10037.0	3.0
10038.0	3.0
10040.0	2.0
10041.0	2.0
10042.0	2.0
10044.0	3.0
10045.0	4.0
10047.0	1.0
10048.0	2.0
10049.0	1.0
10050.0	1.0
10051.0	2.0
10052.0	2.0
10054.0	1.0
10055.0	3.0
10057.0	2.0
10058.0	2.0
10059.0	3.0
10060.0	1.0
10061.0	2.0
10062.0	1.0
10063.0	1.0
10066.0	2.0
10067.0	3.0
10068.0	3.0
10069.0	3.0
10070.0	1.0
10071.0	2.0
10072.0	1.0
10073.0	3.0
10074.0	3.0
10076.0	1.0
10077.0	4.0
10079.0	1.0
10080.0	1.0
10081.0	1.0
10082.0	3.0
10083.0	1.0
10084.0	2.0
10085.0	2.0
10088.0	1.0
10089.0	2.0
10090.0	1.0
10091.0	1.0
10092.0	1.0
10093.0	2.0
10095.0	3.0
10096.0	1.0
10097.0	3.0
10098.0	2.0
10099.0	1.0
10101.0	2.0
10102.0	1.0
10103.0	2.0
10104.0	2.0
10105.0	1.0
10106.0	1.0
10108.0	2.0
10109.0	2.0
10113.0	2.0
10118.0	1.0
10119.0	1.0
10120.0	2.0
10121.0	3.0
10122.0	1.0
10124.0	1.0
10128.0	1.0
10129.0	1.0
10130.0	2.0
10131.0	3.0
10132.0	3.0
10133.0	1.0
10134.0	1.0
10135.0	2.0
10136.0	3.0
10137.0	2.0
10141.0	3.0
10144.0	1.0
10145.0	1.0
10147.0	3.0
10148.0	2.0
10149.0	1.0
10152.0	2.0
10153.0	1.0
10156.0	1.0
10157.0	1.0
10158.0	2.0
10160.0	3.0
10163.0	1.0
10164.0	1.0
10165.0	4.0
10167.0	1.0
10173.0	2.0
10175.0	1.0
10176.0	2.0
10179.0	1.0
10180.0	1.0
10181.0	1.0
10182.0	1.0
10183.0	2.0
10185.0	1.0
10187.0	2.0
10189.0	1.0
10191.0	1.0
10197.0	1.0
10198.0	2.0
10199.0	2.0
10202.0	2.0
10203.0	1.0
10205.0	3.0
10206.0	1.0
10208.0	2.0
10210.0	2.0
10211.0	1.0
10212.0	3.0
10213.0	1.0
10214.0	1.0
10215.0	1.0
10216.0	2.0
10218.0	1.0
10219.0	1.0
10221.0	1.0
10223.0	1.0
10224.0	1.0
10226.0	1.0
10227.0	2.0
10232.0	3.0
10233.0	1.0
10237.0	1.0
10238.0	1.0
10242.0	2.0
10243.0	1.0
10244.0	1.0
10246.0	3.0
10247.0	1.0
10252.0	2.0
10253.0	1.0
10254.0	2.0
10257.0	1.0
10258.0	1.0
10259.0	2.0
10261.0	1.0
10262.0	1.0
10265.0	2.0
10266.0	2.0
10268.0	1.0
10269.0	1.0
10271.0	1.0
10273.0	1.0
10274.0	1.0
10275.0	1.0
10278.0	1.0
10281.0	2.0
10283.0	2.0
10284.0	1.0
10285.0	1.0
10288.0	3.0
10290.0	4.0
10291.0	3.0
10292.0	1.0
10293.0	1.0
10294.0	3.0
10295.0	2.0
10296.0	2.0
10297.0	1.0
10298.0	1.0
10299.0	1.0
10300.0	2.0
10301.0	2.0
10302.0	2.0
10303.0	2.0
10304.0	2.0
10306.0	3.0
10308.0	1.0
10309.0	5.0
10310.0	3.0
10311.0	1.0
10314.0	1.0
10315.0	1.0
10316.0	3.0
10317.0	1.0
10318.0	1.0
10319.0	1.0
10320.0	2.0
10321.0	3.0
10322.0	1.0
10323.0	1.0
10324.0	1.0
10325.0	3.0
10326.0	1.0
10327.0	2.0
10328.0	1.0
10329.0	3.0
10331.0	1.0
10335.0	1.0
10337.0	1.0
10338.0	1.0
10339.0	2.0
10341.0	1.0
10343.0	1.0
10344.0	2.0
10345.0	1.0
10348.0	1.0
10349.0	2.0
10350.0	3.0
10351.0	2.0
10352.0	1.0
10353.0	1.0
10354.0	3.0
10355.0	3.0
10356.0	1.0
10358.0	1.0
10359.0	1.0
10360.0	1.0
10361.0	2.0
10362.0	1.0
10365.0	1.0
10366.0	4.0
10368.0	1.0
10369.0	2.0
10370.0	1.0
10371.0	1.0
10372.0	4.0
10375.0	2.0
10376.0	2.0
10377.0	3.0
10378.0	1.0
10379.0	2.0
10381.0	1.0
10383.0	1.0
10385.0	1.0
10386.0	1.0
10389.0	1.0
10390.0	2.0
10391.0	3.0
10392.0	1.0
10394.0	2.0
10395.0	1.0
10397.0	1.0
10399.0	1.0
10400.0	2.0
10401.0	2.0
10402.0	2.0
10403.0	1.0
10405.0	3.0
10406.0	2.0
10407.0	1.0
10410.0	2.0
10411.0	1.0
10412.0	2.0
10413.0	1.0
10415.0	2.0
10419.0	3.0
10420.0	2.0
10421.0	1.0
10422.0	2.0
10423.0	1.0
10427.0	4.0
10428.0	1.0
10429.0	1.0
10431.0	2.0
10434.0	1.0
10437.0	3.0
10438.0	2.0
10443.0	1.0
10444.0	1.0
10448.0	1.0
10449.0	1.0
10450.0	1.0
10452.0	3.0
10456.0	1.0
10458.0	2.0
10461.0	2.0
10462.0	1.0
10464.0	2.0
10465.0	1.0
10467.0	1.0
10469.0	1.0
10470.0	2.0
10474.0	1.0
10476.0	1.0
10480.0	1.0
10484.0	1.0
10486.0	1.0
10487.0	2.0
10488.0	3.0
10489.0	1.0
10490.0	1.0
10493.0	3.0
10495.0	1.0
10498.0	1.0
10499.0	1.0
10500.0	2.0
10502.0	2.0
10503.0	1.0
10505.0	1.0
10507.0	2.0
10508.0	1.0
10509.0	1.0
10510.0	2.0
10513.0	1.0
10517.0	2.0
10518.0	1.0
10521.0	2.0
10523.0	1.0
10529.0	3.0
10531.0	1.0
10532.0	2.0
10536.0	1.0
10538.0	2.0
10539.0	1.0
10541.0	2.0
10545.0	1.0
10546.0	1.0
10547.0	2.0
10548.0	1.0
10549.0	1.0
10550.0	1.0
10552.0	1.0
10553.0	1.0
10554.0	1.0
10559.0	2.0
10563.0	2.0
10564.0	1.0
10565.0	1.0
10566.0	3.0
10567.0	3.0
10568.0	2.0
10570.0	1.0
10571.0	2.0
10573.0	1.0
10574.0	1.0
10575.0	2.0
10576.0	3.0
10577.0	1.0
10578.0	2.0
10580.0	6.0
10583.0	1.0
10584.0	2.0
10585.0	1.0
10587.0	1.0
10589.0	1.0
10590.0	1.0
10592.0	2.0
10594.0	2.0
10595.0	1.0
10599.0	1.0
10600.0	2.0
10602.0	1.0
10603.0	1.0
10604.0	1.0
10605.0	1.0
10606.0	2.0
10607.0	1.0
10610.0	1.0
10611.0	2.0
10612.0	2.0
10614.0	1.0
10615.0	1.0
10616.0	1.0
10617.0	1.0
10618.0	2.0
10620.0	1.0
10622.0	3.0
10624.0	1.0
10626.0	1.0
10627.0	2.0
10628.0	1.0
10629.0	3.0
10631.0	1.0
10632.0	1.0
10633.0	1.0
10635.0	1.0
10636.0	4.0
10637.0	1.0
10638.0	3.0
10639.0	1.0
10640.0	2.0
10641.0	1.0
10643.0	1.0
10644.0	1.0
10646.0	1.0
10648.0	2.0
10649.0	1.0
10650.0	1.0
10652.0	2.0
10654.0	1.0
10655.0	2.0
10656.0	2.0
10657.0	2.0
10658.0	3.0
10659.0	2.0
10660.0	1.0
10661.0	1.0
10662.0	2.0
10663.0	2.0
10664.0	2.0
10665.0	1.0
10666.0	1.0
10667.0	2.0
10668.0	1.0
10669.0	1.0
10670.0	1.0
10671.0	1.0
10673.0	1.0
10674.0	1.0
10675.0	1.0
10679.0	1.0
10681.0	1.0
10682.0	2.0
10683.0	1.0
10684.0	1.0
10685.0	1.0
10686.0	2.0
10687.0	1.0
10690.0	1.0
10691.0	1.0
10698.0	1.0
10701.0	2.0
10703.0	1.0
10704.0	1.0
10705.0	2.0
10706.0	1.0
10707.0	1.0
10708.0	1.0
10709.0	2.0
10710.0	2.0
10711.0	1.0
10712.0	1.0
10713.0	2.0
10715.0	2.0
10720.0	1.0
10722.0	2.0
10726.0	1.0
10727.0	1.0
10728.0	1.0
10730.0	1.0
10734.0	3.0
10736.0	2.0
10739.0	1.0
10742.0	2.0
10743.0	1.0
10745.0	3.0
10748.0	1.0
10750.0	3.0
10751.0	2.0
10752.0	2.0
10753.0	4.0
10754.0	4.0
10755.0	2.0
10757.0	2.0
10758.0	1.0
10760.0	1.0
10762.0	1.0
10765.0	1.0
10767.0	1.0
10770.0	1.0
10771.0	1.0
10772.0	1.0
10779.0	1.0
10782.0	1.0
10783.0	1.0
10785.0	2.0
10787.0	3.0
10788.0	1.0
10789.0	2.0
10791.0	1.0
10792.0	1.0
10793.0	3.0
10794.0	1.0
10795.0	4.0
10797.0	5.0
10798.0	1.0
10799.0	1.0
10800.0	2.0
10801.0	1.0
10802.0	1.0
10804.0	3.0
10805.0	2.0
10807.0	1.0
10808.0	2.0
10809.0	1.0
10810.0	1.0
10811.0	2.0
10813.0	1.0
10814.0	2.0
10815.0	1.0
10816.0	2.0
10819.0	1.0
10820.0	1.0
10821.0	2.0
10822.0	1.0
10823.0	2.0
10824.0	2.0
10825.0	1.0
10826.0	1.0
10828.0	1.0
10830.0	1.0
10833.0	1.0
10834.0	2.0
10836.0	1.0
10837.0	1.0
10842.0	1.0
10844.0	1.0
10845.0	1.0
10849.0	1.0
10850.0	1.0
10854.0	1.0
10856.0	1.0
10862.0	1.0
10863.0	1.0
10864.0	1.0
10865.0	1.0
10867.0	1.0
10872.0	1.0
10873.0	1.0
10874.0	1.0
10877.0	3.0
10880.0	2.0
10881.0	2.0
10882.0	1.0
10886.0	2.0
10888.0	1.0
10890.0	1.0
10891.0	1.0
10892.0	2.0
10893.0	1.0
10894.0	1.0
10895.0	2.0
10896.0	1.0
10897.0	1.0
10902.0	1.0
10905.0	1.0
10906.0	1.0
10907.0	2.0
10908.0	1.0
10910.0	2.0
10911.0	1.0
10916.0	1.0
10918.0	2.0
10919.0	1.0
10921.0	1.0
10923.0	2.0
10926.0	2.0
10930.0	1.0
10932.0	1.0
10933.0	1.0
10936.0	2.0
10937.0	1.0
10939.0	1.0
10941.0	1.0
10946.0	1.0
10952.0	1.0
10954.0	1.0
10955.0	3.0
10956.0	1.0
10960.0	2.0
10963.0	1.0
10968.0	2.0
10969.0	1.0
10970.0	1.0
10971.0	1.0
10972.0	1.0
10973.0	1.0
10975.0	1.0
10976.0	2.0
10978.0	1.0
10979.0	2.0
10984.0	3.0
10985.0	2.0
10986.0	1.0
10990.0	1.0
10993.0	1.0
10994.0	2.0
10995.0	1.0
10997.0	1.0
10999.0	1.0
11000.0	1.0
11003.0	1.0
11005.0	3.0
11006.0	1.0
11009.0	1.0
11011.0	2.0
11012.0	2.0
11013.0	1.0
11015.0	1.0
11016.0	1.0
11021.0	1.0
11024.0	2.0
11026.0	1.0
11028.0	1.0
11030.0	1.0
11032.0	1.0
11033.0	1.0
11035.0	1.0
11036.0	2.0
11037.0	4.0
11038.0	1.0
11041.0	1.0
11042.0	1.0
11047.0	1.0
11048.0	1.0
11049.0	2.0
11051.0	3.0
11053.0	3.0
11054.0	2.0
11056.0	1.0
11058.0	1.0
11062.0	2.0
11063.0	1.0
11066.0	1.0
11067.0	1.0
11068.0	1.0
11073.0	1.0
11074.0	2.0
11075.0	1.0
11077.0	1.0
11080.0	2.0
11081.0	1.0
11082.0	1.0
11083.0	1.0
11086.0	1.0
11087.0	1.0
11088.0	4.0
11089.0	1.0
11092.0	2.0
11093.0	1.0
11094.0	3.0
11095.0	1.0
11097.0	1.0
11098.0	1.0
11099.0	3.0
11100.0	3.0
11104.0	2.0
11107.0	1.0
11108.0	1.0
11112.0	3.0
11113.0	1.0
11114.0	1.0
11115.0	1.0
11117.0	1.0
11119.0	2.0
11120.0	1.0
11121.0	1.0
11122.0	1.0
11123.0	1.0
11124.0	1.0
11126.0	2.0
11127.0	1.0
11129.0	2.0
11133.0	1.0
11136.0	3.0
11138.0	1.0
11140.0	2.0
11146.0	2.0
11147.0	1.0
11148.0	1.0
11149.0	1.0
11150.0	1.0
11151.0	2.0
11152.0	2.0
11153.0	1.0
11154.0	1.0
11155.0	1.0
11156.0	1.0
11157.0	1.0
11159.0	1.0
11160.0	2.0
11162.0	2.0
11163.0	1.0
11164.0	3.0
11166.0	2.0
11167.0	2.0
11169.0	2.0
11171.0	3.0
11172.0	3.0
11173.0	2.0
11176.0	4.0
11177.0	2.0
11178.0	3.0
11179.0	3.0
11180.0	1.0
11181.0	2.0
11182.0	1.0
11186.0	1.0
11189.0	3.0
11190.0	2.0
11191.0	2.0
11192.0	1.0
11193.0	1.0
11194.0	2.0
11195.0	1.0
11196.0	1.0
11197.0	2.0
11198.0	1.0
11199.0	2.0
11203.0	1.0
11205.0	3.0
11210.0	2.0
11211.0	2.0
11213.0	1.0
11216.0	2.0
11217.0	1.0
11218.0	1.0
11219.0	2.0
11220.0	1.0
11221.0	1.0
11222.0	1.0
11224.0	1.0
11225.0	1.0
11226.0	2.0
11227.0	1.0
11228.0	3.0
11230.0	2.0
11231.0	1.0
11232.0	2.0
11233.0	1.0
11234.0	1.0
11235.0	1.0
11236.0	1.0
11237.0	2.0
11238.0	1.0
11241.0	2.0
11243.0	1.0
11245.0	1.0
11247.0	1.0
11248.0	1.0
11249.0	1.0
11251.0	2.0
11252.0	2.0
11253.0	1.0
11254.0	1.0
11255.0	1.0
11256.0	2.0
11258.0	2.0
11259.0	1.0
11261.0	2.0
11262.0	1.0
11264.0	1.0
11265.0	2.0
11266.0	1.0
11267.0	1.0
11269.0	1.0
11270.0	2.0
11271.0	2.0
11272.0	1.0
