#Coverage	Number of genomic locations
15354.0	1.0
15368.0	1.0
15371.0	1.0
15380.0	1.0
15406.0	1.0
15419.0	2.0
15425.0	1.0
15430.0	1.0
15436.0	1.0
15440.0	2.0
15444.0	1.0
15453.0	1.0
15454.0	1.0
15457.0	1.0
15460.0	1.0
15463.0	1.0
15482.0	2.0
15484.0	1.0
15492.0	1.0
15509.0	1.0
15532.0	1.0
15535.0	1.0
15547.0	1.0
15550.0	1.0
15551.0	1.0
15576.0	1.0
15612.0	1.0
15637.0	1.0
15653.0	1.0
15654.0	1.0
15660.0	1.0
15664.0	1.0
15673.0	1.0
15683.0	1.0
15694.0	1.0
15716.0	1.0
15720.0	1.0
15724.0	1.0
15733.0	1.0
15748.0	3.0
15752.0	1.0
15785.0	1.0
15786.0	1.0
15792.0	1.0
15810.0	1.0
15826.0	1.0
15833.0	1.0
15835.0	1.0
15845.0	1.0
15847.0	1.0
15848.0	1.0
15851.0	1.0
15868.0	1.0
15897.0	1.0
15900.0	1.0
15907.0	1.0
15923.0	1.0
15953.0	1.0
15961.0	1.0
15965.0	1.0
15969.0	1.0
15977.0	1.0
15987.0	1.0
16000.0	1.0
16011.0	1.0
16015.0	1.0
16043.0	1.0
16048.0	1.0
16050.0	1.0
16073.0	1.0
16076.0	1.0
16077.0	1.0
16080.0	1.0
16097.0	1.0
16103.0	1.0
16128.0	1.0
16134.0	1.0
16141.0	1.0
16168.0	1.0
16177.0	1.0
16182.0	1.0
16216.0	1.0
16248.0	1.0
16289.0	1.0
16294.0	1.0
16313.0	1.0
16326.0	1.0
16331.0	1.0
16335.0	1.0
16354.0	1.0
16370.0	1.0
16376.0	1.0
16388.0	1.0
16402.0	1.0
16414.0	1.0
16418.0	1.0
16425.0	1.0
16428.0	1.0
16460.0	1.0
16461.0	2.0
16471.0	1.0
16473.0	1.0
16478.0	1.0
16485.0	1.0
16505.0	1.0
16516.0	1.0
16520.0	1.0
16523.0	1.0
16544.0	1.0
16550.0	1.0
16585.0	1.0
16604.0	1.0
16606.0	1.0
16609.0	1.0
16636.0	1.0
16654.0	2.0
16668.0	1.0
16678.0	1.0
16693.0	1.0
16723.0	1.0
16736.0	1.0
16739.0	1.0
16743.0	1.0
16748.0	1.0
16764.0	1.0
16783.0	1.0
16810.0	1.0
16814.0	1.0
16841.0	1.0
16853.0	1.0
16867.0	2.0
16869.0	1.0
16894.0	2.0
16924.0	1.0
16938.0	1.0
16941.0	1.0
16948.0	1.0
16952.0	1.0
16958.0	1.0
16973.0	1.0
16977.0	1.0
16991.0	1.0
16994.0	1.0
17026.0	1.0
17044.0	1.0
17067.0	1.0
17087.0	1.0
17103.0	1.0
17119.0	1.0
17130.0	1.0
17148.0	1.0
17167.0	1.0
17175.0	1.0
17193.0	1.0
17204.0	1.0
17208.0	1.0
17214.0	1.0
17217.0	1.0
17234.0	1.0
17253.0	1.0
17254.0	1.0
17268.0	1.0
17273.0	1.0
17285.0	1.0
17291.0	1.0
17303.0	1.0
17316.0	1.0
17350.0	1.0
17359.0	1.0
17364.0	1.0
17365.0	1.0
17378.0	1.0
17418.0	1.0
17423.0	1.0
17444.0	1.0
17446.0	1.0
17448.0	1.0
17461.0	1.0
17482.0	1.0
17483.0	1.0
17490.0	1.0
17512.0	1.0
17517.0	1.0
17556.0	1.0
17557.0	1.0
17574.0	1.0
17575.0	1.0
17578.0	1.0
17588.0	2.0
17620.0	1.0
17626.0	1.0
17653.0	1.0
17656.0	1.0
17659.0	1.0
17682.0	1.0
17685.0	1.0
17707.0	1.0
17712.0	1.0
17714.0	1.0
17735.0	1.0
17748.0	1.0
17795.0	1.0
17801.0	1.0
17820.0	1.0
17854.0	1.0
17880.0	1.0
17883.0	1.0
17895.0	1.0
17900.0	1.0
17902.0	1.0
17911.0	1.0
17920.0	1.0
17944.0	1.0
17946.0	1.0
17951.0	1.0
17978.0	1.0
17982.0	1.0
17996.0	1.0
18002.0	1.0
18005.0	1.0
18008.0	1.0
18012.0	1.0
18052.0	1.0
18071.0	1.0
18075.0	1.0
18086.0	1.0
18095.0	1.0
18106.0	1.0
18108.0	1.0
18115.0	1.0
18117.0	1.0
18129.0	1.0
18157.0	1.0
18171.0	1.0
18174.0	1.0
18192.0	1.0
18205.0	1.0
18210.0	1.0
18240.0	1.0
18263.0	1.0
18265.0	1.0
18284.0	1.0
18291.0	1.0
18293.0	1.0
18333.0	1.0
18336.0	1.0
18340.0	1.0
18344.0	1.0
18358.0	1.0
18367.0	1.0
18376.0	1.0
18387.0	1.0
18412.0	1.0
18420.0	1.0
18423.0	1.0
18432.0	1.0
18437.0	1.0
18453.0	1.0
18464.0	2.0
18481.0	1.0
18487.0	1.0
18496.0	1.0
18502.0	1.0
18503.0	1.0
18520.0	1.0
18540.0	1.0
18541.0	2.0
18557.0	1.0
18560.0	1.0
18567.0	1.0
18578.0	2.0
18582.0	1.0
18587.0	1.0
18600.0	1.0
18622.0	1.0
18626.0	1.0
18634.0	3.0
18637.0	1.0
18640.0	1.0
18643.0	1.0
18647.0	1.0
18654.0	1.0
18663.0	1.0
18675.0	2.0
18690.0	1.0
18692.0	1.0
18705.0	1.0
18721.0	1.0
18724.0	1.0
18734.0	1.0
18738.0	1.0
18756.0	1.0
18829.0	1.0
18836.0	1.0
18837.0	1.0
18849.0	1.0
18855.0	1.0
18878.0	1.0
18883.0	1.0
18902.0	1.0
18909.0	1.0
18910.0	1.0
18927.0	1.0
18946.0	1.0
18950.0	1.0
18985.0	1.0
18994.0	1.0
19027.0	1.0
19037.0	1.0
19041.0	1.0
19043.0	1.0
19057.0	1.0
19091.0	1.0
19095.0	1.0
19117.0	1.0
19118.0	1.0
19119.0	1.0
19160.0	1.0
19161.0	1.0
19186.0	1.0
19192.0	1.0
19213.0	1.0
19240.0	1.0
19242.0	1.0
19248.0	1.0
19259.0	1.0
19270.0	1.0
19273.0	1.0
19276.0	1.0
19280.0	1.0
19281.0	1.0
19315.0	1.0
19332.0	1.0
19351.0	1.0
19364.0	1.0
19380.0	1.0
19393.0	1.0
19397.0	1.0
19410.0	1.0
19421.0	1.0
19422.0	1.0
19436.0	1.0
19445.0	1.0
19449.0	1.0
19453.0	1.0
19471.0	1.0
19474.0	2.0
19479.0	1.0
19483.0	1.0
19484.0	1.0
19534.0	1.0
19546.0	1.0
19562.0	1.0
19566.0	1.0
19570.0	1.0
19619.0	1.0
19624.0	1.0
19643.0	1.0
19645.0	1.0
19663.0	1.0
19672.0	1.0
19707.0	1.0
19722.0	1.0
19727.0	1.0
19747.0	1.0
19749.0	1.0
19787.0	1.0
19793.0	1.0
19813.0	1.0
19819.0	1.0
19829.0	1.0
19847.0	1.0
19856.0	1.0
19876.0	1.0
19884.0	1.0
19903.0	1.0
19904.0	1.0
19907.0	1.0
19908.0	1.0
19920.0	1.0
19928.0	1.0
19934.0	1.0
19940.0	1.0
19948.0	1.0
19964.0	1.0
19971.0	1.0
19976.0	1.0
20009.0	1.0
20018.0	1.0
20040.0	1.0
20043.0	1.0
20059.0	1.0
20085.0	1.0
20109.0	1.0
20159.0	1.0
20171.0	1.0
20189.0	1.0
20195.0	1.0
20202.0	1.0
20203.0	1.0
20214.0	1.0
20216.0	1.0
20244.0	1.0
20257.0	1.0
20268.0	1.0
20281.0	1.0
20308.0	1.0
20312.0	1.0
20314.0	1.0
20354.0	2.0
20363.0	1.0
20368.0	1.0
20385.0	2.0
20414.0	1.0
20426.0	1.0
20438.0	1.0
20453.0	1.0
20457.0	1.0
20480.0	1.0
20481.0	2.0
20500.0	1.0
20540.0	1.0
20544.0	1.0
20558.0	1.0
20559.0	1.0
20571.0	1.0
20577.0	1.0
20595.0	1.0
20599.0	1.0
20604.0	1.0
20668.0	1.0
20671.0	1.0
20679.0	1.0
20684.0	1.0
20700.0	1.0
20708.0	1.0
20718.0	1.0
20725.0	1.0
20726.0	1.0
20729.0	1.0
20744.0	1.0
20753.0	1.0
20777.0	1.0
20798.0	1.0
20821.0	1.0
20835.0	1.0
20836.0	2.0
20839.0	1.0
20858.0	1.0
20870.0	1.0
20875.0	1.0
20883.0	2.0
20885.0	1.0
20895.0	1.0
20904.0	1.0
20908.0	1.0
20918.0	1.0
20923.0	1.0
20931.0	1.0
20932.0	1.0
20937.0	1.0
20950.0	1.0
20960.0	1.0
20961.0	1.0
20963.0	1.0
20973.0	1.0
20975.0	1.0
20976.0	1.0
20999.0	1.0
21004.0	1.0
21011.0	1.0
21014.0	1.0
21027.0	1.0
21028.0	1.0
21036.0	1.0
21048.0	1.0
21072.0	1.0
21091.0	1.0
21109.0	1.0
21127.0	1.0
21134.0	1.0
21135.0	1.0
21142.0	1.0
21151.0	1.0
21164.0	1.0
21165.0	1.0
21166.0	1.0
21168.0	1.0
21196.0	1.0
21199.0	1.0
21204.0	2.0
21205.0	1.0
21207.0	1.0
21209.0	1.0
21222.0	1.0
21224.0	1.0
21232.0	1.0
21237.0	1.0
21244.0	1.0
21257.0	1.0
21263.0	1.0
21275.0	1.0
21282.0	1.0
21290.0	1.0
21298.0	1.0
21319.0	2.0
21327.0	1.0
21342.0	2.0
21348.0	1.0
21355.0	1.0
21356.0	1.0
21363.0	1.0
21369.0	1.0
21380.0	1.0
21389.0	1.0
21394.0	1.0
21401.0	1.0
21406.0	1.0
21412.0	1.0
21421.0	1.0
21439.0	1.0
21446.0	1.0
21447.0	1.0
21472.0	1.0
21482.0	1.0
21497.0	1.0
21501.0	1.0
21516.0	1.0
21517.0	1.0
21522.0	1.0
21531.0	1.0
21535.0	1.0
21544.0	1.0
21546.0	1.0
21549.0	1.0
21551.0	1.0
21553.0	1.0
21554.0	1.0
21556.0	1.0
21574.0	2.0
21597.0	1.0
21601.0	1.0
21602.0	1.0
21604.0	1.0
21607.0	1.0
21611.0	1.0
21614.0	1.0
21618.0	1.0
21631.0	1.0
21634.0	1.0
21643.0	1.0
21655.0	1.0
21665.0	1.0
21666.0	1.0
21673.0	1.0
21683.0	1.0
21690.0	2.0
21692.0	1.0
21695.0	1.0
21696.0	1.0
21697.0	1.0
21700.0	1.0
21701.0	1.0
21702.0	1.0
21709.0	1.0
21715.0	1.0
21717.0	1.0
21719.0	1.0
21734.0	1.0
21758.0	1.0
21771.0	2.0
21775.0	1.0
21792.0	1.0
21793.0	1.0
21794.0	1.0
21806.0	1.0
21826.0	1.0
21832.0	1.0
21837.0	1.0
21839.0	1.0
21847.0	1.0
21862.0	1.0
21881.0	2.0
21890.0	1.0
21897.0	1.0
21904.0	1.0
21910.0	1.0
21928.0	1.0
21932.0	1.0
21935.0	1.0
21943.0	1.0
21961.0	1.0
21966.0	1.0
21969.0	1.0
21970.0	1.0
21977.0	1.0
21980.0	1.0
21984.0	2.0
21990.0	1.0
22013.0	1.0
22018.0	1.0
22025.0	1.0
22026.0	1.0
22035.0	1.0
22051.0	1.0
22061.0	1.0
22063.0	1.0
22093.0	1.0
22095.0	1.0
22101.0	1.0
22102.0	1.0
22114.0	2.0
22143.0	2.0
22148.0	1.0
22150.0	1.0
22172.0	1.0
22178.0	1.0
22179.0	1.0
22185.0	1.0
22189.0	1.0
22190.0	1.0
22195.0	1.0
22212.0	1.0
22222.0	1.0
22246.0	1.0
22267.0	2.0
22286.0	1.0
22288.0	1.0
22309.0	1.0
22319.0	1.0
22322.0	2.0
22327.0	1.0
22341.0	1.0
22346.0	1.0
22352.0	1.0
22364.0	1.0
22381.0	1.0
22393.0	1.0
22401.0	1.0
22406.0	1.0
22415.0	1.0
22453.0	1.0
22471.0	1.0
22473.0	1.0
22493.0	1.0
22498.0	1.0
22531.0	1.0
22547.0	1.0
22551.0	1.0
22557.0	1.0
22566.0	2.0
22571.0	2.0
22577.0	1.0
22591.0	1.0
22595.0	1.0
22599.0	1.0
22619.0	1.0
22628.0	1.0
22631.0	1.0
22647.0	1.0
22662.0	1.0
22690.0	1.0
22713.0	1.0
22714.0	2.0
22720.0	1.0
22723.0	1.0
22731.0	1.0
22742.0	1.0
22758.0	1.0
22770.0	1.0
22771.0	1.0
22772.0	1.0
22797.0	1.0
22800.0	1.0
22863.0	2.0
22882.0	1.0
22887.0	1.0
22929.0	1.0
22951.0	1.0
22960.0	1.0
22964.0	1.0
22970.0	1.0
22974.0	1.0
22977.0	1.0
22982.0	1.0
23001.0	2.0
23008.0	1.0
23014.0	1.0
23031.0	1.0
23046.0	1.0
23057.0	1.0
23059.0	2.0
23081.0	1.0
23108.0	1.0
23114.0	1.0
23126.0	1.0
23157.0	1.0
23159.0	1.0
23180.0	1.0
23187.0	1.0
23188.0	1.0
23196.0	1.0
23210.0	1.0
23214.0	1.0
23217.0	1.0
23222.0	1.0
23238.0	1.0
23247.0	1.0
23251.0	1.0
23254.0	1.0
23263.0	1.0
23266.0	1.0
23287.0	1.0
23289.0	1.0
23294.0	1.0
23298.0	1.0
23315.0	1.0
23320.0	1.0
23350.0	1.0
23371.0	1.0
23393.0	1.0
23400.0	1.0
23402.0	1.0
23403.0	1.0
23406.0	1.0
23412.0	1.0
23445.0	1.0
23454.0	1.0
23466.0	1.0
23468.0	1.0
23476.0	1.0
23483.0	1.0
23486.0	1.0
23496.0	1.0
23523.0	1.0
23527.0	1.0
23575.0	1.0
23604.0	1.0
23614.0	1.0
23625.0	1.0
23627.0	1.0
23630.0	1.0
23632.0	1.0
23636.0	1.0
23653.0	1.0
23658.0	1.0
23670.0	1.0
23682.0	1.0
23708.0	1.0
23718.0	1.0
23719.0	1.0
23724.0	1.0
23756.0	1.0
23761.0	1.0
23766.0	1.0
23786.0	1.0
23825.0	1.0
23909.0	1.0
23911.0	1.0
23930.0	1.0
23939.0	1.0
23946.0	1.0
23955.0	1.0
23964.0	1.0
23970.0	1.0
23976.0	1.0
24000.0	1.0
24003.0	1.0
24015.0	1.0
24020.0	1.0
24052.0	1.0
24054.0	1.0
24059.0	1.0
24061.0	1.0
24063.0	1.0
24068.0	1.0
24089.0	1.0
24093.0	1.0
24101.0	1.0
24103.0	1.0
24109.0	1.0
24139.0	2.0
24144.0	1.0
24154.0	1.0
24165.0	1.0
24182.0	1.0
24199.0	1.0
24218.0	2.0
24224.0	1.0
24233.0	2.0
24240.0	1.0
24253.0	1.0
24264.0	2.0
24271.0	1.0
24274.0	1.0
24304.0	1.0
24315.0	1.0
24373.0	1.0
24385.0	1.0
24431.0	1.0
24441.0	1.0
24446.0	1.0
24457.0	1.0
24485.0	1.0
24496.0	1.0
24508.0	1.0
24510.0	2.0
24541.0	1.0
24571.0	1.0
24585.0	1.0
24639.0	1.0
24645.0	1.0
24649.0	1.0
24662.0	1.0
24681.0	1.0
24696.0	1.0
24702.0	1.0
24712.0	1.0
24737.0	1.0
24745.0	1.0
24746.0	1.0
24797.0	1.0
24802.0	1.0
24834.0	1.0
24860.0	1.0
24878.0	1.0
24910.0	1.0
24941.0	1.0
24984.0	1.0
24994.0	1.0
24995.0	1.0
25032.0	1.0
25034.0	1.0
25069.0	1.0
25071.0	1.0
25090.0	1.0
25097.0	1.0
25102.0	1.0
25119.0	1.0
25132.0	1.0
25154.0	1.0
25159.0	1.0
25184.0	1.0
25197.0	1.0
25207.0	1.0
25228.0	1.0
25232.0	1.0
25234.0	1.0
25236.0	1.0
25240.0	1.0
25245.0	1.0
25247.0	1.0
25251.0	1.0
25259.0	1.0
25262.0	1.0
25278.0	1.0
25327.0	1.0
25333.0	1.0
25338.0	1.0
25340.0	1.0
25356.0	1.0
25360.0	1.0
25366.0	1.0
25398.0	2.0
25411.0	1.0
25428.0	1.0
25433.0	1.0
25437.0	1.0
25444.0	1.0
25455.0	1.0
25460.0	1.0
25468.0	1.0
25477.0	1.0
25486.0	3.0
25510.0	2.0
25516.0	1.0
25521.0	2.0
25540.0	1.0
25547.0	1.0
25573.0	1.0
25578.0	1.0
25579.0	1.0
25582.0	1.0
25604.0	1.0
25606.0	2.0
25608.0	1.0
25616.0	1.0
25617.0	1.0
25619.0	1.0
25643.0	2.0
25646.0	1.0
25668.0	1.0
25670.0	1.0
25671.0	1.0
25673.0	1.0
25685.0	1.0
25700.0	1.0
25706.0	1.0
25721.0	1.0
25722.0	1.0
25750.0	1.0
25793.0	1.0
25794.0	1.0
25833.0	1.0
25859.0	1.0
25865.0	1.0
25873.0	1.0
25889.0	1.0
25919.0	1.0
25927.0	1.0
25936.0	1.0
25942.0	1.0
25956.0	1.0
25960.0	1.0
25998.0	1.0
26003.0	1.0
26004.0	1.0
26013.0	1.0
26045.0	1.0
26051.0	1.0
26053.0	1.0
26055.0	1.0
26056.0	2.0
26061.0	1.0
26062.0	1.0
26078.0	1.0
26080.0	3.0
26083.0	1.0
26098.0	1.0
26099.0	2.0
26102.0	1.0
26120.0	1.0
26121.0	1.0
26124.0	1.0
26143.0	1.0
26155.0	1.0
26159.0	1.0
26173.0	1.0
26174.0	1.0
26177.0	1.0
26182.0	1.0
26198.0	1.0
26202.0	1.0
26234.0	1.0
26240.0	1.0
26250.0	1.0
26251.0	1.0
26252.0	1.0
26259.0	1.0
26263.0	1.0
26265.0	2.0
26266.0	1.0
26272.0	1.0
26273.0	1.0
26274.0	1.0
26292.0	1.0
26298.0	1.0
26306.0	1.0
26318.0	1.0
26343.0	1.0
26344.0	1.0
26346.0	1.0
26353.0	1.0
26374.0	1.0
26375.0	1.0
26377.0	1.0
26386.0	1.0
26389.0	1.0
26421.0	1.0
26435.0	1.0
26438.0	1.0
26441.0	1.0
26482.0	1.0
26496.0	1.0
26507.0	1.0
26508.0	1.0
26530.0	1.0
26534.0	1.0
26535.0	1.0
26541.0	1.0
26543.0	1.0
26557.0	1.0
26580.0	1.0
26595.0	1.0
26597.0	1.0
26602.0	1.0
26603.0	1.0
26607.0	1.0
26615.0	1.0
26623.0	1.0
26626.0	2.0
26641.0	1.0
26649.0	1.0
26657.0	1.0
26676.0	1.0
26690.0	1.0
26694.0	1.0
26706.0	1.0
26722.0	1.0
26725.0	1.0
26734.0	1.0
26735.0	1.0
26763.0	2.0
26788.0	1.0
26795.0	1.0
26825.0	1.0
26826.0	1.0
26827.0	1.0
26834.0	1.0
26837.0	1.0
26859.0	1.0
26860.0	1.0
26873.0	1.0
26882.0	1.0
26884.0	1.0
26888.0	1.0
26898.0	1.0
26917.0	1.0
26926.0	1.0
26929.0	1.0
26933.0	1.0
26935.0	1.0
26945.0	1.0
26952.0	1.0
26959.0	1.0
26984.0	1.0
27002.0	1.0
27005.0	1.0
27009.0	1.0
27012.0	1.0
27018.0	2.0
27019.0	1.0
27031.0	1.0
27035.0	1.0
27043.0	2.0
27049.0	1.0
27054.0	1.0
27060.0	1.0
27066.0	1.0
27080.0	1.0
27082.0	1.0
27084.0	1.0
27088.0	2.0
27103.0	1.0
27105.0	1.0
27108.0	1.0
27116.0	1.0
27135.0	1.0
27137.0	1.0
27138.0	1.0
27141.0	1.0
27145.0	1.0
27147.0	1.0
27149.0	1.0
27151.0	1.0
27165.0	1.0
27171.0	1.0
27175.0	1.0
27183.0	1.0
27186.0	2.0
27187.0	1.0
27188.0	1.0
27190.0	1.0
27195.0	1.0
27196.0	1.0
27206.0	1.0
27212.0	1.0
27219.0	1.0
27224.0	1.0
27227.0	1.0
27238.0	1.0
27244.0	1.0
27246.0	1.0
27251.0	1.0
27270.0	1.0
27274.0	1.0
27281.0	1.0
27288.0	1.0
27290.0	1.0
27299.0	1.0
27302.0	1.0
27323.0	1.0
27328.0	1.0
27335.0	1.0
27338.0	1.0
27341.0	1.0
27357.0	2.0
27385.0	1.0
27387.0	1.0
27390.0	1.0
27391.0	1.0
27416.0	1.0
27427.0	1.0
27431.0	1.0
27437.0	1.0
27448.0	1.0
27451.0	1.0
27455.0	1.0
27464.0	1.0
27467.0	1.0
27471.0	1.0
27478.0	1.0
27482.0	1.0
27503.0	1.0
27536.0	1.0
27559.0	1.0
27562.0	1.0
27570.0	1.0
27577.0	1.0
27579.0	1.0
27624.0	1.0
27659.0	1.0
27660.0	1.0
27662.0	1.0
27668.0	1.0
27673.0	1.0
27701.0	1.0
27724.0	1.0
27725.0	1.0
27728.0	1.0
27735.0	1.0
27743.0	1.0
27757.0	1.0
27758.0	1.0
27761.0	1.0
27762.0	1.0
27765.0	1.0
27768.0	1.0
27769.0	1.0
27771.0	1.0
27782.0	1.0
27786.0	1.0
27795.0	1.0
27797.0	1.0
27799.0	1.0
27802.0	1.0
27816.0	1.0
27829.0	1.0
27834.0	1.0
27855.0	1.0
27879.0	1.0
27898.0	1.0
27944.0	1.0
27947.0	1.0
27953.0	1.0
27956.0	1.0
27992.0	1.0
27997.0	1.0
28003.0	1.0
28004.0	1.0
28032.0	1.0
28033.0	1.0
28037.0	1.0
28038.0	1.0
28045.0	1.0
28048.0	1.0
28049.0	1.0
28051.0	1.0
28054.0	1.0
28086.0	1.0
28098.0	1.0
28101.0	1.0
28113.0	1.0
28118.0	2.0
28124.0	1.0
28133.0	1.0
28142.0	1.0
28143.0	1.0
28144.0	1.0
28146.0	1.0
28151.0	1.0
28159.0	1.0
28169.0	1.0
28208.0	1.0
28222.0	1.0
28231.0	2.0
28237.0	1.0
28240.0	1.0
28257.0	1.0
28270.0	1.0
28295.0	1.0
28296.0	1.0
28297.0	1.0
28298.0	1.0
28335.0	1.0
28344.0	1.0
28351.0	1.0
28353.0	1.0
28360.0	1.0
28379.0	1.0
28380.0	2.0
28465.0	1.0
28477.0	1.0
28508.0	1.0
28521.0	1.0
28536.0	1.0
28569.0	1.0
28577.0	1.0
28578.0	1.0
28591.0	1.0
28593.0	1.0
28602.0	1.0
28628.0	1.0
28637.0	1.0
28653.0	1.0
28656.0	1.0
28669.0	1.0
28678.0	1.0
28688.0	1.0
28694.0	1.0
28721.0	1.0
28726.0	1.0
28730.0	1.0
28736.0	2.0
28747.0	1.0
28760.0	1.0
28769.0	1.0
28817.0	1.0
28825.0	1.0
28827.0	1.0
28836.0	1.0
28837.0	1.0
28839.0	2.0
28845.0	1.0
28863.0	1.0
28873.0	1.0
28890.0	1.0
28922.0	1.0
28947.0	1.0
28949.0	1.0
28961.0	1.0
28966.0	1.0
29015.0	1.0
29040.0	1.0
29043.0	1.0
29058.0	2.0
29065.0	1.0
29066.0	1.0
29078.0	1.0
29093.0	1.0
29097.0	1.0
29115.0	1.0
29162.0	1.0
29176.0	1.0
29177.0	1.0
29193.0	1.0
29198.0	1.0
29206.0	1.0
29211.0	1.0
29215.0	1.0
29219.0	1.0
29224.0	1.0
29227.0	2.0
29239.0	1.0
29244.0	1.0
29245.0	1.0
29254.0	1.0
29268.0	1.0
29286.0	1.0
29288.0	1.0
29290.0	1.0
29293.0	1.0
29297.0	1.0
29327.0	1.0
29335.0	1.0
29366.0	1.0
29373.0	1.0
29382.0	1.0
29391.0	1.0
29399.0	1.0
29426.0	1.0
29443.0	1.0
29456.0	1.0
29470.0	1.0
29478.0	1.0
29482.0	1.0
29489.0	1.0
29494.0	1.0
29515.0	1.0
29535.0	1.0
29538.0	1.0
29550.0	1.0
29557.0	1.0
29567.0	1.0
29574.0	2.0
29590.0	1.0
29595.0	1.0
29639.0	1.0
29640.0	1.0
29671.0	1.0
29697.0	1.0
29716.0	1.0
29717.0	1.0
29743.0	1.0
29757.0	1.0
29762.0	1.0
29764.0	1.0
29765.0	1.0
29780.0	1.0
29787.0	1.0
29790.0	1.0
29805.0	1.0
29814.0	1.0
29822.0	1.0
29825.0	1.0
29828.0	1.0
29835.0	1.0
29836.0	1.0
29841.0	1.0
29861.0	1.0
29874.0	1.0
29889.0	1.0
29890.0	1.0
29906.0	1.0
29908.0	1.0
29910.0	1.0
29916.0	1.0
29917.0	1.0
29930.0	1.0
29935.0	1.0
29942.0	1.0
29960.0	1.0
29962.0	1.0
29966.0	1.0
29969.0	1.0
29978.0	1.0
30004.0	1.0
30020.0	2.0
30024.0	1.0
30046.0	1.0
30048.0	1.0
30049.0	1.0
30051.0	1.0
30068.0	1.0
30082.0	1.0
30084.0	1.0
30085.0	1.0
30094.0	1.0
30104.0	1.0
30113.0	1.0
30120.0	1.0
30126.0	1.0
30133.0	2.0
30135.0	1.0
30142.0	1.0
30150.0	1.0
30161.0	1.0
30166.0	1.0
30174.0	1.0
30178.0	1.0
30187.0	1.0
30190.0	1.0
30192.0	1.0
30194.0	1.0
30196.0	1.0
30199.0	1.0
30206.0	1.0
30220.0	1.0
30259.0	1.0
30282.0	1.0
30291.0	1.0
30298.0	1.0
30301.0	1.0
30318.0	1.0
30327.0	1.0
30336.0	1.0
30363.0	1.0
30368.0	1.0
30375.0	1.0
30403.0	1.0
30407.0	1.0
30419.0	1.0
30444.0	1.0
30453.0	1.0
30456.0	1.0
30477.0	1.0
30498.0	1.0
30502.0	1.0
30532.0	1.0
30546.0	1.0
30549.0	1.0
30570.0	1.0
30576.0	1.0
30579.0	1.0
30608.0	1.0
30609.0	1.0
30623.0	1.0
30628.0	1.0
30659.0	1.0
30666.0	1.0
30677.0	1.0
30690.0	1.0
30697.0	1.0
30714.0	1.0
30733.0	1.0
30754.0	2.0
30771.0	1.0
30776.0	1.0
30787.0	2.0
30793.0	1.0
30804.0	2.0
30806.0	1.0
30811.0	1.0
30817.0	1.0
30830.0	1.0
30852.0	1.0
30853.0	1.0
30855.0	1.0
30859.0	1.0
30866.0	1.0
30870.0	1.0
30889.0	1.0
30892.0	1.0
30914.0	1.0
30918.0	1.0
30919.0	1.0
30922.0	1.0
30941.0	1.0
30946.0	1.0
30949.0	2.0
30990.0	1.0
30992.0	1.0
31021.0	1.0
31029.0	1.0
31031.0	1.0
31053.0	1.0
31097.0	1.0
31107.0	1.0
31112.0	1.0
31122.0	1.0
31140.0	1.0
31171.0	1.0
31193.0	1.0
31219.0	1.0
31248.0	1.0
31262.0	2.0
31272.0	1.0
31283.0	1.0
31307.0	1.0
31333.0	1.0
31347.0	1.0
31365.0	1.0
31372.0	1.0
31408.0	1.0
31413.0	1.0
31419.0	1.0
31424.0	1.0
31438.0	1.0
31441.0	1.0
31443.0	1.0
31456.0	1.0
31458.0	1.0
31464.0	1.0
31466.0	1.0
31471.0	1.0
31525.0	1.0
31530.0	1.0
31546.0	1.0
31550.0	1.0
31552.0	1.0
31597.0	1.0
31604.0	1.0
31614.0	1.0
31646.0	1.0
31657.0	2.0
31676.0	2.0
31724.0	1.0
31870.0	1.0
31873.0	1.0
31878.0	1.0
31911.0	1.0
31922.0	1.0
31949.0	1.0
31988.0	1.0
31992.0	1.0
31997.0	1.0
32016.0	1.0
32036.0	1.0
32037.0	1.0
32045.0	1.0
32046.0	1.0
32068.0	1.0
32105.0	1.0
32114.0	1.0
32168.0	1.0
32173.0	1.0
32198.0	1.0
32215.0	1.0
32261.0	1.0
32313.0	1.0
32364.0	1.0
32368.0	1.0
32414.0	1.0
32475.0	1.0
32511.0	1.0
32551.0	1.0
32566.0	1.0
32571.0	1.0
32582.0	1.0
32642.0	1.0
32667.0	1.0
32684.0	1.0
32708.0	1.0
32709.0	1.0
32738.0	1.0
32740.0	1.0
32745.0	1.0
32746.0	1.0
32837.0	1.0
32848.0	1.0
32890.0	1.0
32926.0	1.0
32968.0	1.0
33017.0	1.0
33036.0	1.0
33086.0	1.0
33111.0	1.0
33141.0	1.0
33212.0	1.0
33249.0	1.0
33258.0	1.0
33265.0	1.0
33275.0	1.0
33288.0	1.0
33294.0	1.0
33334.0	1.0
33349.0	1.0
33368.0	1.0
33404.0	1.0
33493.0	1.0
33548.0	1.0
33549.0	1.0
33586.0	1.0
33589.0	1.0
33601.0	1.0
33617.0	1.0
33627.0	1.0
33639.0	1.0
33694.0	1.0
33701.0	1.0
33766.0	1.0
33768.0	1.0
33823.0	1.0
33859.0	2.0
33920.0	1.0
33933.0	1.0
33940.0	1.0
33964.0	2.0
33966.0	1.0
33970.0	1.0
33982.0	1.0
33991.0	1.0
34041.0	1.0
